
# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
002: 32 0.16
003: 32 0.16
004: 32 0.17
005: 32 0.15
006: 32 0.16
007: 32 0.15
008: 32 0.17
009: 32 0.16
32                      0.20
000: 64 0.56
001: 64 0.15
002: 64 0.15
003: 64 0.15
004: 64 0.16
005: 64 0.15
006: 64 0.15
007: 64 0.15
008: 64 0.17
009: 64 0.15
64                      0.19
000: 128 0.58
001: 128 0.17
002: 128 0.18
003: 128 0.17
004: 128 0.17
005: 128 0.17
006: 128 0.18
007: 128 0.17
008: 128 0.19
009: 128 0.16
128                     0.21
000: 256 0.59
001: 256 0.19
002: 256 0.19
003: 256 0.20
004: 256 0.20
005: 256 0.20
006: 256 0.19
007: 256 0.19
008: 256 0.20
009: 256 0.19
256                     0.23
000: 512 0.72
001: 512 0.26
002: 512 0.27
003: 512 0.26
004: 512 0.28
005: 512 0.27
006: 512 0.27
007: 512 0.26
008: 512 0.26
009: 512 0.27
512                     0.31
000: 1024 0.84
001: 1024 0.36
002: 1024 0.36
003: 1024 0.36
004: 1024 0.36
005: 1024 0.36
006: 1024 0.36
007: 1024 0.36
008: 1024 0.36
009: 1024 0.36
1024                    0.41
000: 2048 0.96
001: 2048 0.49
002: 2048 0.49
003: 2048 0.49
004: 2048 0.49
005: 2048 0.49
006: 2048 0.49
007: 2048 0.49
008: 2048 0.47
009: 2048 0.48
2048                    0.53
000: 4096 1.10
001: 4096 0.64
002: 4096 0.64
003: 4096 0.66
004: 4096 0.66
005: 4096 0.63
006: 4096 0.64
007: 4096 0.64
008: 4096 0.65
009: 4096 0.64
4096                    0.69
000: 8192 1.54
001: 8192 1.06
002: 8192 1.06
003: 8192 1.07
004: 8192 1.07
005: 8192 1.08
006: 8192 1.07
007: 8192 1.07
008: 8192 1.06
009: 8192 1.08
8192                    1.12
000: 16384 2.39
001: 16384 1.89
002: 16384 1.89
003: 16384 1.90
004: 16384 1.89
005: 16384 1.90
006: 16384 1.89
007: 16384 1.88
008: 16384 1.89
009: 16384 1.90
16384                   1.94
000: 32768 3.94
001: 32768 3.45
002: 32768 3.44
003: 32768 3.47
004: 32768 3.46
005: 32768 3.47
006: 32768 3.46
007: 32768 3.47
008: 32768 3.46
009: 32768 3.48
32768                   3.51
000: 65536 6.74
001: 65536 6.27
002: 65536 6.26
003: 65536 6.26
004: 65536 6.26
005: 65536 6.25
006: 65536 6.23
007: 65536 6.26
008: 65536 6.29
009: 65536 6.27
65536                   6.31
000: 131072 12.32
001: 131072 11.85
002: 131072 11.84
003: 131072 11.84
004: 131072 11.86
005: 131072 11.84
006: 131072 11.86
007: 131072 11.86
008: 131072 11.85
009: 131072 11.84
131072                 11.90
000: 262144 23.58
001: 262144 23.08
002: 262144 23.07
003: 262144 23.10
004: 262144 23.09
005: 262144 23.07
006: 262144 23.08
007: 262144 23.08
008: 262144 23.10
009: 262144 23.08
262144                 23.13
000: 524288 47.04
001: 524288 46.58
002: 524288 46.57
003: 524288 46.58
004: 524288 46.60
005: 524288 46.58
006: 524288 46.58
007: 524288 46.58
008: 524288 46.57
009: 524288 46.59
524288                 46.63
000: 1048576 94.15
001: 1048576 93.55
002: 1048576 93.55
003: 1048576 93.56
004: 1048576 93.56
005: 1048576 93.64
006: 1048576 93.57
007: 1048576 93.54
008: 1048576 93.57
009: 1048576 93.57
1048576                93.63

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.59
001: 1 0.17
002: 1 0.17
003: 1 0.17
004: 1 0.17
005: 1 0.17
006: 1 0.17
007: 1 0.17
008: 1 0.17
009: 1 0.17
1                       0.21
000: 2 0.58
001: 2 0.16
002: 2 0.17
003: 2 0.15
004: 2 0.16
005: 2 0.18
006: 2 0.17
007: 2 0.16
008: 2 0.16
009: 2 0.16
2                       0.21
000: 4 0.57
001: 4 0.17
002: 4 0.17
003: 4 0.16
004: 4 0.16
005: 4 0.18
006: 4 0.18
007: 4 0.17
008: 4 0.17
009: 4 0.16
4                       0.21
000: 8 0.54
001: 8 0.15
002: 8 0.14
003: 8 0.15
004: 8 0.15
005: 8 0.16
006: 8 0.16
007: 8 0.15
008: 8 0.15
009: 8 0.14
8                       0.19
000: 16 0.54
001: 16 0.15
002: 16 0.14
003: 16 0.14
004: 16 0.14
005: 16 0.16
006: 16 0.16
007: 16 0.15
008: 16 0.14
009: 16 0.14
16                      0.19
000: 32 0.53
001: 32 0.14
002: 32 0.14
003: 32 0.14
004: 32 0.14
005: 32 0.16
006: 32 0.16
007: 32 0.14
008: 32 0.14
009: 32 0.14
32                      0.18
000: 64 0.55
001: 64 0.16
002: 64 0.14
003: 64 0.15
004: 64 0.15
005: 64 0.17
006: 64 0.16
007: 64 0.15
008: 64 0.16
009: 64 0.15
64                      0.19
000: 128 0.54
001: 128 0.16
002: 128 0.16
003: 128 0.16
004: 128 0.16
005: 128 0.17
006: 128 0.17
007: 128 0.16
008: 128 0.16
009: 128 0.16
128                     0.20
000: 256 0.59
001: 256 0.20
002: 256 0.20
003: 256 0.20
004: 256 0.20
005: 256 0.21
006: 256 0.20
007: 256 0.20
008: 256 0.20
009: 256 0.20
256                     0.24
000: 512 0.65
001: 512 0.23
002: 512 0.23
003: 512 0.23
004: 512 0.23
005: 512 0.23
006: 512 0.23
007: 512 0.23
008: 512 0.23
009: 512 0.23
512                     0.27
000: 1024 0.81
001: 1024 0.33
002: 1024 0.33
003: 1024 0.33
004: 1024 0.33
005: 1024 0.33
006: 1024 0.33
007: 1024 0.33
008: 1024 0.33
009: 1024 0.33
1024                    0.38
000: 2048 0.96
001: 2048 0.49
002: 2048 0.49
003: 2048 0.46
004: 2048 0.47
005: 2048 0.47
006: 2048 0.47
007: 2048 0.46
008: 2048 0.46
009: 2048 0.47
2048                    0.52
000: 4096 1.09
001: 4096 0.62
002: 4096 0.62
003: 4096 0.62
004: 4096 0.62
005: 4096 0.62
006: 4096 0.64
007: 4096 0.64
008: 4096 0.62
009: 4096 0.62
4096                    0.67
000: 8192 1.61
001: 8192 1.10
002: 8192 1.09
003: 8192 1.09
004: 8192 1.10
005: 8192 1.09
006: 8192 1.09
007: 8192 1.10
008: 8192 1.09
009: 8192 1.10
8192                    1.15
000: 16384 2.42
001: 16384 1.90
002: 16384 1.90
003: 16384 1.90
004: 16384 1.88
005: 16384 1.87
006: 16384 1.86
007: 16384 1.87
008: 16384 1.90
009: 16384 1.89
16384                   1.94
000: 32768 3.90
001: 32768 3.43
002: 32768 3.43
003: 32768 3.44
004: 32768 3.44
005: 32768 3.43
006: 32768 3.38
007: 32768 3.40
008: 32768 3.44
009: 32768 3.42
32768                   3.47
000: 65536 6.67
001: 65536 6.20
002: 65536 6.19
003: 65536 6.21
004: 65536 6.22
005: 65536 6.18
006: 65536 6.18
007: 65536 6.18
008: 65536 6.20
009: 65536 6.20
65536                   6.24
000: 131072 12.47
001: 131072 11.99
002: 131072 11.97
003: 131072 11.97
004: 131072 11.97
005: 131072 11.99
006: 131072 11.98
007: 131072 11.99
008: 131072 11.98
009: 131072 11.99
131072                 12.03
000: 262144 23.75
001: 262144 23.28
002: 262144 23.28
003: 262144 23.29
004: 262144 23.29
005: 262144 23.27
006: 262144 23.27
007: 262144 23.29
008: 262144 23.28
009: 262144 23.29
262144                 23.33
000: 524288 46.88
001: 524288 46.43
002: 524288 46.43
003: 524288 46.42
004: 524288 46.43
005: 524288 46.42
006: 524288 46.43
007: 524288 46.43
008: 524288 46.42
009: 524288 46.43
524288                 46.47
000: 1048576 94.52
001: 1048576 94.00
002: 1048576 93.99
003: 1048576 93.98
004: 1048576 93.88
005: 1048576 94.00
006: 1048576 93.89
007: 1048576 93.89
008: 1048576 93.98
009: 1048576 93.99
1048576                94.01

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.63
001: 1 0.16
002: 1 0.17
003: 1 0.18
004: 1 0.19
005: 1 0.16
006: 1 0.16
007: 1 0.17
008: 1 0.17
009: 1 0.18
1                       0.22
000: 2 0.58
001: 2 0.15
002: 2 0.16
003: 2 0.15
004: 2 0.16
005: 2 0.16
006: 2 0.15
007: 2 0.15
008: 2 0.15
009: 2 0.15
2                       0.20
000: 4 0.61
001: 4 0.15
002: 4 0.15
003: 4 0.16
004: 4 0.15
005: 4 0.14
006: 4 0.17
007: 4 0.15
008: 4 0.15
009: 4 0.16
4                       0.20
000: 8 0.59
001: 8 0.15
002: 8 0.14
003: 8 0.14
004: 8 0.14
005: 8 0.15
006: 8 0.15
007: 8 0.14
008: 8 0.14
009: 8 0.14
8                       0.19
000: 16 0.58
001: 16 0.15
002: 16 0.14
003: 16 0.15
004: 16 0.15
005: 16 0.14
006: 16 0.16
007: 16 0.14
008: 16 0.14
009: 16 0.14
16                      0.19
000: 32 0.61
001: 32 0.16
002: 32 0.14
003: 32 0.14
004: 32 0.14
005: 32 0.14
006: 32 0.16
007: 32 0.14
008: 32 0.14
009: 32 0.15
32                      0.19
000: 64 0.59
001: 64 0.16
002: 64 0.14
003: 64 0.14
004: 64 0.15
005: 64 0.14
006: 64 0.16
007: 64 0.14
008: 64 0.14
009: 64 0.14
64                      0.19
000: 128 0.59
001: 128 0.17
002: 128 0.15
003: 128 0.16
004: 128 0.16
005: 128 0.16
006: 128 0.17
007: 128 0.16
008: 128 0.16
009: 128 0.16
128                     0.20
000: 256 0.61
001: 256 0.19
002: 256 0.18
003: 256 0.19
004: 256 0.18
005: 256 0.18
006: 256 0.20
007: 256 0.18
008: 256 0.18
009: 256 0.19
256                     0.23
000: 512 0.66
001: 512 0.24
002: 512 0.24
003: 512 0.24
004: 512 0.24
005: 512 0.24
006: 512 0.24
007: 512 0.24
008: 512 0.24
009: 512 0.24
512                     0.28
000: 1024 0.79
001: 1024 0.31
002: 1024 0.31
003: 1024 0.31
004: 1024 0.31
005: 1024 0.31
006: 1024 0.32
007: 1024 0.31
008: 1024 0.31
009: 1024 0.32
1024                    0.36
000: 2048 0.91
001: 2048 0.43
002: 2048 0.45
003: 2048 0.42
004: 2048 0.44
005: 2048 0.44
006: 2048 0.44
007: 2048 0.44
008: 2048 0.45
009: 2048 0.45
2048                    0.49
000: 4096 1.11
001: 4096 0.61
002: 4096 0.63
003: 4096 0.65
004: 4096 0.63
005: 4096 0.63
006: 4096 0.63
007: 4096 0.61
008: 4096 0.65
009: 4096 0.65
4096                    0.68
000: 8192 1.46
001: 8192 1.00
002: 8192 1.03
003: 8192 1.03
004: 8192 1.02
005: 8192 1.02
006: 8192 1.03
007: 8192 1.01
008: 8192 1.03
009: 8192 1.02
8192                    1.07
000: 16384 2.45
001: 16384 1.94
002: 16384 1.94
003: 16384 1.94
004: 16384 1.93
005: 16384 1.94
006: 16384 1.93
007: 16384 1.94
008: 16384 1.97
009: 16384 1.96
16384                   1.99
000: 32768 3.85
001: 32768 3.27
002: 32768 3.39
003: 32768 3.28
004: 32768 3.42
005: 32768 3.27
006: 32768 3.39
007: 32768 3.28
008: 32768 3.28
009: 32768 3.30
32768                   3.37
000: 65536 6.28
001: 65536 5.81
002: 65536 5.82
003: 65536 5.85
004: 65536 5.84
005: 65536 5.84
006: 65536 5.83
007: 65536 5.85
008: 65536 5.83
009: 65536 5.84
65536                   5.88
000: 131072 11.91
001: 131072 11.32
002: 131072 11.34
003: 131072 11.35
004: 131072 11.35
005: 131072 11.33
006: 131072 11.34
007: 131072 11.34
008: 131072 11.35
009: 131072 11.34
131072                 11.40
000: 262144 22.44
001: 262144 21.99
002: 262144 21.96
003: 262144 21.99
004: 262144 21.98
005: 262144 21.99
006: 262144 21.97
007: 262144 21.98
008: 262144 21.97
009: 262144 21.98
262144                 22.03
000: 524288 44.89
001: 524288 44.39
002: 524288 44.38
003: 524288 44.39
004: 524288 44.41
005: 524288 44.38
006: 524288 44.39
007: 524288 44.39
008: 524288 44.40
009: 524288 44.41
524288                 44.44
000: 1048576 91.23
001: 1048576 90.71
002: 1048576 90.70
003: 1048576 90.72
004: 1048576 90.73
005: 1048576 90.73
006: 1048576 90.72
007: 1048576 90.73
008: 1048576 90.71
009: 1048576 90.73
1048576                90.77

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.63
001: 1 0.17
002: 1 0.17
003: 1 0.17
004: 1 0.17
005: 1 0.17
006: 1 0.17
007: 1 0.17
008: 1 0.17
009: 1 0.17
1                       0.22
000: 2 0.57
001: 2 0.17
002: 2 0.17
003: 2 0.17
004: 2 0.17
005: 2 0.16
006: 2 0.16
007: 2 0.17
008: 2 0.16
009: 2 0.16
2                       0.21
000: 4 0.57
001: 4 0.17
002: 4 0.16
003: 4 0.18
004: 4 0.15
005: 4 0.16
006: 4 0.16
007: 4 0.17
008: 4 0.15
009: 4 0.15
4                       0.20
000: 8 0.57
001: 8 0.16
002: 8 0.16
003: 8 0.17
004: 8 0.16
005: 8 0.16
006: 8 0.16
007: 8 0.16
008: 8 0.16
009: 8 0.16
8                       0.20
000: 16 0.57
001: 16 0.16
002: 16 0.15
003: 16 0.17
004: 16 0.16
005: 16 0.16
006: 16 0.15
007: 16 0.16
008: 16 0.15
009: 16 0.16
16                      0.20
000: 32 0.57
001: 32 0.16
002: 32 0.16
003: 32 0.17
004: 32 0.16
005: 32 0.16
006: 32 0.16
007: 32 0.16
008: 32 0.16
009: 32 0.16
32                      0.20
000: 64 0.56
001: 64 0.16
002: 64 0.16
003: 64 0.18
004: 64 0.16
005: 64 0.16
006: 64 0.16
007: 64 0.17
008: 64 0.16
009: 64 0.16
64                      0.20
000: 128 0.57
001: 128 0.17
002: 128 0.17
003: 128 0.19
004: 128 0.18
005: 128 0.17
006: 128 0.18
007: 128 0.17
008: 128 0.17
009: 128 0.17
128                     0.21
000: 256 0.61
001: 256 0.21
002: 256 0.21
003: 256 0.21
004: 256 0.21
005: 256 0.21
006: 256 0.20
007: 256 0.21
008: 256 0.20
009: 256 0.21
256                     0.25
000: 512 0.70
001: 512 0.27
002: 512 0.27
003: 512 0.27
004: 512 0.27
005: 512 0.27
006: 512 0.27
007: 512 0.27
008: 512 0.27
009: 512 0.27
512                     0.31
000: 1024 0.84
001: 1024 0.35
002: 1024 0.36
003: 1024 0.36
004: 1024 0.36
005: 1024 0.36
006: 1024 0.36
007: 1024 0.36
008: 1024 0.36
009: 1024 0.36
1024                    0.41
000: 2048 0.98
001: 2048 0.50
002: 2048 0.50
003: 2048 0.50
004: 2048 0.50
005: 2048 0.49
006: 2048 0.51
007: 2048 0.50
008: 2048 0.51
009: 2048 0.50
2048                    0.55
000: 4096 1.15
001: 4096 0.67
002: 4096 0.68
003: 4096 0.68
004: 4096 0.67
005: 4096 0.69
006: 4096 0.67
007: 4096 0.68
008: 4096 0.67
009: 4096 0.68
4096                    0.72
000: 8192 1.65
001: 8192 1.15
002: 8192 1.16
003: 8192 1.16
004: 8192 1.15
005: 8192 1.16
006: 8192 1.15
007: 8192 1.14
008: 8192 1.16
009: 8192 1.16
8192                    1.20
000: 16384 2.79
001: 16384 2.17
002: 16384 2.15
003: 16384 2.15
004: 16384 2.16
005: 16384 2.15
006: 16384 2.27
007: 16384 2.15
008: 16384 2.17
009: 16384 2.16
16384                   2.23
000: 32768 4.43
001: 32768 3.90
002: 32768 3.87
003: 32768 3.88
004: 32768 3.90
005: 32768 3.79
006: 32768 3.90
007: 32768 3.88
008: 32768 3.89
009: 32768 3.91
32768                   3.94
000: 65536 7.41
001: 65536 6.89
002: 65536 6.90
003: 65536 6.90
004: 65536 6.90
005: 65536 6.89
006: 65536 6.89
007: 65536 6.89
008: 65536 6.90
009: 65536 6.89
65536                   6.95
000: 131072 13.68
001: 131072 13.19
002: 131072 13.20
003: 131072 13.21
004: 131072 13.20
005: 131072 13.19
006: 131072 13.18
007: 131072 13.19
008: 131072 13.17
009: 131072 13.19
131072                 13.24
000: 262144 26.13
001: 262144 25.60
002: 262144 25.60
003: 262144 25.60
004: 262144 25.59
005: 262144 25.59
006: 262144 25.58
007: 262144 25.60
008: 262144 25.59
009: 262144 25.59
262144                 25.65
000: 524288 51.58
001: 524288 51.06
002: 524288 51.07
003: 524288 51.08
004: 524288 51.08
005: 524288 51.06
006: 524288 51.07
007: 524288 51.09
008: 524288 51.06
009: 524288 51.06
524288                 51.12
000: 1048576 101.92
001: 1048576 101.37
002: 1048576 101.35
003: 1048576 101.38
004: 1048576 101.37
005: 1048576 101.36
006: 1048576 101.38
007: 1048576 101.36
008: 1048576 101.36
009: 1048576 101.35
1048576               101.42

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.64
001: 1 0.17
002: 1 0.17
003: 1 0.18
004: 1 0.18
005: 1 0.18
006: 1 0.17
007: 1 0.18
008: 1 0.17
009: 1 0.18
1                       0.22
000: 2 0.62
001: 2 0.17
002: 2 0.18
003: 2 0.18
004: 2 0.18
005: 2 0.17
006: 2 0.17
007: 2 0.18
008: 2 0.17
009: 2 0.17
2                       0.22
000: 4 0.58
001: 4 0.16
002: 4 0.16
003: 4 0.16
004: 4 0.17
005: 4 0.16
006: 4 0.15
007: 4 0.17
008: 4 0.16
009: 4 0.16
4                       0.20
000: 8 0.59
001: 8 0.16
002: 8 0.16
003: 8 0.16
004: 8 0.17
005: 8 0.16
006: 8 0.16
007: 8 0.16
008: 8 0.16
009: 8 0.16
8                       0.21
000: 16 0.57
001: 16 0.15
002: 16 0.15
003: 16 0.15
004: 16 0.16
005: 16 0.15
006: 16 0.15
007: 16 0.15
008: 16 0.15
009: 16 0.15
16                      0.19
000: 32 0.60
001: 32 0.15
002: 32 0.15
003: 32 0.16
004: 32 0.17
005: 32 0.15
006: 32 0.15
007: 32 0.15
008: 32 0.15
009: 32 0.15
32                      0.20
000: 64 0.60
001: 64 0.17
002: 64 0.17
003: 64 0.18
004: 64 0.19
005: 64 0.18
006: 64 0.17
007: 64 0.17
008: 64 0.18
009: 64 0.17
64                      0.22
000: 128 0.60
001: 128 0.20
002: 128 0.20
003: 128 0.20
004: 128 0.20
005: 128 0.20
006: 128 0.20
007: 128 0.21
008: 128 0.20
009: 128 0.20
128                     0.24
000: 256 0.64
001: 256 0.24
002: 256 0.24
003: 256 0.24
004: 256 0.24
005: 256 0.24
006: 256 0.24
007: 256 0.24
008: 256 0.24
009: 256 0.23
256                     0.28
000: 512 0.73
001: 512 0.26
002: 512 0.26
003: 512 0.25
004: 512 0.25
005: 512 0.26
006: 512 0.25
007: 512 0.26
008: 512 0.25
009: 512 0.25
512                     0.30
000: 1024 0.88
001: 1024 0.37
002: 1024 0.37
003: 1024 0.36
004: 1024 0.35
005: 1024 0.37
006: 1024 0.36
007: 1024 0.37
008: 1024 0.37
009: 1024 0.36
1024                    0.42
000: 2048 0.95
001: 2048 0.48
002: 2048 0.47
003: 2048 0.46
004: 2048 0.45
005: 2048 0.47
006: 2048 0.48
007: 2048 0.48
008: 2048 0.46
009: 2048 0.47
2048                    0.52
000: 4096 1.11
001: 4096 0.64
002: 4096 0.65
003: 4096 0.62
004: 4096 0.64
005: 4096 0.64
006: 4096 0.63
007: 4096 0.65
008: 4096 0.63
009: 4096 0.63
4096                    0.68
000: 8192 1.54
001: 8192 1.05
002: 8192 1.05
003: 8192 1.05
004: 8192 1.05
005: 8192 1.05
006: 8192 1.05
007: 8192 1.06
008: 8192 1.05
009: 8192 1.05
8192                    1.10
000: 16384 2.37
001: 16384 1.87
002: 16384 1.86
003: 16384 1.87
004: 16384 1.84
005: 16384 1.87
006: 16384 1.87
007: 16384 1.87
008: 16384 1.87
009: 16384 1.85
16384                   1.91
000: 32768 3.93
001: 32768 3.42
002: 32768 3.41
003: 32768 3.42
004: 32768 3.40
005: 32768 3.40
006: 32768 3.43
007: 32768 3.42
008: 32768 3.42
009: 32768 3.43
32768                   3.47
000: 65536 6.46
001: 65536 6.05
002: 65536 6.04
003: 65536 6.04
004: 65536 6.02
005: 65536 6.04
006: 65536 6.05
007: 65536 6.04
008: 65536 6.04
009: 65536 6.05
65536                   6.08
000: 131072 11.87
001: 131072 11.42
002: 131072 11.44
003: 131072 11.42
004: 131072 11.41
005: 131072 11.41
006: 131072 11.42
007: 131072 11.43
008: 131072 11.42
009: 131072 11.41
131072                 11.46
000: 262144 22.85
001: 262144 22.38
002: 262144 22.38
003: 262144 22.39
004: 262144 22.39
005: 262144 22.40
006: 262144 22.39
007: 262144 22.40
008: 262144 22.40
009: 262144 22.39
262144                 22.44
000: 524288 45.52
001: 524288 45.03
002: 524288 45.01
003: 524288 45.02
004: 524288 45.02
005: 524288 45.01
006: 524288 45.03
007: 524288 45.02
008: 524288 45.01
009: 524288 45.04
524288                 45.07
000: 1048576 92.54
001: 1048576 91.96
002: 1048576 91.94
003: 1048576 91.96
004: 1048576 91.96
005: 1048576 91.95
006: 1048576 92.03
007: 1048576 91.96
008: 1048576 91.94
009: 1048576 91.97
1048576                92.02
