
# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
005: 524288 27.64
006: 524288 27.65
007: 524288 27.65
008: 524288 27.65
524288                 27.69
000: 1048576 73.00
001: 1048576 72.56
002: 1048576 72.54
003: 1048576 72.59
004: 1048576 72.50
005: 1048576 72.48
006: 1048576 72.41
007: 1048576 72.52
008: 1048576 72.56
1048576                72.57

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
000: 1 0.57
001: 1 0.19
002: 1 0.19
003: 1 0.19
004: 1 0.19
005: 1 0.19
006: 1 0.19
007: 1 0.19
008: 1 0.19
1                       0.23
000: 2 0.57
001: 2 0.19
002: 2 0.20
003: 2 0.19
004: 2 0.19
005: 2 0.20
006: 2 0.19
007: 2 0.19
008: 2 0.19
2                       0.24
000: 4 0.57
001: 4 0.18
002: 4 0.17
003: 4 0.18
004: 4 0.17
005: 4 0.18
006: 4 0.17
007: 4 0.17
008: 4 0.18
4                       0.22
000: 8 0.55
001: 8 0.18
002: 8 0.18
003: 8 0.18
004: 8 0.18
005: 8 0.18
006: 8 0.18
007: 8 0.18
008: 8 0.18
8                       0.22
000: 16 0.56
001: 16 0.18
002: 16 0.18
003: 16 0.18
004: 16 0.18
005: 16 0.18
006: 16 0.18
007: 16 0.18
008: 16 0.18
16                      0.22
000: 32 0.56
001: 32 0.19
002: 32 0.18
003: 32 0.18
004: 32 0.18
005: 32 0.18
006: 32 0.18
007: 32 0.18
008: 32 0.18
32                      0.22
000: 64 0.57
001: 64 0.20
002: 64 0.19
003: 64 0.20
004: 64 0.19
005: 64 0.20
006: 64 0.20
007: 64 0.20
008: 64 0.20
64                      0.24
000: 128 0.58
001: 128 0.20
002: 128 0.20
003: 128 0.20
004: 128 0.20
005: 128 0.20
006: 128 0.20
007: 128 0.20
008: 128 0.20
128                     0.24
000: 256 0.60
001: 256 0.23
002: 256 0.22
003: 256 0.22
004: 256 0.22
005: 256 0.22
006: 256 0.23
007: 256 0.23
008: 256 0.22
256                     0.27
000: 512 0.63
001: 512 0.24
002: 512 0.24
003: 512 0.24
004: 512 0.24
005: 512 0.24
006: 512 0.24
007: 512 0.24
008: 512 0.24
512                     0.28
000: 1024 0.72
001: 1024 0.33
002: 1024 0.31
003: 1024 0.32
004: 1024 0.31
005: 1024 0.32
006: 1024 0.31
007: 1024 0.31
008: 1024 0.32
1024                    0.36
000: 2048 0.82
001: 2048 0.43
002: 2048 0.42
003: 2048 0.43
004: 2048 0.42
005: 2048 0.43
006: 2048 0.42
007: 2048 0.43
008: 2048 0.43
2048                    0.47
000: 4096 1.08
001: 4096 0.66
002: 4096 0.66
003: 4096 0.66
004: 4096 0.66
005: 4096 0.66
006: 4096 0.65
007: 4096 0.66
008: 4096 0.66
4096                    0.71
000: 8192 1.50
001: 8192 1.13
002: 8192 1.11
003: 8192 1.12
004: 8192 1.12
005: 8192 1.12
006: 8192 1.11
007: 8192 1.12
008: 8192 1.12
8192                    1.16
000: 16384 2.45
001: 16384 2.05
002: 16384 2.04
003: 16384 2.05
004: 16384 2.04
005: 16384 2.05
006: 16384 2.04
007: 16384 2.05
008: 16384 2.05
16384                   2.09
000: 32768 4.27
001: 32768 3.89
002: 32768 3.87
003: 32768 3.88
004: 32768 3.88
005: 32768 3.88
006: 32768 3.86
007: 32768 3.88
008: 32768 3.88
32768                   3.92
000: 65536 5.96
001: 65536 5.54
002: 65536 5.53
003: 65536 5.53
004: 65536 5.53
005: 65536 5.54
006: 65536 5.53
007: 65536 5.53
008: 65536 5.53
65536                   5.58
000: 131072 9.23
001: 131072 8.81
002: 131072 8.79
003: 131072 8.80
004: 131072 8.79
005: 131072 8.80
006: 131072 8.79
007: 131072 8.80
008: 131072 8.80
131072                  8.85
000: 262144 17.11
001: 262144 16.67
002: 262144 16.67
003: 262144 16.67
004: 262144 16.67
005: 262144 16.67
006: 262144 16.67
007: 262144 16.67
008: 262144 16.67
262144                 16.72
000: 524288 28.07
001: 524288 27.66
002: 524288 27.65
003: 524288 27.67
004: 524288 27.65
005: 524288 27.66
006: 524288 27.65
007: 524288 27.65
008: 524288 27.65
524288                 27.70
000: 1048576 73.28
001: 1048576 72.87
002: 1048576 72.74
003: 1048576 72.82
004: 1048576 72.79
005: 1048576 72.69
006: 1048576 72.76
007: 1048576 72.61
008: 1048576 72.74
1048576                72.81

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
000: 1 0.53
001: 1 0.18
002: 1 0.17
003: 1 0.18
004: 1 0.18
005: 1 0.18
006: 1 0.17
007: 1 0.18
008: 1 0.18
1                       0.22
000: 2 0.53
001: 2 0.18
002: 2 0.17
003: 2 0.18
004: 2 0.18
005: 2 0.18
006: 2 0.18
007: 2 0.18
008: 2 0.18
2                       0.22
000: 4 0.52
001: 4 0.18
002: 4 0.18
003: 4 0.18
004: 4 0.18
005: 4 0.18
006: 4 0.18
007: 4 0.18
008: 4 0.18
4                       0.22
000: 8 0.52
001: 8 0.18
002: 8 0.18
003: 8 0.18
004: 8 0.18
005: 8 0.18
006: 8 0.18
007: 8 0.18
008: 8 0.18
8                       0.22
000: 16 0.52
001: 16 0.18
002: 16 0.18
003: 16 0.18
004: 16 0.18
005: 16 0.18
006: 16 0.18
007: 16 0.18
008: 16 0.18
16                      0.22
000: 32 0.54
001: 32 0.19
002: 32 0.18
003: 32 0.19
004: 32 0.18
005: 32 0.19
006: 32 0.19
007: 32 0.19
008: 32 0.19
32                      0.22
000: 64 0.55
001: 64 0.20
002: 64 0.19
003: 64 0.20
004: 64 0.19
005: 64 0.20
006: 64 0.20
007: 64 0.20
008: 64 0.20
64                      0.24
000: 128 0.55
001: 128 0.19
002: 128 0.19
003: 128 0.19
004: 128 0.19
005: 128 0.19
006: 128 0.19
007: 128 0.20
008: 128 0.19
128                     0.23
000: 256 0.58
001: 256 0.22
002: 256 0.21
003: 256 0.22
004: 256 0.21
005: 256 0.22
006: 256 0.21
007: 256 0.22
008: 256 0.22
256                     0.26
000: 512 0.60
001: 512 0.24
002: 512 0.23
003: 512 0.24
004: 512 0.23
005: 512 0.23
006: 512 0.23
007: 512 0.24
008: 512 0.23
512                     0.27
000: 1024 0.69
001: 1024 0.32
002: 1024 0.31
003: 1024 0.32
004: 1024 0.32
005: 1024 0.32
006: 1024 0.32
007: 1024 0.32
008: 1024 0.32
1024                    0.36
000: 2048 0.80
001: 2048 0.43
002: 2048 0.42
003: 2048 0.43
004: 2048 0.43
005: 2048 0.43
006: 2048 0.43
007: 2048 0.43
008: 2048 0.43
2048                    0.47
000: 4096 1.03
001: 4096 0.66
002: 4096 0.65
003: 4096 0.66
004: 4096 0.65
005: 4096 0.66
006: 4096 0.66
007: 4096 0.66
008: 4096 0.66
4096                    0.70
000: 8192 1.48
001: 8192 1.12
002: 8192 1.10
003: 8192 1.12
004: 8192 1.11
005: 8192 1.12
006: 8192 1.11
007: 8192 1.11
008: 8192 1.11
8192                    1.15
000: 16384 2.39
001: 16384 2.01
002: 16384 2.00
003: 16384 2.01
004: 16384 2.00
005: 16384 2.03
006: 16384 2.01
007: 16384 2.00
008: 16384 2.01
16384                   2.05
000: 32768 4.22
001: 32768 3.86
002: 32768 3.86
003: 32768 3.87
004: 32768 3.87
005: 32768 3.86
006: 32768 3.87
007: 32768 3.87
008: 32768 3.86
32768                   3.90
000: 65536 5.92
001: 65536 5.53
002: 65536 5.52
003: 65536 5.53
004: 65536 5.53
005: 65536 5.52
006: 65536 5.53
007: 65536 5.53
008: 65536 5.53
65536                   5.57
000: 131072 9.16
001: 131072 8.77
002: 131072 8.76
003: 131072 8.77
004: 131072 8.76
005: 131072 8.77
006: 131072 8.76
007: 131072 8.77
008: 131072 8.76
131072                  8.81
000: 262144 15.51
001: 262144 15.15
002: 262144 15.14
003: 262144 15.16
004: 262144 15.16
005: 262144 15.16
006: 262144 15.15
007: 262144 15.15
008: 262144 15.15
262144                 15.19
000: 524288 27.82
001: 524288 27.47
002: 524288 27.47
003: 524288 27.47
004: 524288 27.47
005: 524288 27.48
006: 524288 27.48
007: 524288 27.48
008: 524288 27.47
524288                 27.51
000: 1048576 72.99
001: 1048576 72.41
002: 1048576 72.41
003: 1048576 72.50
004: 1048576 72.47
005: 1048576 72.52
006: 1048576 72.32
007: 1048576 72.49
008: 1048576 72.48
1048576                72.51

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
000: 1 0.53
001: 1 0.16
002: 1 0.16
003: 1 0.16
004: 1 0.16
005: 1 0.16
006: 1 0.16
007: 1 0.16
008: 1 0.16
1                       0.20
000: 2 0.53
001: 2 0.16
002: 2 0.16
003: 2 0.16
004: 2 0.16
005: 2 0.16
006: 2 0.16
007: 2 0.16
008: 2 0.16
2                       0.20
000: 4 0.52
001: 4 0.16
002: 4 0.16
003: 4 0.16
004: 4 0.16
005: 4 0.17
006: 4 0.16
007: 4 0.16
008: 4 0.16
4                       0.20
000: 8 0.52
001: 8 0.16
002: 8 0.16
003: 8 0.17
004: 8 0.16
005: 8 0.17
006: 8 0.16
007: 8 0.17
008: 8 0.16
8                       0.20
000: 16 0.53
001: 16 0.17
002: 16 0.17
003: 16 0.17
004: 16 0.16
005: 16 0.17
006: 16 0.17
007: 16 0.17
008: 16 0.17
16                      0.21
000: 32 0.53
001: 32 0.17
002: 32 0.17
003: 32 0.17
004: 32 0.16
005: 32 0.18
006: 32 0.17
007: 32 0.17
008: 32 0.17
32                      0.21
000: 64 0.55
001: 64 0.18
002: 64 0.18
003: 64 0.19
004: 64 0.18
005: 64 0.19
006: 64 0.18
007: 64 0.19
008: 64 0.19
64                      0.23
000: 128 0.57
001: 128 0.20
002: 128 0.20
003: 128 0.21
004: 128 0.20
005: 128 0.20
006: 128 0.20
007: 128 0.20
008: 128 0.20
128                     0.24
000: 256 0.59
001: 256 0.22
002: 256 0.22
003: 256 0.22
004: 256 0.22
005: 256 0.23
006: 256 0.22
007: 256 0.22
008: 256 0.22
256                     0.26
000: 512 0.62
001: 512 0.23
002: 512 0.23
003: 512 0.23
004: 512 0.23
005: 512 0.23
006: 512 0.23
007: 512 0.24
008: 512 0.24
512                     0.28
000: 1024 0.71
001: 1024 0.31
002: 1024 0.33
003: 1024 0.32
004: 1024 0.32
005: 1024 0.32
006: 1024 0.32
007: 1024 0.31
008: 1024 0.32
1024                    0.36
000: 2048 0.82
001: 2048 0.42
002: 2048 0.43
003: 2048 0.43
004: 2048 0.42
005: 2048 0.43
006: 2048 0.42
007: 2048 0.42
008: 2048 0.42
2048                    0.47
000: 4096 1.05
001: 4096 0.66
002: 4096 0.66
003: 4096 0.66
004: 4096 0.66
005: 4096 0.66
006: 4096 0.66
007: 4096 0.66
008: 4096 0.66
4096                    0.70
000: 8192 1.45
001: 8192 1.07
002: 8192 1.08
003: 8192 1.08
004: 8192 1.07
005: 8192 1.08
006: 8192 1.07
007: 8192 1.08
008: 8192 1.08
8192                    1.12
000: 16384 2.36
001: 16384 1.95
002: 16384 1.96
003: 16384 1.95
004: 16384 1.95
005: 16384 1.94
006: 16384 1.95
007: 16384 1.96
008: 16384 1.95
16384                   2.00
000: 32768 4.28
001: 32768 3.87
002: 32768 3.88
003: 32768 3.87
004: 32768 3.87
005: 32768 3.90
006: 32768 3.87
007: 32768 3.88
008: 32768 3.87
32768                   3.92
000: 65536 5.99
001: 65536 5.53
002: 65536 5.54
003: 65536 5.54
004: 65536 5.54
005: 65536 5.56
006: 65536 5.54
007: 65536 5.54
008: 65536 5.54
65536                   5.59
000: 131072 9.22
001: 131072 8.77
002: 131072 8.78
003: 131072 8.77
004: 131072 8.78
005: 131072 8.78
006: 131072 8.77
007: 131072 8.78
008: 131072 8.77
131072                  8.82
000: 262144 15.55
001: 262144 15.12
002: 262144 15.13
003: 262144 15.13
004: 262144 15.13
005: 262144 15.13
006: 262144 15.13
007: 262144 15.13
008: 262144 15.13
262144                 15.18
000: 524288 28.08
001: 524288 27.65
002: 524288 27.66
003: 524288 27.66
004: 524288 27.69
005: 524288 27.69
006: 524288 27.68
007: 524288 27.69
008: 524288 27.66
524288                 27.72
000: 1048576 72.84
001: 1048576 72.35
002: 1048576 72.25
003: 1048576 72.39
004: 1048576 72.33
005: 1048576 72.40
006: 1048576 72.27
007: 1048576 72.41
008: 1048576 72.24
1048576                72.39

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
000: 1 0.52
001: 1 0.15
002: 1 0.15
003: 1 0.15
004: 1 0.15
005: 1 0.15
006: 1 0.15
007: 1 0.15
008: 1 0.15
1                       0.19
000: 2 0.53
001: 2 0.15
002: 2 0.15
003: 2 0.15
004: 2 0.15
005: 2 0.15
006: 2 0.15
007: 2 0.15
008: 2 0.15
2                       0.19
000: 4 0.53
001: 4 0.15
002: 4 0.15
003: 4 0.15
004: 4 0.15
005: 4 0.15
006: 4 0.15
007: 4 0.15
008: 4 0.15
4                       0.19
000: 8 0.53
001: 8 0.16
002: 8 0.15
003: 8 0.16
004: 8 0.16
005: 8 0.16
006: 8 0.16
007: 8 0.16
008: 8 0.15
8                       0.20
000: 16 0.53
001: 16 0.16
002: 16 0.15
003: 16 0.16
004: 16 0.16
005: 16 0.16
006: 16 0.15
007: 16 0.15
008: 16 0.15
16                      0.20
000: 32 0.54
001: 32 0.16
002: 32 0.16
003: 32 0.16
004: 32 0.16
005: 32 0.16
006: 32 0.16
007: 32 0.16
008: 32 0.16
32                      0.20
000: 64 0.54
001: 64 0.17
002: 64 0.16
003: 64 0.17
004: 64 0.17
005: 64 0.17
006: 64 0.17
007: 64 0.17
008: 64 0.17
64                      0.21
000: 128 0.53
001: 128 0.17
002: 128 0.16
003: 128 0.17
004: 128 0.17
005: 128 0.17
006: 128 0.17
007: 128 0.17
008: 128 0.17
128                     0.21
000: 256 0.57
001: 256 0.21
002: 256 0.21
003: 256 0.21
004: 256 0.21
005: 256 0.21
006: 256 0.21
007: 256 0.21
008: 256 0.21
256                     0.25
000: 512 0.60
001: 512 0.24
002: 512 0.23
003: 512 0.23
004: 512 0.23
005: 512 0.23
006: 512 0.23
007: 512 0.23
008: 512 0.24
512                     0.27
000: 1024 0.68
001: 1024 0.32
002: 1024 0.31
003: 1024 0.32
004: 1024 0.32
005: 1024 0.31
006: 1024 0.31
007: 1024 0.31
008: 1024 0.31
1024                    0.36
000: 2048 0.81
001: 2048 0.43
002: 2048 0.43
003: 2048 0.44
004: 2048 0.43
005: 2048 0.43
006: 2048 0.43
007: 2048 0.43
008: 2048 0.43
2048                    0.47
000: 4096 1.03
001: 4096 0.66
002: 4096 0.65
003: 4096 0.66
004: 4096 0.65
005: 4096 0.65
006: 4096 0.65
007: 4096 0.66
008: 4096 0.65
4096                    0.70
000: 8192 1.48
001: 8192 1.12
002: 8192 1.12
003: 8192 1.12
004: 8192 1.11
005: 8192 1.12
006: 8192 1.12
007: 8192 1.11
008: 8192 1.12
8192                    1.16
000: 16384 2.42
001: 16384 2.04
002: 16384 2.04
003: 16384 2.04
004: 16384 2.04
005: 16384 2.04
006: 16384 2.04
007: 16384 2.04
008: 16384 2.04
16384                   2.08
000: 32768 4.25
001: 32768 3.88
002: 32768 3.88
003: 32768 3.88
004: 32768 3.88
005: 32768 3.88
006: 32768 3.88
007: 32768 3.87
008: 32768 3.88
32768                   3.92
000: 65536 5.96
001: 65536 5.54
002: 65536 5.54
003: 65536 5.54
004: 65536 5.54
005: 65536 5.54
006: 65536 5.54
007: 65536 5.54
008: 65536 5.54
65536                   5.59
000: 131072 9.01
001: 131072 8.60
002: 131072 8.61
003: 131072 8.60
004: 131072 8.61
005: 131072 8.60
006: 131072 8.61
007: 131072 8.60
008: 131072 8.60
131072                  8.65
000: 262144 15.53
001: 262144 15.10
002: 262144 15.10
003: 262144 15.10
004: 262144 15.10
005: 262144 15.10
006: 262144 15.10
007: 262144 15.10
008: 262144 15.10
262144                 15.15
000: 524288 27.77
001: 524288 27.36
002: 524288 27.37
003: 524288 27.37
004: 524288 27.36
005: 524288 27.37
006: 524288 27.37
007: 524288 27.37
008: 524288 27.37
524288                 27.41
000: 1048576 73.81
001: 1048576 73.36
002: 1048576 73.34
003: 1048576 73.41
004: 1048576 73.29
005: 1048576 73.15
006: 1048576 73.41
007: 1048576 73.16
008: 1048576 73.33
1048576                73.36

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
000: 1 0.51
001: 1 0.17
002: 1 0.16
003: 1 0.16
004: 1 0.16
005: 1 0.17
006: 1 0.16
007: 1 0.17
008: 1 0.16
1                       0.20
000: 2 0.53
001: 2 0.17
002: 2 0.17
003: 2 0.17
004: 2 0.17
005: 2 0.17
006: 2 0.17
007: 2 0.18
008: 2 0.17
2                       0.21
000: 4 0.53
001: 4 0.17
002: 4 0.17
003: 4 0.17
004: 4 0.17
005: 4 0.17
006: 4 0.17
007: 4 0.18
008: 4 0.17
4                       0.21
000: 8 0.52
001: 8 0.17
002: 8 0.17
003: 8 0.17
004: 8 0.17
005: 8 0.17
006: 8 0.17
007: 8 0.17
008: 8 0.17
8                       0.21
000: 16 0.53
001: 16 0.17
002: 16 0.17
003: 16 0.17
004: 16 0.17
005: 16 0.17
006: 16 0.17
007: 16 0.17
008: 16 0.17
16                      0.21
000: 32 0.53
001: 32 0.18
002: 32 0.18
003: 32 0.17
004: 32 0.18
005: 32 0.18
006: 32 0.18
007: 32 0.18
008: 32 0.18
32                      0.22
000: 64 0.55
001: 64 0.18
002: 64 0.18
003: 64 0.18
004: 64 0.18
005: 64 0.18
006: 64 0.18
007: 64 0.18
008: 64 0.18
64                      0.22
000: 128 0.57
001: 128 0.20
002: 128 0.20
003: 128 0.20
004: 128 0.20
005: 128 0.20
006: 128 0.20
007: 128 0.20
008: 128 0.20
128                     0.24
000: 256 0.59
001: 256 0.22
002: 256 0.23
003: 256 0.22
004: 256 0.22
005: 256 0.22
006: 256 0.22
007: 256 0.22
008: 256 0.22
256                     0.26
000: 512 0.63
001: 512 0.25
002: 512 0.25
003: 512 0.25
004: 512 0.25
005: 512 0.25
006: 512 0.25
007: 512 0.25
008: 512 0.25
512                     0.29
000: 1024 0.70
001: 1024 0.32
002: 1024 0.31
003: 1024 0.31
004: 1024 0.32
005: 1024 0.31
006: 1024 0.32
007: 1024 0.31
008: 1024 0.32
1024                    0.36
000: 2048 0.80
001: 2048 0.43
002: 2048 0.43
003: 2048 0.42
004: 2048 0.43
005: 2048 0.43
006: 2048 0.43
007: 2048 0.42
008: 2048 0.43
2048                    0.47
000: 4096 1.04
001: 4096 0.65
002: 4096 0.65
003: 4096 0.65
004: 4096 0.66
005: 4096 0.65
006: 4096 0.65
007: 4096 0.65
008: 4096 0.65
4096                    0.70
000: 8192 1.50
001: 8192 1.12
002: 8192 1.12
003: 8192 1.12
004: 8192 1.12
005: 8192 1.12
006: 8192 1.12
007: 8192 1.12
008: 8192 1.12
8192                    1.16
000: 16384 2.43
001: 16384 2.04
002: 16384 2.04
003: 16384 2.04
004: 16384 2.05
005: 16384 2.04
006: 16384 2.04
007: 16384 2.04
008: 16384 2.05
16384                   2.09
000: 32768 4.25
001: 32768 3.88
002: 32768 3.88
003: 32768 3.88
004: 32768 3.88
005: 32768 3.88
006: 32768 3.88
007: 32768 3.88
008: 32768 3.88
32768                   3.92
000: 65536 5.92
001: 65536 5.54
002: 65536 5.54
003: 65536 5.54
004: 65536 5.54
005: 65536 5.54
006: 65536 5.54
007: 65536 5.54
008: 65536 5.54
65536                   5.58
000: 131072 9.55
001: 131072 9.16
002: 131072 9.15
003: 131072 9.16
004: 131072 9.16
005: 131072 9.16
006: 131072 9.16
007: 131072 9.15
008: 131072 9.16
131072                  9.20
000: 262144 15.61
001: 262144 15.23
002: 262144 15.23
003: 262144 15.23
004: 262144 15.23
005: 262144 15.23
006: 262144 15.23
007: 262144 15.23
008: 262144 15.23
262144                 15.27
000: 524288 28.09
001: 524288 27.73
002: 524288 27.73
003: 524288 27.73
004: 524288 27.73
005: 524288 27.74
006: 524288 27.73
007: 524288 27.74
008: 524288 27.73
524288                 27.77
000: 1048576 74.01
001: 1048576 73.51
002: 1048576 73.60
003: 1048576 73.57
004: 1048576 73.60
005: 1048576 73.62
006: 1048576 73.50
007: 1048576 73.37
008: 1048576 73.61
1048576                73.60

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
000: 1 0.49
001: 1 0.17
002: 1 0.17
003: 1 0.16
004: 1 0.16
005: 1 0.17
006: 1 0.17
007: 1 0.16
008: 1 0.16
1                       0.20
000: 2 0.49
001: 2 0.16
002: 2 0.16
003: 2 0.16
004: 2 0.16
005: 2 0.17
006: 2 0.16
007: 2 0.16
008: 2 0.16
2                       0.20
000: 4 0.49
001: 4 0.17
002: 4 0.17
003: 4 0.17
004: 4 0.17
005: 4 0.17
006: 4 0.17
007: 4 0.17
008: 4 0.17
4                       0.21
000: 8 0.50
001: 8 0.18
002: 8 0.17
003: 8 0.17
004: 8 0.17
005: 8 0.17
006: 8 0.17
007: 8 0.17
008: 8 0.17
8                       0.21
000: 16 0.51
001: 16 0.17
002: 16 0.17
003: 16 0.17
004: 16 0.17
005: 16 0.17
006: 16 0.17
007: 16 0.17
008: 16 0.17
16                      0.21
000: 32 0.51
001: 32 0.18
002: 32 0.18
003: 32 0.17
004: 32 0.17
005: 32 0.18
006: 32 0.18
007: 32 0.18
008: 32 0.17
32                      0.21
000: 64 0.54
001: 64 0.18
002: 64 0.18
003: 64 0.18
004: 64 0.18
005: 64 0.18
006: 64 0.18
007: 64 0.18
008: 64 0.18
64                      0.22
000: 128 0.55
001: 128 0.19
002: 128 0.19
003: 128 0.18
004: 128 0.18
005: 128 0.18
006: 128 0.18
007: 128 0.18
008: 128 0.18
128                     0.22
000: 256 0.57
001: 256 0.21
002: 256 0.21
003: 256 0.21
004: 256 0.21
005: 256 0.21
006: 256 0.21
007: 256 0.21
008: 256 0.21
256                     0.25
000: 512 0.62
001: 512 0.24
002: 512 0.24
003: 512 0.24
004: 512 0.24
005: 512 0.24
006: 512 0.24
007: 512 0.24
008: 512 0.24
512                     0.29
000: 1024 0.69
001: 1024 0.31
002: 1024 0.31
003: 1024 0.31
004: 1024 0.31
005: 1024 0.31
006: 1024 0.31
007: 1024 0.32
008: 1024 0.30
1024                    0.35
000: 2048 0.80
001: 2048 0.42
002: 2048 0.42
003: 2048 0.42
004: 2048 0.42
005: 2048 0.42
006: 2048 0.42
007: 2048 0.43
008: 2048 0.42
2048                    0.46
000: 4096 1.03
001: 4096 0.65
002: 4096 0.65
003: 4096 0.65
004: 4096 0.65
005: 4096 0.65
006: 4096 0.65
007: 4096 0.65
008: 4096 0.64
4096                    0.69
000: 8192 1.48
001: 8192 1.11
002: 8192 1.11
003: 8192 1.11
004: 8192 1.11
005: 8192 1.11
006: 8192 1.11
007: 8192 1.11
008: 8192 1.10
8192                    1.15
000: 16384 2.42
001: 16384 2.03
002: 16384 2.03
003: 16384 2.03
004: 16384 2.03
005: 16384 2.03
006: 16384 2.04
007: 16384 2.04
008: 16384 2.03
16384                   2.08
000: 32768 4.21
001: 32768 3.83
002: 32768 3.83
003: 32768 3.83
004: 32768 3.83
005: 32768 3.82
006: 32768 3.83
007: 32768 3.84
008: 32768 3.83
32768                   3.87
000: 65536 5.97
001: 65536 5.57
002: 65536 5.58
003: 65536 5.57
004: 65536 5.57
005: 65536 5.57
006: 65536 5.58
007: 65536 5.58
008: 65536 5.57
65536                   5.62
000: 131072 9.20
001: 131072 8.82
002: 131072 8.82
003: 131072 8.81
004: 131072 8.81
005: 131072 8.82
006: 131072 8.82
007: 131072 8.82
008: 131072 8.81
131072                  8.86
000: 262144 15.57
001: 262144 15.17
002: 262144 15.17
003: 262144 15.17
004: 262144 15.17
005: 262144 15.16
006: 262144 15.17
007: 262144 15.18
008: 262144 15.17
262144                 15.22
000: 524288 28.35
001: 524288 27.97
002: 524288 27.97
003: 524288 27.96
004: 524288 27.96
005: 524288 27.96
006: 524288 27.97
007: 524288 27.98
008: 524288 27.96
524288                 28.01
000: 1048576 72.28
001: 1048576 71.79
002: 1048576 71.86
003: 1048576 71.85
004: 1048576 71.85
005: 1048576 71.79
006: 1048576 71.84
007: 1048576 71.90
008: 1048576 71.87
1048576                71.89

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
000: 1 0.51
001: 1 0.17
002: 1 0.17
003: 1 0.17
004: 1 0.17
005: 1 0.17
006: 1 0.17
007: 1 0.17
008: 1 0.17
1                       0.21
000: 2 0.55
001: 2 0.18
002: 2 0.17
003: 2 0.18
004: 2 0.17
005: 2 0.18
006: 2 0.17
007: 2 0.18
008: 2 0.17
2                       0.22
000: 4 0.54
001: 4 0.18
002: 4 0.17
003: 4 0.18
004: 4 0.17
005: 4 0.17
006: 4 0.17
007: 4 0.18
008: 4 0.17
4                       0.21
000: 8 0.52
001: 8 0.17
002: 8 0.17
003: 8 0.17
004: 8 0.17
005: 8 0.17
006: 8 0.17
007: 8 0.17
008: 8 0.17
8                       0.21
000: 16 0.55
001: 16 0.19
002: 16 0.19
003: 16 0.19
004: 16 0.18
005: 16 0.19
006: 16 0.19
007: 16 0.20
008: 16 0.19
16                      0.23
000: 32 0.55
001: 32 0.19
002: 32 0.19
003: 32 0.19
004: 32 0.19
005: 32 0.19
006: 32 0.19
007: 32 0.19
008: 32 0.18
32                      0.23
000: 64 0.55
001: 64 0.18
002: 64 0.19
003: 64 0.18
004: 64 0.18
005: 64 0.18
006: 64 0.19
007: 64 0.19
008: 64 0.19
64                      0.23
000: 128 0.55
001: 128 0.19
002: 128 0.20
003: 128 0.19
004: 128 0.19
005: 128 0.19
006: 128 0.19
007: 128 0.19
008: 128 0.19
128                     0.23
000: 256 0.59
001: 256 0.22
002: 256 0.23
003: 256 0.22
004: 256 0.22
005: 256 0.22
006: 256 0.22
007: 256 0.22
008: 256 0.22
256                     0.26
000: 512 0.63
001: 512 0.25
002: 512 0.25
003: 512 0.25
004: 512 0.25
005: 512 0.25
006: 512 0.25
007: 512 0.25
008: 512 0.25
512                     0.29
000: 1024 0.72
001: 1024 0.33
002: 1024 0.33
003: 1024 0.33
004: 1024 0.33
005: 1024 0.33
006: 1024 0.34
007: 1024 0.34
008: 1024 0.33
1024                    0.38
000: 2048 0.82
001: 2048 0.45
002: 2048 0.44
003: 2048 0.45
004: 2048 0.44
005: 2048 0.45
006: 2048 0.45
007: 2048 0.45
008: 2048 0.45
2048                    0.49
000: 4096 1.07
001: 4096 0.69
002: 4096 0.69
003: 4096 0.69
004: 4096 0.69
005: 4096 0.70
006: 4096 0.69
007: 4096 0.69
008: 4096 0.69
4096                    0.73
000: 8192 1.49
001: 8192 1.11
002: 8192 1.11
003: 8192 1.11
004: 8192 1.11
005: 8192 1.12
006: 8192 1.12
007: 8192 1.11
008: 8192 1.11
8192                    1.15
000: 16384 2.36
001: 16384 1.94
002: 16384 1.94
003: 16384 1.94
004: 16384 1.93
005: 16384 1.92
006: 16384 1.94
007: 16384 1.92
008: 16384 1.94
16384                   1.98
000: 32768 3.98
001: 32768 3.60
002: 32768 3.60
003: 32768 3.59
004: 32768 3.59
005: 32768 3.60
006: 32768 3.60
007: 32768 3.59
008: 32768 3.59
32768                   3.64
000: 65536 5.69
001: 65536 5.26
002: 65536 5.27
003: 65536 5.32
004: 65536 5.28
005: 65536 5.27
006: 65536 5.26
007: 65536 5.26
008: 65536 5.26
65536                   5.32
000: 131072 9.20
001: 131072 8.82
002: 131072 8.82
003: 131072 8.81
004: 131072 8.82
005: 131072 8.82
006: 131072 8.82
007: 131072 8.81
008: 131072 8.81
131072                  8.86
000: 262144 15.13
001: 262144 14.77
002: 262144 14.77
003: 262144 14.77
004: 262144 14.76
005: 262144 14.77
006: 262144 14.77
