
# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
008: 8192 1.26
009: 8192 1.26
010: 8192 1.23
011: 8192 1.25
012: 8192 1.25
013: 8192 1.24
8192                    1.29
000: 16384 2.94
001: 16384 2.35
002: 16384 2.32
003: 16384 2.36
004: 16384 2.34
005: 16384 2.36
006: 16384 2.35
007: 16384 2.35
008: 16384 2.35
009: 16384 2.36
010: 16384 2.34
011: 16384 2.33
012: 16384 2.34
013: 16384 2.35
16384                   2.39
000: 32768 4.66
001: 32768 4.08
002: 32768 4.08
003: 32768 4.08
004: 32768 4.08
005: 32768 4.05
006: 32768 4.06
007: 32768 4.09
008: 32768 4.07
009: 32768 4.08
010: 32768 4.08
011: 32768 4.08
012: 32768 4.08
013: 32768 4.08
32768                   4.12
000: 65536 7.31
001: 65536 6.72
002: 65536 6.70
003: 65536 6.70
004: 65536 6.71
005: 65536 6.73
006: 65536 6.66
007: 65536 6.67
008: 65536 6.71
009: 65536 6.68
010: 65536 6.71
011: 65536 6.70
012: 65536 6.71
013: 65536 6.72
65536                   6.75
000: 131072 11.96
001: 131072 11.39
002: 131072 11.39
003: 131072 11.38
004: 131072 11.39
005: 131072 11.38
006: 131072 11.35
007: 131072 11.39
008: 131072 11.39
009: 131072 11.36
010: 131072 11.39
011: 131072 11.40
012: 131072 11.41
013: 131072 11.38
131072                 11.42
000: 262144 22.34
001: 262144 21.76
002: 262144 21.75
003: 262144 21.75
004: 262144 21.74
005: 262144 21.69
006: 262144 21.73
007: 262144 21.76
008: 262144 21.70
009: 262144 21.74
010: 262144 21.74
011: 262144 21.75
012: 262144 21.70
013: 262144 21.75
262144                 21.78
000: 524288 42.99
001: 524288 42.40
002: 524288 42.41
003: 524288 42.38
004: 524288 42.40
005: 524288 42.39
006: 524288 42.41
007: 524288 42.41
008: 524288 42.38
009: 524288 42.37
010: 524288 42.44
011: 524288 42.42
012: 524288 42.38
013: 524288 42.38
524288                 42.44
000: 1048576 95.88
001: 1048576 95.27
002: 1048576 95.24
003: 1048576 95.25
004: 1048576 95.25
005: 1048576 95.28
006: 1048576 95.28
007: 1048576 95.26
008: 1048576 95.20
009: 1048576 95.26
010: 1048576 95.28
011: 1048576 95.26
012: 1048576 95.27
013: 1048576 95.29
1048576                95.31

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.69
001: 1 0.17
002: 1 0.17
003: 1 0.16
004: 1 0.17
005: 1 0.16
006: 1 0.17
007: 1 0.16
008: 1 0.15
009: 1 0.16
010: 1 0.16
011: 1 0.17
012: 1 0.16
013: 1 0.15
1                       0.20
000: 2 0.67
001: 2 0.15
002: 2 0.16
003: 2 0.16
004: 2 0.16
005: 2 0.16
006: 2 0.16
007: 2 0.15
008: 2 0.15
009: 2 0.16
010: 2 0.16
011: 2 0.16
012: 2 0.16
013: 2 0.15
2                       0.19
000: 4 0.72
001: 4 0.15
002: 4 0.16
003: 4 0.15
004: 4 0.15
005: 4 0.16
006: 4 0.16
007: 4 0.16
008: 4 0.15
009: 4 0.15
010: 4 0.16
011: 4 0.16
012: 4 0.15
013: 4 0.15
4                       0.20
000: 8 0.67
001: 8 0.15
002: 8 0.16
003: 8 0.16
004: 8 0.16
005: 8 0.16
006: 8 0.16
007: 8 0.15
008: 8 0.15
009: 8 0.16
010: 8 0.16
011: 8 0.16
012: 8 0.15
013: 8 0.15
8                       0.19
000: 16 0.68
001: 16 0.15
002: 16 0.16
003: 16 0.17
004: 16 0.15
005: 16 0.16
006: 16 0.16
007: 16 0.16
008: 16 0.16
009: 16 0.16
010: 16 0.17
011: 16 0.16
012: 16 0.15
013: 16 0.15
16                      0.20
000: 32 0.67
001: 32 0.16
002: 32 0.16
003: 32 0.16
004: 32 0.16
005: 32 0.16
006: 32 0.16
007: 32 0.16
008: 32 0.16
009: 32 0.16
010: 32 0.16
011: 32 0.16
012: 32 0.16
013: 32 0.16
32                      0.20
000: 64 0.67
001: 64 0.16
002: 64 0.16
003: 64 0.16
004: 64 0.16
005: 64 0.16
006: 64 0.16
007: 64 0.16
008: 64 0.16
009: 64 0.16
010: 64 0.16
011: 64 0.16
012: 64 0.16
013: 64 0.16
64                      0.20
000: 128 0.70
001: 128 0.18
002: 128 0.18
003: 128 0.18
004: 128 0.18
005: 128 0.18
006: 128 0.18
007: 128 0.18
008: 128 0.18
009: 128 0.18
010: 128 0.18
011: 128 0.18
012: 128 0.18
013: 128 0.18
128                     0.22
000: 256 0.75
001: 256 0.23
002: 256 0.23
003: 256 0.23
004: 256 0.23
005: 256 0.23
006: 256 0.23
007: 256 0.22
008: 256 0.23
009: 256 0.22
010: 256 0.23
011: 256 0.23
012: 256 0.22
013: 256 0.22
256                     0.26
000: 512 0.78
001: 512 0.27
002: 512 0.28
003: 512 0.28
004: 512 0.28
005: 512 0.27
006: 512 0.28
007: 512 0.28
008: 512 0.28
009: 512 0.28
010: 512 0.28
011: 512 0.27
012: 512 0.27
013: 512 0.28
512                     0.31
000: 1024 0.99
001: 1024 0.41
002: 1024 0.40
003: 1024 0.39
004: 1024 0.38
005: 1024 0.39
006: 1024 0.40
007: 1024 0.39
008: 1024 0.38
009: 1024 0.40
010: 1024 0.39
011: 1024 0.39
012: 1024 0.40
013: 1024 0.40
1024                    0.43
000: 2048 1.09
001: 2048 0.55
002: 2048 0.55
003: 2048 0.53
004: 2048 0.53
005: 2048 0.55
006: 2048 0.54
007: 2048 0.53
008: 2048 0.53
009: 2048 0.53
010: 2048 0.54
011: 2048 0.54
012: 2048 0.53
013: 2048 0.55
2048                    0.58
000: 4096 1.33
001: 4096 0.77
002: 4096 0.77
003: 4096 0.77
004: 4096 0.77
005: 4096 0.77
006: 4096 0.76
007: 4096 0.78
008: 4096 0.76
009: 4096 0.77
010: 4096 0.78
011: 4096 0.77
012: 4096 0.77
013: 4096 0.77
4096                    0.81
000: 8192 1.84
001: 8192 1.27
002: 8192 1.27
003: 8192 1.26
004: 8192 1.27
005: 8192 1.27
006: 8192 1.30
007: 8192 1.27
008: 8192 1.26
009: 8192 1.28
010: 8192 1.26
011: 8192 1.27
012: 8192 1.27
013: 8192 1.28
8192                    1.31
000: 16384 2.93
001: 16384 2.32
002: 16384 2.32
003: 16384 2.32
004: 16384 2.35
005: 16384 2.35
006: 16384 2.32
007: 16384 2.33
008: 16384 2.33
009: 16384 2.32
010: 16384 2.34
011: 16384 2.35
012: 16384 2.34
013: 16384 2.31
16384                   2.37
000: 32768 4.68
001: 32768 4.11
002: 32768 4.10
003: 32768 4.09
004: 32768 4.12
005: 32768 4.11
006: 32768 4.11
007: 32768 4.09
008: 32768 4.09
009: 32768 4.10
010: 32768 4.09
011: 32768 4.11
012: 32768 4.14
013: 32768 4.09
32768                   4.15
000: 65536 7.34
001: 65536 6.75
002: 65536 6.76
003: 65536 6.77
004: 65536 6.77
005: 65536 6.77
006: 65536 6.77
007: 65536 6.76
008: 65536 6.75
009: 65536 6.75
010: 65536 6.73
011: 65536 6.77
012: 65536 6.76
013: 65536 6.77
65536                   6.80
000: 131072 11.09
001: 131072 10.56
002: 131072 10.54
003: 131072 10.54
004: 131072 10.54
005: 131072 10.54
006: 131072 10.54
007: 131072 10.56
008: 131072 10.56
009: 131072 10.54
010: 131072 10.32
011: 131072 10.57
012: 131072 10.56
013: 131072 10.55
131072                 10.57
000: 262144 19.62
001: 262144 19.05
002: 262144 19.05
003: 262144 19.04
004: 262144 19.06
005: 262144 19.05
006: 262144 19.06
007: 262144 19.04
008: 262144 19.04
009: 262144 19.05
010: 262144 18.79
011: 262144 19.05
012: 262144 19.06
013: 262144 19.05
262144                 19.07
000: 524288 42.30
001: 524288 41.73
002: 524288 41.68
003: 524288 41.72
004: 524288 41.74
005: 524288 41.75
006: 524288 41.73
007: 524288 41.72
008: 524288 41.70
009: 524288 41.67
010: 524288 41.68
011: 524288 41.76
012: 524288 41.70
013: 524288 41.69
524288                 41.76
000: 1048576 97.75
001: 1048576 97.17
002: 1048576 97.16
003: 1048576 97.16
004: 1048576 97.16
005: 1048576 97.16
006: 1048576 97.18
007: 1048576 97.17
008: 1048576 97.15
009: 1048576 97.15
010: 1048576 97.07
011: 1048576 97.16
012: 1048576 97.18
013: 1048576 97.18
1048576                97.20

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.68
001: 1 0.17
002: 1 0.17
003: 1 0.17
004: 1 0.17
005: 1 0.17
006: 1 0.17
007: 1 0.17
008: 1 0.17
009: 1 0.17
010: 1 0.17
011: 1 0.16
012: 1 0.17
013: 1 0.17
1                       0.20
000: 2 0.68
001: 2 0.17
002: 2 0.17
003: 2 0.17
004: 2 0.16
005: 2 0.16
006: 2 0.16
007: 2 0.17
008: 2 0.17
009: 2 0.16
010: 2 0.16
011: 2 0.16
012: 2 0.17
013: 2 0.16
2                       0.20
000: 4 0.69
001: 4 0.17
002: 4 0.17
003: 4 0.18
004: 4 0.17
005: 4 0.17
006: 4 0.17
007: 4 0.17
008: 4 0.17
009: 4 0.17
010: 4 0.17
011: 4 0.16
012: 4 0.18
013: 4 0.18
4                       0.21
000: 8 0.70
001: 8 0.18
002: 8 0.17
003: 8 0.17
004: 8 0.18
005: 8 0.17
006: 8 0.17
007: 8 0.17
008: 8 0.18
009: 8 0.18
010: 8 0.17
011: 8 0.16
012: 8 0.17
013: 8 0.18
8                       0.21
000: 16 0.68
001: 16 0.16
002: 16 0.17
003: 16 0.17
004: 16 0.17
005: 16 0.17
006: 16 0.16
007: 16 0.17
008: 16 0.17
009: 16 0.17
010: 16 0.17
011: 16 0.16
012: 16 0.17
013: 16 0.17
16                      0.20
000: 32 0.69
001: 32 0.17
002: 32 0.18
003: 32 0.17
004: 32 0.17
005: 32 0.17
006: 32 0.17
007: 32 0.17
008: 32 0.17
009: 32 0.17
010: 32 0.17
011: 32 0.17
012: 32 0.17
013: 32 0.17
32                      0.21
000: 64 0.69
001: 64 0.18
002: 64 0.18
003: 64 0.18
004: 64 0.18
005: 64 0.18
006: 64 0.17
007: 64 0.18
008: 64 0.17
009: 64 0.18
010: 64 0.17
011: 64 0.18
012: 64 0.18
013: 64 0.18
64                      0.21
000: 128 0.71
001: 128 0.19
002: 128 0.19
003: 128 0.19
004: 128 0.19
005: 128 0.19
006: 128 0.19
007: 128 0.19
008: 128 0.19
009: 128 0.19
010: 128 0.19
011: 128 0.19
012: 128 0.19
013: 128 0.19
128                     0.23
000: 256 0.74
001: 256 0.23
002: 256 0.24
003: 256 0.23
004: 256 0.24
005: 256 0.23
006: 256 0.23
007: 256 0.23
008: 256 0.23
009: 256 0.25
010: 256 0.23
011: 256 0.23
012: 256 0.24
013: 256 0.24
256                     0.27
000: 512 0.84
001: 512 0.28
002: 512 0.29
003: 512 0.29
004: 512 0.29
005: 512 0.27
006: 512 0.28
007: 512 0.29
008: 512 0.29
009: 512 0.29
010: 512 0.28
011: 512 0.28
012: 512 0.28
013: 512 0.29
512                     0.32
000: 1024 0.98
001: 1024 0.38
002: 1024 0.38
003: 1024 0.38
004: 1024 0.39
005: 1024 0.38
006: 1024 0.38
007: 1024 0.38
008: 1024 0.39
009: 1024 0.39
010: 1024 0.38
011: 1024 0.37
012: 1024 0.38
013: 1024 0.38
1024                    0.42
000: 2048 1.08
001: 2048 0.54
002: 2048 0.54
003: 2048 0.53
004: 2048 0.53
005: 2048 0.52
006: 2048 0.54
007: 2048 0.53
008: 2048 0.54
009: 2048 0.55
010: 2048 0.53
011: 2048 0.52
012: 2048 0.54
013: 2048 0.53
2048                    0.57
000: 4096 1.34
001: 4096 0.76
002: 4096 0.78
003: 4096 0.77
004: 4096 0.77
005: 4096 0.77
006: 4096 0.76
007: 4096 0.76
008: 4096 0.79
009: 4096 0.78
010: 4096 0.76
011: 4096 0.77
012: 4096 0.75
013: 4096 0.76
4096                    0.81
000: 8192 1.82
001: 8192 1.25
002: 8192 1.25
003: 8192 1.24
004: 8192 1.25
005: 8192 1.25
006: 8192 1.26
007: 8192 1.26
008: 8192 1.26
009: 8192 1.26
010: 8192 1.24
011: 8192 1.26
012: 8192 1.25
013: 8192 1.28
8192                    1.29
000: 16384 2.92
001: 16384 2.31
002: 16384 2.32
003: 16384 2.31
004: 16384 2.34
005: 16384 2.34
006: 16384 2.34
007: 16384 2.34
008: 16384 2.33
009: 16384 2.35
010: 16384 2.34
011: 16384 2.34
012: 16384 2.33
013: 16384 2.36
16384                   2.38
000: 32768 4.60
001: 32768 3.89
002: 32768 4.02
003: 32768 4.02
004: 32768 4.01
005: 32768 4.01
006: 32768 4.01
007: 32768 4.03
008: 32768 4.02
009: 32768 4.02
010: 32768 4.02
011: 32768 4.01
012: 32768 4.02
013: 32768 4.02
32768                   4.05
000: 65536 7.33
001: 65536 6.60
002: 65536 6.75
003: 65536 6.74
004: 65536 6.74
005: 65536 6.75
006: 65536 6.76
007: 65536 6.76
008: 65536 6.74
009: 65536 6.76
010: 65536 6.74
011: 65536 6.76
012: 65536 6.75
013: 65536 6.75
65536                   6.78
000: 131072 11.13
001: 131072 10.42
002: 131072 10.58
003: 131072 10.58
004: 131072 10.60
005: 131072 10.59
006: 131072 10.59
007: 131072 10.58
008: 131072 10.58
009: 131072 10.60
010: 131072 10.55
011: 131072 10.61
012: 131072 10.58
013: 131072 10.60
131072                 10.61
000: 262144 20.16
001: 262144 19.46
002: 262144 19.62
003: 262144 19.62
004: 262144 19.61
005: 262144 19.61
006: 262144 19.62
007: 262144 19.61
008: 262144 19.62
009: 262144 19.61
010: 262144 19.59
011: 262144 19.64
012: 262144 19.64
013: 262144 19.64
262144                 19.65
000: 524288 42.39
001: 524288 41.79
002: 524288 41.84
003: 524288 41.82
004: 524288 41.83
005: 524288 41.78
006: 524288 41.86
007: 524288 41.79
008: 524288 41.82
009: 524288 41.83
010: 524288 41.80
011: 524288 41.83
012: 524288 41.83
013: 524288 41.85
524288                 41.86
000: 1048576 95.99
001: 1048576 95.37
002: 1048576 95.39
003: 1048576 95.38
004: 1048576 95.39
005: 1048576 95.38
006: 1048576 95.43
007: 1048576 95.42
008: 1048576 95.40
009: 1048576 95.39
010: 1048576 95.40
011: 1048576 95.38
012: 1048576 95.39
013: 1048576 95.38
1048576                95.43

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.67
001: 1 0.16
002: 1 0.16
003: 1 0.16
004: 1 0.16
005: 1 0.16
006: 1 0.16
007: 1 0.16
008: 1 0.16
009: 1 0.16
010: 1 0.16
011: 1 0.16
012: 1 0.16
013: 1 0.16
1                       0.19
000: 2 0.70
001: 2 0.17
002: 2 0.18
003: 2 0.17
004: 2 0.18
005: 2 0.17
006: 2 0.17
007: 2 0.17
008: 2 0.17
009: 2 0.17
010: 2 0.18
011: 2 0.17
012: 2 0.17
013: 2 0.17
2                       0.21
000: 4 0.67
001: 4 0.16
002: 4 0.16
003: 4 0.15
004: 4 0.16
005: 4 0.16
006: 4 0.16
007: 4 0.16
008: 4 0.16
009: 4 0.16
010: 4 0.16
011: 4 0.16
012: 4 0.16
013: 4 0.16
4                       0.19
000: 8 0.70
001: 8 0.17
002: 8 0.18
003: 8 0.16
004: 8 0.17
005: 8 0.17
006: 8 0.17
007: 8 0.16
008: 8 0.17
009: 8 0.18
010: 8 0.18
011: 8 0.17
012: 8 0.17
013: 8 0.17
8                       0.21
000: 16 0.68
001: 16 0.16
002: 16 0.16
003: 16 0.16
004: 16 0.16
005: 16 0.15
006: 16 0.16
007: 16 0.16
008: 16 0.16
009: 16 0.16
010: 16 0.16
011: 16 0.16
012: 16 0.16
013: 16 0.16
16                      0.20
000: 32 0.68
001: 32 0.17
002: 32 0.17
003: 32 0.16
004: 32 0.16
005: 32 0.16
006: 32 0.16
007: 32 0.16
008: 32 0.16
009: 32 0.17
010: 32 0.17
011: 32 0.17
012: 32 0.17
013: 32 0.16
32                      0.20
000: 64 0.70
001: 64 0.18
002: 64 0.18
003: 64 0.17
004: 64 0.17
005: 64 0.17
006: 64 0.17
007: 64 0.19
008: 64 0.17
009: 64 0.18
010: 64 0.17
011: 64 0.18
012: 64 0.17
013: 64 0.17
64                      0.21
000: 128 0.70
001: 128 0.19
002: 128 0.19
003: 128 0.19
004: 128 0.19
005: 128 0.19
006: 128 0.18
007: 128 0.19
008: 128 0.19
009: 128 0.19
010: 128 0.19
011: 128 0.19
012: 128 0.19
013: 128 0.19
128                     0.23
000: 256 0.76
001: 256 0.23
002: 256 0.23
003: 256 0.23
004: 256 0.23
005: 256 0.23
006: 256 0.23
007: 256 0.23
008: 256 0.23
009: 256 0.23
010: 256 0.23
011: 256 0.23
012: 256 0.23
013: 256 0.23
256                     0.27
000: 512 0.81
001: 512 0.31
002: 512 0.31
003: 512 0.30
004: 512 0.31
005: 512 0.30
006: 512 0.30
007: 512 0.30
008: 512 0.31
009: 512 0.31
010: 512 0.31
011: 512 0.31
012: 512 0.31
013: 512 0.30
512                     0.34
000: 1024 0.95
001: 1024 0.39
002: 1024 0.39
003: 1024 0.38
004: 1024 0.39
005: 1024 0.39
006: 1024 0.39
007: 1024 0.38
008: 1024 0.39
009: 1024 0.39
010: 1024 0.38
011: 1024 0.39
012: 1024 0.39
013: 1024 0.38
1024                    0.43
000: 2048 1.10
001: 2048 0.54
002: 2048 0.53
003: 2048 0.54
004: 2048 0.54
005: 2048 0.54
006: 2048 0.54
007: 2048 0.54
008: 2048 0.53
009: 2048 0.54
010: 2048 0.52
011: 2048 0.54
012: 2048 0.55
013: 2048 0.54
2048                    0.58
000: 4096 1.32
001: 4096 0.75
002: 4096 0.77
003: 4096 0.77
004: 4096 0.76
005: 4096 0.76
006: 4096 0.77
007: 4096 0.75
008: 4096 0.76
009: 4096 0.77
010: 4096 0.76
011: 4096 0.77
012: 4096 0.75
013: 4096 0.75
4096                    0.80
000: 8192 1.82
001: 8192 1.26
002: 8192 1.29
003: 8192 1.31
004: 8192 1.28
005: 8192 1.26
006: 8192 1.28
007: 8192 1.28
008: 8192 1.27
009: 8192 1.29
010: 8192 1.28
011: 8192 1.27
012: 8192 1.27
013: 8192 1.27
8192                    1.32
000: 16384 2.92
001: 16384 2.37
002: 16384 2.36
003: 16384 2.36
004: 16384 2.33
005: 16384 2.36
006: 16384 2.35
007: 16384 2.35
008: 16384 2.36
009: 16384 2.34
010: 16384 2.36
011: 16384 2.35
012: 16384 2.37
013: 16384 2.35
16384                   2.40
000: 32768 4.68
001: 32768 4.14
002: 32768 4.13
003: 32768 4.13
004: 32768 4.12
005: 32768 4.14
006: 32768 4.13
007: 32768 4.13
008: 32768 4.12
009: 32768 4.12
010: 32768 4.14
011: 32768 4.13
012: 32768 4.14
013: 32768 4.13
32768                   4.17
000: 65536 7.43
001: 65536 6.87
002: 65536 6.87
003: 65536 6.88
004: 65536 6.87
005: 65536 6.87
006: 65536 6.87
007: 65536 6.89
008: 65536 6.84
009: 65536 6.85
010: 65536 6.83
011: 65536 6.86
012: 65536 6.86
013: 65536 6.86
65536                   6.90
000: 131072 12.27
001: 131072 11.71
002: 131072 11.71
003: 131072 11.72
004: 131072 11.72
005: 131072 11.71
006: 131072 11.72
007: 131072 11.72
008: 131072 11.66
009: 131072 11.70
010: 131072 11.69
011: 131072 11.73
012: 131072 11.70
013: 131072 11.72
131072                 11.75
000: 262144 22.70
001: 262144 22.15
002: 262144 22.08
003: 262144 22.14
004: 262144 22.14
005: 262144 22.14
006: 262144 22.14
007: 262144 22.12
008: 262144 22.13
009: 262144 22.11
010: 262144 22.12
011: 262144 22.10
012: 262144 22.15
013: 262144 22.14
262144                 22.17
000: 524288 41.96
001: 524288 41.38
002: 524288 41.38
003: 524288 41.36
004: 524288 41.37
005: 524288 41.39
006: 524288 41.37
007: 524288 41.37
008: 524288 41.36
009: 524288 41.38
010: 524288 41.36
011: 524288 41.31
012: 524288 41.36
013: 524288 41.37
524288                 41.41
000: 1048576 98.10
001: 1048576 97.59
002: 1048576 97.56
003: 1048576 97.55
004: 1048576 97.56
005: 1048576 97.56
006: 1048576 97.59
007: 1048576 97.55
008: 1048576 97.54
009: 1048576 97.53
010: 1048576 97.55
011: 1048576 97.59
012: 1048576 97.57
013: 1048576 97.54
1048576                97.60

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.69
001: 1 0.17
002: 1 0.16
003: 1 0.17
004: 1 0.16
005: 1 0.17
006: 1 0.17
007: 1 0.17
008: 1 0.17
009: 1 0.16
010: 1 0.17
011: 1 0.16
012: 1 0.17
013: 1 0.16
1                       0.20
000: 2 0.70
001: 2 0.17
002: 2 0.17
003: 2 0.17
004: 2 0.17
005: 2 0.17
006: 2 0.17
007: 2 0.17
008: 2 0.17
009: 2 0.17
010: 2 0.17
011: 2 0.17
012: 2 0.17
013: 2 0.17
2                       0.21
000: 4 0.69
001: 4 0.17
002: 4 0.17
003: 4 0.17
004: 4 0.17
005: 4 0.17
006: 4 0.17
007: 4 0.17
008: 4 0.17
009: 4 0.17
010: 4 0.17
011: 4 0.17
012: 4 0.17
013: 4 0.17
4                       0.21
000: 8 0.69
001: 8 0.17
002: 8 0.17
003: 8 0.17
004: 8 0.17
005: 8 0.17
006: 8 0.17
007: 8 0.17
008: 8 0.17
009: 8 0.17
010: 8 0.17
011: 8 0.17
012: 8 0.17
013: 8 0.17
8                       0.20
000: 16 0.68
001: 16 0.17
002: 16 0.16
003: 16 0.16
004: 16 0.17
005: 16 0.17
006: 16 0.17
007: 16 0.17
008: 16 0.17
009: 16 0.17
010: 16 0.17
011: 16 0.17
012: 16 0.16
013: 16 0.16
16                      0.20
000: 32 0.70
001: 32 0.17
002: 32 0.17
003: 32 0.17
004: 32 0.17
005: 32 0.18
006: 32 0.17
007: 32 0.17
008: 32 0.17
009: 32 0.17
010: 32 0.18
011: 32 0.18
012: 32 0.17
013: 32 0.17
32                      0.21
000: 64 0.71
001: 64 0.17
002: 64 0.16
003: 64 0.17
004: 64 0.17
005: 64 0.17
006: 64 0.17
007: 64 0.17
008: 64 0.17
009: 64 0.17
010: 64 0.16
011: 64 0.17
012: 64 0.17
013: 64 0.16
64                      0.21
000: 128 0.70
001: 128 0.19
002: 128 0.19
003: 128 0.19
004: 128 0.19
005: 128 0.19
006: 128 0.19
007: 128 0.19
008: 128 0.19
009: 128 0.19
010: 128 0.19
011: 128 0.19
012: 128 0.19
013: 128 0.19
128                     0.23
000: 256 0.74
001: 256 0.23
002: 256 0.23
003: 256 0.23
004: 256 0.24
005: 256 0.23
006: 256 0.23
007: 256 0.24
008: 256 0.23
009: 256 0.23
010: 256 0.25
011: 256 0.23
012: 256 0.23
013: 256 0.23
256                     0.27
000: 512 0.84
001: 512 0.33
002: 512 0.33
003: 512 0.33
004: 512 0.33
005: 512 0.33
006: 512 0.32
007: 512 0.33
008: 512 0.33
009: 512 0.33
010: 512 0.33
011: 512 0.33
012: 512 0.32
013: 512 0.33
512                     0.36
000: 1024 0.99
001: 1024 0.39
002: 1024 0.40
003: 1024 0.39
004: 1024 0.39
005: 1024 0.39
006: 1024 0.40
007: 1024 0.39
008: 1024 0.40
009: 1024 0.40
010: 1024 0.40
011: 1024 0.40
012: 1024 0.39
013: 1024 0.39
1024                    0.44
000: 2048 1.12
001: 2048 0.55
002: 2048 0.54
003: 2048 0.55
004: 2048 0.53
005: 2048 0.54
006: 2048 0.53
007: 2048 0.55
008: 2048 0.56
009: 2048 0.55
010: 2048 0.56
011: 2048 0.55
012: 2048 0.55
013: 2048 0.54
2048                    0.59
000: 4096 1.35
001: 4096 0.80
002: 4096 0.78
003: 4096 0.77
004: 4096 0.80
005: 4096 0.78
006: 4096 0.76
007: 4096 0.78
008: 4096 0.77
009: 4096 0.77
010: 4096 0.80
011: 4096 0.78
012: 4096 0.78
013: 4096 0.78
4096                    0.82
000: 8192 1.84
001: 8192 1.26
002: 8192 1.26
003: 8192 1.28
004: 8192 1.26
005: 8192 1.28
006: 8192 1.28
007: 8192 1.28
008: 8192 1.28
009: 8192 1.28
010: 8192 1.26
011: 8192 1.27
012: 8192 1.27
013: 8192 1.26
8192                    1.31
000: 16384 3.03
001: 16384 2.43
002: 16384 2.42
003: 16384 2.39
004: 16384 2.42
005: 16384 2.42
006: 16384 2.41
007: 16384 2.42
008: 16384 2.41
009: 16384 2.39
010: 16384 2.38
011: 16384 2.42
012: 16384 2.40
013: 16384 2.42
16384                   2.45
000: 32768 4.70
001: 32768 4.10
002: 32768 4.09
003: 32768 4.10
004: 32768 4.08
005: 32768 4.10
006: 32768 4.11
007: 32768 4.09
008: 32768 4.11
009: 32768 4.08
010: 32768 4.08
011: 32768 4.11
012: 32768 4.09
013: 32768 4.09
32768                   4.14
000: 65536 7.18
001: 65536 6.58
002: 65536 6.61
003: 65536 6.61
004: 65536 6.57
005: 65536 6.58
006: 65536 6.62
007: 65536 6.56
008: 65536 6.61
009: 65536 6.58
010: 65536 6.60
011: 65536 6.61
012: 65536 6.60
013: 65536 6.57
65536                   6.64
000: 131072 12.35
001: 131072 11.78
002: 131072 11.79
003: 131072 11.78
004: 131072 11.76
005: 131072 11.80
006: 131072 11.80
007: 131072 11.80
008: 131072 11.76
009: 131072 11.73
010: 131072 11.79
011: 131072 11.81
012: 131072 11.79
013: 131072 11.79
131072                 11.82
000: 262144 22.37
001: 262144 21.75
002: 262144 21.77
003: 262144 21.76
004: 262144 21.71
005: 262144 21.76
006: 262144 21.79
007: 262144 21.76
008: 262144 21.75
009: 262144 21.74
010: 262144 21.78
011: 262144 21.77
012: 262144 21.78
013: 262144 21.77
262144                 21.81
000: 524288 41.94
001: 524288 41.32
002: 524288 41.33
003: 524288 41.33
004: 524288 41.31
005: 524288 41.31
006: 524288 41.31
007: 524288 41.33
008: 524288 41.26
009: 524288 41.31
010: 524288 41.32
011: 524288 41.35
012: 524288 41.30
013: 524288 41.33
524288                 41.36
000: 1048576 96.75
001: 1048576 96.06
002: 1048576 96.07
003: 1048576 96.08
004: 1048576 96.07
005: 1048576 96.05
006: 1048576 96.10
007: 1048576 96.08
008: 1048576 96.05
009: 1048576 96.02
010: 1048576 96.06
011: 1048576 96.08
012: 1048576 96.08
013: 1048576 96.06
1048576                96.12

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.67
001: 1 0.16
002: 1 0.16
003: 1 0.16
004: 1 0.16
005: 1 0.16
006: 1 0.16
007: 1 0.16
008: 1 0.16
009: 1 0.16
010: 1 0.16
011: 1 0.17
012: 1 0.16
013: 1 0.16
1                       0.20
000: 2 0.69
001: 2 0.17
002: 2 0.18
003: 2 0.16
004: 2 0.17
005: 2 0.16
006: 2 0.17
007: 2 0.17
008: 2 0.17
009: 2 0.18
010: 2 0.17
011: 2 0.17
012: 2 0.17
013: 2 0.17
2                       0.21
000: 4 0.71
001: 4 0.16
002: 4 0.16
003: 4 0.17
004: 4 0.16
005: 4 0.16
006: 4 0.17
007: 4 0.17
008: 4 0.17
009: 4 0.16
010: 4 0.17
011: 4 0.17
012: 4 0.17
013: 4 0.18
4                       0.21
000: 8 0.69
001: 8 0.16
002: 8 0.17
003: 8 0.16
004: 8 0.16
005: 8 0.16
006: 8 0.16
007: 8 0.16
008: 8 0.16
009: 8 0.16
010: 8 0.16
011: 8 0.16
012: 8 0.16
013: 8 0.16
8                       0.20
000: 16 0.67
001: 16 0.16
002: 16 0.17
003: 16 0.17
004: 16 0.16
005: 16 0.16
006: 16 0.16
007: 16 0.16
008: 16 0.17
009: 16 0.17
010: 16 0.16
011: 16 0.17
012: 16 0.16
013: 16 0.16
16                      0.20
000: 32 0.67
001: 32 0.17
002: 32 0.17
003: 32 0.17
004: 32 0.17
005: 32 0.16
006: 32 0.17
007: 32 0.17
