
# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
004: 262144 17.84
005: 262144 17.96
006: 262144 17.96
007: 262144 17.95
008: 262144 17.94
262144                 17.99
000: 524288 39.54
001: 524288 39.08
002: 524288 39.07
003: 524288 39.07
004: 524288 39.07
005: 524288 39.08
006: 524288 39.08
007: 524288 39.05
008: 524288 39.06
524288                 39.12
000: 1048576 80.70
001: 1048576 80.22
002: 1048576 80.24
003: 1048576 80.23
004: 1048576 80.20
005: 1048576 80.23
006: 1048576 80.23
007: 1048576 80.22
008: 1048576 80.21
1048576                80.28

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.54
001: 1 0.15
002: 1 0.15
003: 1 0.15
004: 1 0.15
005: 1 0.15
006: 1 0.16
007: 1 0.15
008: 1 0.15
1                       0.20
000: 2 0.55
001: 2 0.15
002: 2 0.16
003: 2 0.16
004: 2 0.15
005: 2 0.15
006: 2 0.16
007: 2 0.16
008: 2 0.15
2                       0.20
000: 4 0.54
001: 4 0.15
002: 4 0.16
003: 4 0.15
004: 4 0.15
005: 4 0.16
006: 4 0.16
007: 4 0.15
008: 4 0.15
4                       0.20
000: 8 0.55
001: 8 0.16
002: 8 0.15
003: 8 0.16
004: 8 0.16
005: 8 0.16
006: 8 0.16
007: 8 0.15
008: 8 0.15
8                       0.20
000: 16 0.53
001: 16 0.15
002: 16 0.16
003: 16 0.16
004: 16 0.16
005: 16 0.16
006: 16 0.16
007: 16 0.15
008: 16 0.16
16                      0.20
000: 32 0.53
001: 32 0.16
002: 32 0.16
003: 32 0.15
004: 32 0.16
005: 32 0.15
006: 32 0.16
007: 32 0.15
008: 32 0.15
32                      0.20
000: 64 0.54
001: 64 0.15
002: 64 0.16
003: 64 0.15
004: 64 0.15
005: 64 0.16
006: 64 0.16
007: 64 0.16
008: 64 0.15
64                      0.20
000: 128 0.57
001: 128 0.17
002: 128 0.19
003: 128 0.17
004: 128 0.17
005: 128 0.19
006: 128 0.18
007: 128 0.18
008: 128 0.18
128                     0.22
000: 256 0.61
001: 256 0.23
002: 256 0.23
003: 256 0.23
004: 256 0.23
005: 256 0.23
006: 256 0.23
007: 256 0.23
008: 256 0.23
256                     0.27
000: 512 0.71
001: 512 0.25
002: 512 0.26
003: 512 0.25
004: 512 0.26
005: 512 0.26
006: 512 0.26
007: 512 0.25
008: 512 0.26
512                     0.31
000: 1024 0.81
001: 1024 0.37
002: 1024 0.37
003: 1024 0.36
004: 1024 0.37
005: 1024 0.36
006: 1024 0.36
007: 1024 0.37
008: 1024 0.37
1024                    0.41
000: 2048 0.93
001: 2048 0.50
002: 2048 0.50
003: 2048 0.50
004: 2048 0.50
005: 2048 0.48
006: 2048 0.49
007: 2048 0.48
008: 2048 0.49
2048                    0.54
000: 4096 1.13
001: 4096 0.71
002: 4096 0.71
003: 4096 0.72
004: 4096 0.71
005: 4096 0.71
006: 4096 0.71
007: 4096 0.72
008: 4096 0.70
4096                    0.76
000: 8192 1.66
001: 8192 1.21
002: 8192 1.21
003: 8192 1.23
004: 8192 1.20
005: 8192 1.21
006: 8192 1.21
007: 8192 1.22
008: 8192 1.21
8192                    1.26
000: 16384 2.88
001: 16384 2.37
002: 16384 2.35
003: 16384 2.36
004: 16384 2.35
005: 16384 2.35
006: 16384 2.38
007: 16384 2.35
008: 16384 2.34
16384                   2.42
000: 32768 4.42
001: 32768 3.96
002: 32768 3.93
003: 32768 3.93
004: 32768 3.95
005: 32768 3.93
006: 32768 3.95
007: 32768 3.94
008: 32768 3.96
32768                   4.00
000: 65536 6.76
001: 65536 6.27
002: 65536 6.23
003: 65536 6.24
004: 65536 6.24
005: 65536 6.23
006: 65536 6.24
007: 65536 6.26
008: 65536 6.22
65536                   6.30
000: 131072 11.36
001: 131072 10.92
002: 131072 10.91
003: 131072 10.92
004: 131072 10.91
005: 131072 10.91
006: 131072 10.90
007: 131072 10.94
008: 131072 10.91
131072                 10.96
000: 262144 20.99
001: 262144 20.52
002: 262144 20.51
003: 262144 20.52
004: 262144 20.51
005: 262144 20.51
006: 262144 20.54
007: 262144 20.53
008: 262144 20.51
262144                 20.57
000: 524288 38.69
001: 524288 38.21
002: 524288 38.18
003: 524288 38.21
004: 524288 38.21
005: 524288 38.21
006: 524288 38.21
007: 524288 38.22
008: 524288 38.20
524288                 38.26
000: 1048576 82.83
001: 1048576 82.34
002: 1048576 82.35
003: 1048576 82.35
004: 1048576 82.36
005: 1048576 82.34
006: 1048576 82.35
007: 1048576 82.37
008: 1048576 82.35
1048576                82.40

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.56
001: 1 0.16
002: 1 0.16
003: 1 0.16
004: 1 0.16
005: 1 0.16
006: 1 0.16
007: 1 0.16
008: 1 0.16
1                       0.20
000: 2 0.54
001: 2 0.17
002: 2 0.17
003: 2 0.17
004: 2 0.17
005: 2 0.17
006: 2 0.17
007: 2 0.17
008: 2 0.17
2                       0.21
000: 4 0.54
001: 4 0.17
002: 4 0.16
003: 4 0.16
004: 4 0.16
005: 4 0.16
006: 4 0.16
007: 4 0.16
008: 4 0.16
4                       0.20
000: 8 0.54
001: 8 0.17
002: 8 0.17
003: 8 0.17
004: 8 0.17
005: 8 0.17
006: 8 0.17
007: 8 0.17
008: 8 0.17
8                       0.21
000: 16 0.53
001: 16 0.16
002: 16 0.16
003: 16 0.17
004: 16 0.16
005: 16 0.17
006: 16 0.17
007: 16 0.17
008: 16 0.16
16                      0.21
000: 32 0.53
001: 32 0.17
002: 32 0.17
003: 32 0.17
004: 32 0.16
005: 32 0.16
006: 32 0.16
007: 32 0.16
008: 32 0.16
32                      0.21
000: 64 0.54
001: 64 0.17
002: 64 0.16
003: 64 0.16
004: 64 0.16
005: 64 0.17
006: 64 0.16
007: 64 0.17
008: 64 0.17
64                      0.21
000: 128 0.58
001: 128 0.18
002: 128 0.18
003: 128 0.18
004: 128 0.17
005: 128 0.18
006: 128 0.18
007: 128 0.17
008: 128 0.17
128                     0.22
000: 256 0.62
001: 256 0.20
002: 256 0.20
003: 256 0.20
004: 256 0.20
005: 256 0.20
006: 256 0.20
007: 256 0.20
008: 256 0.20
256                     0.25
000: 512 0.69
001: 512 0.25
002: 512 0.25
003: 512 0.25
004: 512 0.25
005: 512 0.25
006: 512 0.25
007: 512 0.25
008: 512 0.25
512                     0.30
000: 1024 0.83
001: 1024 0.36
002: 1024 0.36
003: 1024 0.36
004: 1024 0.36
005: 1024 0.37
006: 1024 0.37
007: 1024 0.36
008: 1024 0.36
1024                    0.41
000: 2048 0.96
001: 2048 0.49
002: 2048 0.50
003: 2048 0.50
004: 2048 0.49
005: 2048 0.51
006: 2048 0.51
007: 2048 0.50
008: 2048 0.50
2048                    0.55
000: 4096 1.19
001: 4096 0.72
002: 4096 0.73
003: 4096 0.72
004: 4096 0.72
005: 4096 0.71
006: 4096 0.72
007: 4096 0.71
008: 4096 0.72
4096                    0.77
000: 8192 1.69
001: 8192 1.22
002: 8192 1.22
003: 8192 1.21
004: 8192 1.23
005: 8192 1.23
006: 8192 1.21
007: 8192 1.21
008: 8192 1.20
8192                    1.27
000: 16384 2.77
001: 16384 2.26
002: 16384 2.27
003: 16384 2.27
004: 16384 2.27
005: 16384 2.28
006: 16384 2.26
007: 16384 2.26
008: 16384 2.26
16384                   2.32
000: 32768 4.33
001: 32768 3.84
002: 32768 3.85
003: 32768 3.84
004: 32768 3.85
005: 32768 3.84
006: 32768 3.86
007: 32768 3.84
008: 32768 3.85
32768                   3.90
000: 65536 6.67
001: 65536 6.16
002: 65536 6.14
003: 65536 6.13
004: 65536 6.16
005: 65536 6.15
006: 65536 6.14
007: 65536 6.15
008: 65536 6.16
65536                   6.21
000: 131072 11.14
001: 131072 10.66
002: 131072 10.68
003: 131072 10.68
004: 131072 10.67
005: 131072 10.68
006: 131072 10.68
007: 131072 10.68
008: 131072 10.66
131072                 10.73
000: 262144 21.22
001: 262144 20.74
002: 262144 20.74
003: 262144 20.74
004: 262144 20.73
005: 262144 20.74
006: 262144 20.75
007: 262144 20.75
008: 262144 20.75
262144                 20.80
000: 524288 40.22
001: 524288 39.72
002: 524288 39.74
003: 524288 39.73
004: 524288 39.73
005: 524288 39.70
006: 524288 39.72
007: 524288 39.68
008: 524288 39.73
524288                 39.77
000: 1048576 79.22
001: 1048576 78.72
002: 1048576 78.75
003: 1048576 78.75
004: 1048576 78.69
005: 1048576 78.73
006: 1048576 78.74
007: 1048576 78.73
008: 1048576 78.74
1048576                78.79

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.56
001: 1 0.17
002: 1 0.18
003: 1 0.17
004: 1 0.17
005: 1 0.16
006: 1 0.16
007: 1 0.17
008: 1 0.17
1                       0.21
000: 2 0.55
001: 2 0.17
002: 2 0.17
003: 2 0.17
004: 2 0.17
005: 2 0.16
006: 2 0.16
007: 2 0.17
008: 2 0.17
2                       0.21
000: 4 0.56
001: 4 0.17
002: 4 0.17
003: 4 0.17
004: 4 0.17
005: 4 0.16
006: 4 0.16
007: 4 0.17
008: 4 0.17
4                       0.21
000: 8 0.56
001: 8 0.17
002: 8 0.17
003: 8 0.17
004: 8 0.17
005: 8 0.16
006: 8 0.16
007: 8 0.17
008: 8 0.17
8                       0.21
000: 16 0.57
001: 16 0.17
002: 16 0.17
003: 16 0.17
004: 16 0.16
005: 16 0.16
006: 16 0.16
007: 16 0.17
008: 16 0.17
16                      0.21
000: 32 0.54
001: 32 0.17
002: 32 0.17
003: 32 0.17
004: 32 0.16
005: 32 0.16
006: 32 0.16
007: 32 0.17
008: 32 0.17
32                      0.21
000: 64 0.55
001: 64 0.17
002: 64 0.17
003: 64 0.17
004: 64 0.17
005: 64 0.17
006: 64 0.17
007: 64 0.17
008: 64 0.18
64                      0.21
000: 128 0.56
001: 128 0.19
002: 128 0.19
003: 128 0.19
004: 128 0.19
005: 128 0.18
006: 128 0.18
007: 128 0.19
008: 128 0.19
128                     0.23
000: 256 0.59
001: 256 0.21
002: 256 0.21
003: 256 0.21
004: 256 0.21
005: 256 0.21
006: 256 0.21
007: 256 0.21
008: 256 0.21
256                     0.25
000: 512 0.72
001: 512 0.27
002: 512 0.26
003: 512 0.27
004: 512 0.27
005: 512 0.26
006: 512 0.27
007: 512 0.27
008: 512 0.27
512                     0.32
000: 1024 0.83
001: 1024 0.37
002: 1024 0.37
003: 1024 0.36
004: 1024 0.37
005: 1024 0.36
006: 1024 0.36
007: 1024 0.36
008: 1024 0.36
1024                    0.42
000: 2048 0.97
001: 2048 0.50
002: 2048 0.50
003: 2048 0.50
004: 2048 0.51
005: 2048 0.50
006: 2048 0.51
007: 2048 0.51
008: 2048 0.48
2048                    0.55
000: 4096 1.21
001: 4096 0.73
002: 4096 0.72
003: 4096 0.72
004: 4096 0.72
005: 4096 0.72
006: 4096 0.74
007: 4096 0.72
008: 4096 0.72
4096                    0.78
000: 8192 1.70
001: 8192 1.22
002: 8192 1.23
003: 8192 1.22
004: 8192 1.22
005: 8192 1.23
006: 8192 1.21
007: 8192 1.23
008: 8192 1.22
8192                    1.28
000: 16384 2.79
001: 16384 2.28
002: 16384 2.29
003: 16384 2.29
004: 16384 2.29
005: 16384 2.28
006: 16384 2.29
007: 16384 2.29
008: 16384 2.28
16384                   2.34
000: 32768 4.44
001: 32768 3.97
002: 32768 3.94
003: 32768 3.92
004: 32768 3.94
005: 32768 3.92
006: 32768 3.95
007: 32768 3.94
008: 32768 3.96
32768                   4.00
000: 65536 6.64
001: 65536 6.13
002: 65536 6.10
003: 65536 6.10
004: 65536 6.12
005: 65536 6.13
006: 65536 6.11
007: 65536 6.13
008: 65536 6.11
65536                   6.17
000: 131072 10.95
001: 131072 10.48
002: 131072 10.47
003: 131072 10.48
004: 131072 10.48
005: 131072 10.48
006: 131072 10.44
007: 131072 10.49
008: 131072 10.47
131072                 10.53
000: 262144 20.10
001: 262144 19.63
002: 262144 19.60
003: 262144 19.60
004: 262144 19.61
005: 262144 19.60
006: 262144 19.63
007: 262144 19.62
008: 262144 19.60
262144                 19.67
000: 524288 37.86
001: 524288 37.38
002: 524288 37.38
003: 524288 37.39
004: 524288 37.36
005: 524288 37.39
006: 524288 37.39
007: 524288 37.39
008: 524288 37.37
524288                 37.44
000: 1048576 81.80
001: 1048576 81.32
002: 1048576 81.30
003: 1048576 81.32
004: 1048576 81.29
005: 1048576 81.31
006: 1048576 81.33
007: 1048576 81.31
008: 1048576 81.31
1048576                81.37

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.54
001: 1 0.16
002: 1 0.16
003: 1 0.16
004: 1 0.16
005: 1 0.16
006: 1 0.16
007: 1 0.16
008: 1 0.16
1                       0.20
000: 2 0.55
001: 2 0.17
002: 2 0.16
003: 2 0.17
004: 2 0.17
005: 2 0.16
006: 2 0.16
007: 2 0.17
008: 2 0.17
2                       0.21
000: 4 0.54
001: 4 0.16
002: 4 0.16
003: 4 0.17
004: 4 0.16
005: 4 0.16
006: 4 0.17
007: 4 0.17
008: 4 0.16
4                       0.21
000: 8 0.58
001: 8 0.16
002: 8 0.17
003: 8 0.16
004: 8 0.17
005: 8 0.17
006: 8 0.17
007: 8 0.17
008: 8 0.17
8                       0.21
000: 16 0.55
001: 16 0.17
002: 16 0.16
003: 16 0.17
004: 16 0.16
005: 16 0.16
006: 16 0.16
007: 16 0.17
008: 16 0.16
16                      0.21
000: 32 0.55
001: 32 0.17
002: 32 0.18
003: 32 0.17
004: 32 0.17
005: 32 0.16
006: 32 0.17
007: 32 0.19
008: 32 0.16
32                      0.21
000: 64 0.54
001: 64 0.16
002: 64 0.16
003: 64 0.17
004: 64 0.16
005: 64 0.16
006: 64 0.17
007: 64 0.17
008: 64 0.16
64                      0.21
000: 128 0.55
001: 128 0.18
002: 128 0.18
003: 128 0.18
004: 128 0.18
005: 128 0.18
006: 128 0.18
007: 128 0.19
008: 128 0.18
128                     0.22
000: 256 0.60
001: 256 0.23
002: 256 0.23
003: 256 0.23
004: 256 0.23
005: 256 0.23
006: 256 0.23
007: 256 0.24
008: 256 0.23
256                     0.27
000: 512 0.70
001: 512 0.26
002: 512 0.26
003: 512 0.26
004: 512 0.26
005: 512 0.26
006: 512 0.26
007: 512 0.27
008: 512 0.26
512                     0.31
000: 1024 0.79
001: 1024 0.35
002: 1024 0.35
003: 1024 0.36
004: 1024 0.34
005: 1024 0.35
006: 1024 0.36
007: 1024 0.36
008: 1024 0.35
1024                    0.40
000: 2048 0.96
001: 2048 0.51
002: 2048 0.52
003: 2048 0.51
004: 2048 0.52
005: 2048 0.52
006: 2048 0.53
007: 2048 0.52
008: 2048 0.49
2048                    0.57
000: 4096 1.17
001: 4096 0.72
002: 4096 0.72
003: 4096 0.72
004: 4096 0.72
005: 4096 0.72
006: 4096 0.73
007: 4096 0.72
008: 4096 0.71
4096                    0.77
000: 8192 1.66
001: 8192 1.20
002: 8192 1.23
003: 8192 1.19
004: 8192 1.21
005: 8192 1.21
006: 8192 1.19
007: 8192 1.21
008: 8192 1.21
8192                    1.26
000: 16384 2.76
001: 16384 2.28
002: 16384 2.28
003: 16384 2.27
004: 16384 2.27
005: 16384 2.26
006: 16384 2.28
007: 16384 2.26
008: 16384 2.28
16384                   2.33
000: 32768 4.30
001: 32768 3.85
002: 32768 3.87
003: 32768 3.87
004: 32768 3.85
005: 32768 3.85
006: 32768 3.85
007: 32768 3.85
008: 32768 3.85
32768                   3.90
000: 65536 6.66
001: 65536 6.16
002: 65536 6.15
003: 65536 6.16
004: 65536 6.16
005: 65536 6.16
006: 65536 6.17
007: 65536 6.08
008: 65536 6.16
65536                   6.21
000: 131072 10.25
001: 131072 9.78
002: 131072 9.78
003: 131072 9.79
004: 131072 9.77
005: 131072 9.78
006: 131072 9.80
007: 131072 9.67
008: 131072 9.77
131072                  9.82
000: 262144 18.24
001: 262144 17.78
002: 262144 17.78
003: 262144 17.78
004: 262144 17.79
005: 262144 17.80
006: 262144 17.79
007: 262144 17.65
008: 262144 17.79
262144                 17.82
000: 524288 37.30
001: 524288 36.81
002: 524288 36.83
003: 524288 36.83
004: 524288 36.85
005: 524288 36.83
006: 524288 36.84
007: 524288 36.82
008: 524288 36.84
524288                 36.88
000: 1048576 82.17
001: 1048576 81.76
002: 1048576 81.75
003: 1048576 81.77
004: 1048576 81.75
005: 1048576 81.74
006: 1048576 81.74
007: 1048576 81.71
008: 1048576 81.74
1048576                81.79

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.52
001: 1 0.16
002: 1 0.15
003: 1 0.16
004: 1 0.16
005: 1 0.15
006: 1 0.16
007: 1 0.16
008: 1 0.15
1                       0.20
000: 2 0.53
001: 2 0.16
002: 2 0.15
003: 2 0.15
004: 2 0.16
005: 2 0.16
006: 2 0.15
007: 2 0.16
008: 2 0.15
2                       0.20
000: 4 0.54
001: 4 0.16
002: 4 0.15
003: 4 0.15
004: 4 0.16
005: 4 0.16
006: 4 0.16
007: 4 0.15
008: 4 0.15
4                       0.20
000: 8 0.52
001: 8 0.16
002: 8 0.15
003: 8 0.16
004: 8 0.16
005: 8 0.16
006: 8 0.16
007: 8 0.16
008: 8 0.15
8                       0.20
000: 16 0.53
001: 16 0.15
002: 16 0.15
003: 16 0.16
004: 16 0.15
005: 16 0.15
006: 16 0.16
007: 16 0.16
008: 16 0.15
16                      0.20
000: 32 0.52
001: 32 0.15
002: 32 0.15
003: 32 0.15
004: 32 0.16
005: 32 0.15
006: 32 0.16
007: 32 0.16
008: 32 0.15
32                      0.20
000: 64 0.52
001: 64 0.16
002: 64 0.15
003: 64 0.16
004: 64 0.16
005: 64 0.16
006: 64 0.16
007: 64 0.16
008: 64 0.15
64                      0.20
000: 128 0.54
001: 128 0.18
002: 128 0.18
003: 128 0.17
004: 128 0.17
005: 128 0.17
006: 128 0.17
007: 128 0.18
008: 128 0.18
128                     0.21
000: 256 0.59
001: 256 0.21
002: 256 0.21
003: 256 0.21
004: 256 0.21
005: 256 0.21
006: 256 0.21
007: 256 0.21
008: 256 0.20
256                     0.25
000: 512 0.70
001: 512 0.26
002: 512 0.25
003: 512 0.25
004: 512 0.25
005: 512 0.26
006: 512 0.25
007: 512 0.25
008: 512 0.26
512                     0.30
000: 1024 0.77
001: 1024 0.36
002: 1024 0.37
003: 1024 0.36
004: 1024 0.36
005: 1024 0.36
006: 1024 0.36
007: 1024 0.36
008: 1024 0.36
1024                    0.41
000: 2048 0.92
001: 2048 0.49
002: 2048 0.48
003: 2048 0.49
004: 2048 0.49
005: 2048 0.49
006: 2048 0.49
007: 2048 0.48
008: 2048 0.49
2048                    0.54
000: 4096 1.16
001: 4096 0.72
002: 4096 0.72
003: 4096 0.72
004: 4096 0.72
005: 4096 0.73
006: 4096 0.72
007: 4096 0.73
008: 4096 0.73
4096                    0.77
000: 8192 1.71
001: 8192 1.25
002: 8192 1.23
003: 8192 1.22
004: 8192 1.24
005: 8192 1.21
006: 8192 1.25
007: 8192 1.24
008: 8192 1.23
8192                    1.29
000: 16384 2.86
001: 16384 2.36
002: 16384 2.36
003: 16384 2.34
004: 16384 2.35
005: 16384 2.34
006: 16384 2.33
007: 16384 2.37
008: 16384 2.34
16384                   2.41
000: 32768 4.32
001: 32768 3.86
002: 32768 3.85
003: 32768 3.85
004: 32768 3.86
005: 32768 3.85
006: 32768 3.86
007: 32768 3.86
008: 32768 3.84
32768                   3.90
000: 65536 6.58
001: 65536 6.09
002: 65536 6.07
003: 65536 6.06
004: 65536 6.07
005: 65536 6.07
006: 65536 6.07
007: 65536 6.08
008: 65536 6.08
65536                   6.13
000: 131072 11.06
001: 131072 10.61
002: 131072 10.55
003: 131072 10.54
004: 131072 10.54
005: 131072 10.56
006: 131072 10.57
007: 131072 10.56
008: 131072 10.55
131072                 10.61
000: 262144 20.70
001: 262144 20.24
002: 262144 20.23
003: 262144 20.21
004: 262144 20.22
005: 262144 20.21
006: 262144 20.22
007: 262144 20.23
008: 262144 20.20
262144                 20.27
000: 524288 38.44
001: 524288 37.96
002: 524288 37.93
003: 524288 37.95
004: 524288 37.96
005: 524288 37.95
006: 524288 37.94
007: 524288 37.95
008: 524288 37.95
524288                 38.00
000: 1048576 81.26
001: 1048576 80.86
002: 1048576 80.84
003: 1048576 80.83
004: 1048576 80.86
005: 1048576 80.85
006: 1048576 80.86
007: 1048576 80.85
008: 1048576 80.87
1048576                80.90

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.54
001: 1 0.16
002: 1 0.16
003: 1 0.15
004: 1 0.15
005: 1 0.15
006: 1 0.16
007: 1 0.16
008: 1 0.15
1                       0.20
000: 2 0.55
001: 2 0.16
002: 2 0.16
003: 2 0.16
004: 2 0.16
005: 2 0.16
006: 2 0.16
007: 2 0.16
008: 2 0.16
2                       0.20
000: 4 0.57
001: 4 0.16
002: 4 0.17
003: 4 0.15
004: 4 0.15
005: 4 0.16
006: 4 0.16
007: 4 0.16
008: 4 0.16
4                       0.20
000: 8 0.55
001: 8 0.16
002: 8 0.16
003: 8 0.16
004: 8 0.15
005: 8 0.16
006: 8 0.16
007: 8 0.16
008: 8 0.16
8                       0.20
000: 16 0.55
001: 16 0.16
002: 16 0.15
003: 16 0.15
004: 16 0.16
005: 16 0.16
006: 16 0.16
007: 16 0.16
008: 16 0.15
16                      0.20
000: 32 0.56
001: 32 0.17
002: 32 0.17
003: 32 0.16
004: 32 0.16
005: 32 0.16
006: 32 0.17
007: 32 0.16
008: 32 0.16
32                      0.21
000: 64 0.56
001: 64 0.16
002: 64 0.16
003: 64 0.16
004: 64 0.16
005: 64 0.16
006: 64 0.16
007: 64 0.16
008: 64 0.16
64                      0.20
000: 128 0.57
001: 128 0.18
002: 128 0.17
003: 128 0.17
004: 128 0.18
005: 128 0.18
006: 128 0.18
007: 128 0.18
008: 128 0.18
128                     0.22
000: 256 0.62
001: 256 0.22
002: 256 0.21
003: 256 0.22
004: 256 0.21
005: 256 0.21
006: 256 0.21
007: 256 0.21
008: 256 0.21
256                     0.26
000: 512 0.79
001: 512 0.30
002: 512 0.30
003: 512 0.30
004: 512 0.30
005: 512 0.30
006: 512 0.30
007: 512 0.30
008: 512 0.30
512                     0.35
000: 1024 0.83
001: 1024 0.35
002: 1024 0.35
003: 1024 0.36
004: 1024 0.36
005: 1024 0.35
006: 1024 0.35
007: 1024 0.36
008: 1024 0.35
1024                    0.41
000: 2048 0.96
001: 2048 0.48
002: 2048 0.51
003: 2048 0.51
004: 2048 0.51
005: 2048 0.51
006: 2048 0.51
007: 2048 0.51
008: 2048 0.51
2048                    0.56
000: 4096 1.18
001: 4096 0.71
002: 4096 0.71
003: 4096 0.72
004: 4096 0.71
005: 4096 0.72
006: 4096 0.71
007: 4096 0.71
008: 4096 0.71
4096                    0.76
000: 8192 1.66
001: 8192 1.20
002: 8192 1.21
003: 8192 1.20
004: 8192 1.20
005: 8192 1.20
006: 8192 1.20
007: 8192 1.21
008: 8192 1.21
8192                    1.26
000: 16384 2.87
001: 16384 2.37
002: 16384 2.35
003: 16384 2.35
004: 16384 2.35
005: 16384 2.36
006: 16384 2.34
007: 16384 2.35
008: 16384 2.34
16384                   2.41
000: 32768 4.32
001: 32768 3.87
002: 32768 3.84
003: 32768 3.82
004: 32768 3.83
005: 32768 3.85
006: 32768 3.84
007: 32768 3.84
008: 32768 3.84
32768                   3.89
000: 65536 6.73
001: 65536 6.22
002: 65536 6.19
003: 65536 6.20
004: 65536 6.21
005: 65536 6.21
006: 65536 6.20
007: 65536 6.21
008: 65536 6.19
65536                   6.26
000: 131072 11.20
001: 131072 10.75
002: 131072 10.74
003: 131072 10.74
004: 131072 10.74
005: 131072 10.73
006: 131072 10.74
007: 131072 10.74
008: 131072 10.73
131072                 10.79
000: 262144 20.80
001: 262144 20.33
002: 262144 20.32
003: 262144 20.32
004: 262144 20.33
005: 262144 20.28
006: 262144 20.33
007: 262144 20.32
008: 262144 20.31
262144                 20.37
000: 524288 38.79
001: 524288 37.71
002: 524288 37.80
003: 524288 37.79
004: 524288 37.79
005: 524288 37.76
006: 524288 37.80
007: 524288 37.78
008: 524288 37.77
