
# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
009: 65536 6.36
010: 65536 6.39
65536                   6.44
000: 131072 12.00
001: 131072 11.51
002: 131072 11.50
003: 131072 11.51
004: 131072 11.49
005: 131072 11.50
006: 131072 11.51
007: 131072 11.51
008: 131072 11.50
009: 131072 11.51
010: 131072 11.51
131072                 11.55
000: 262144 21.36
001: 262144 20.85
002: 262144 20.80
003: 262144 20.84
004: 262144 20.84
005: 262144 20.85
006: 262144 20.86
007: 262144 20.85
008: 262144 20.85
009: 262144 20.85
010: 262144 20.85
262144                 20.89
000: 524288 40.29
001: 524288 39.77
002: 524288 39.75
003: 524288 39.74
004: 524288 39.75
005: 524288 39.73
006: 524288 39.77
007: 524288 39.78
008: 524288 39.75
009: 524288 39.71
010: 524288 39.80
524288                 39.80
000: 1048576 83.74
001: 1048576 83.20
002: 1048576 83.22
003: 1048576 83.19
004: 1048576 83.24
005: 1048576 83.24
006: 1048576 83.24
007: 1048576 83.23
008: 1048576 83.23
009: 1048576 83.23
010: 1048576 83.24
1048576                83.27

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.65
001: 1 0.17
002: 1 0.17
003: 1 0.17
004: 1 0.17
005: 1 0.17
006: 1 0.17
007: 1 0.17
008: 1 0.17
009: 1 0.17
010: 1 0.18
1                       0.21
000: 2 0.66
001: 2 0.18
002: 2 0.18
003: 2 0.18
004: 2 0.18
005: 2 0.18
006: 2 0.18
007: 2 0.18
008: 2 0.17
009: 2 0.18
010: 2 0.18
2                       0.22
000: 4 0.63
001: 4 0.17
002: 4 0.17
003: 4 0.16
004: 4 0.17
005: 4 0.17
006: 4 0.18
007: 4 0.16
008: 4 0.16
009: 4 0.17
010: 4 0.18
4                       0.21
000: 8 0.64
001: 8 0.17
002: 8 0.17
003: 8 0.17
004: 8 0.17
005: 8 0.17
006: 8 0.17
007: 8 0.17
008: 8 0.17
009: 8 0.17
010: 8 0.17
8                       0.21
000: 16 0.67
001: 16 0.17
002: 16 0.17
003: 16 0.17
004: 16 0.17
005: 16 0.17
006: 16 0.17
007: 16 0.17
008: 16 0.17
009: 16 0.17
010: 16 0.17
16                      0.21
000: 32 0.64
001: 32 0.18
002: 32 0.18
003: 32 0.18
004: 32 0.18
005: 32 0.18
006: 32 0.19
007: 32 0.18
008: 32 0.18
009: 32 0.18
010: 32 0.18
32                      0.22
000: 64 0.68
001: 64 0.18
002: 64 0.18
003: 64 0.19
004: 64 0.18
005: 64 0.18
006: 64 0.18
007: 64 0.18
008: 64 0.17
009: 64 0.18
010: 64 0.18
64                      0.23
000: 128 0.64
001: 128 0.19
002: 128 0.19
003: 128 0.19
004: 128 0.19
005: 128 0.19
006: 128 0.19
007: 128 0.19
008: 128 0.19
009: 128 0.19
010: 128 0.19
128                     0.23
000: 256 0.69
001: 256 0.23
002: 256 0.23
003: 256 0.23
004: 256 0.24
005: 256 0.23
006: 256 0.23
007: 256 0.23
008: 256 0.23
009: 256 0.22
010: 256 0.23
256                     0.27
000: 512 0.73
001: 512 0.28
002: 512 0.28
003: 512 0.28
004: 512 0.28
005: 512 0.28
006: 512 0.29
007: 512 0.28
008: 512 0.28
009: 512 0.28
010: 512 0.29
512                     0.32
000: 1024 0.90
001: 1024 0.37
002: 1024 0.37
003: 1024 0.37
004: 1024 0.37
005: 1024 0.37
006: 1024 0.36
007: 1024 0.37
008: 1024 0.37
009: 1024 0.37
010: 1024 0.37
1024                    0.42
000: 2048 1.04
001: 2048 0.50
002: 2048 0.52
003: 2048 0.52
004: 2048 0.51
005: 2048 0.50
006: 2048 0.52
007: 2048 0.52
008: 2048 0.52
009: 2048 0.51
010: 2048 0.51
2048                    0.56
000: 4096 1.27
001: 4096 0.74
002: 4096 0.73
003: 4096 0.74
004: 4096 0.76
005: 4096 0.75
006: 4096 0.73
007: 4096 0.73
008: 4096 0.73
009: 4096 0.74
010: 4096 0.75
4096                    0.79
000: 8192 1.77
001: 8192 1.24
002: 8192 1.25
003: 8192 1.22
004: 8192 1.24
005: 8192 1.23
006: 8192 1.23
007: 8192 1.24
008: 8192 1.24
009: 8192 1.25
010: 8192 1.23
8192                    1.29
000: 16384 2.95
001: 16384 2.40
002: 16384 2.38
003: 16384 2.36
004: 16384 2.37
005: 16384 2.36
006: 16384 2.37
007: 16384 2.38
008: 16384 2.37
009: 16384 2.39
010: 16384 2.38
16384                   2.43
000: 32768 4.52
001: 32768 3.99
002: 32768 3.98
003: 32768 3.95
004: 32768 3.97
005: 32768 3.97
006: 32768 3.98
007: 32768 3.96
008: 32768 3.98
009: 32768 3.95
010: 32768 3.99
32768                   4.02
000: 65536 6.80
001: 65536 6.25
002: 65536 6.21
003: 65536 6.21
004: 65536 6.20
005: 65536 6.23
006: 65536 6.21
007: 65536 6.22
008: 65536 6.22
009: 65536 6.21
010: 65536 6.22
65536                   6.27
000: 131072 11.45
001: 131072 10.96
002: 131072 10.92
003: 131072 10.91
004: 131072 10.93
005: 131072 10.93
006: 131072 10.93
007: 131072 10.92
008: 131072 10.91
009: 131072 10.94
010: 131072 10.94
131072                 10.98
000: 262144 20.74
001: 262144 20.23
002: 262144 20.17
003: 262144 20.21
004: 262144 20.21
005: 262144 20.22
006: 262144 20.20
007: 262144 20.21
008: 262144 20.18
009: 262144 20.19
010: 262144 20.21
262144                 20.25
000: 524288 40.62
001: 524288 40.11
002: 524288 40.08
003: 524288 40.08
004: 524288 40.09
005: 524288 40.05
006: 524288 40.10
007: 524288 40.08
008: 524288 40.05
009: 524288 40.09
010: 524288 40.10
524288                 40.13
000: 1048576 83.93
001: 1048576 83.38
002: 1048576 83.37
003: 1048576 83.34
004: 1048576 83.39
005: 1048576 83.25
006: 1048576 83.37
007: 1048576 83.34
008: 1048576 83.36
009: 1048576 83.35
010: 1048576 83.37
1048576                83.40

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.65
001: 1 0.18
002: 1 0.17
003: 1 0.18
004: 1 0.17
005: 1 0.17
006: 1 0.17
007: 1 0.17
008: 1 0.17
009: 1 0.18
010: 1 0.16
1                       0.22
000: 2 0.68
001: 2 0.17
002: 2 0.17
003: 2 0.17
004: 2 0.17
005: 2 0.16
006: 2 0.17
007: 2 0.17
008: 2 0.17
009: 2 0.16
010: 2 0.16
2                       0.21
000: 4 0.65
001: 4 0.17
002: 4 0.17
003: 4 0.17
004: 4 0.17
005: 4 0.17
006: 4 0.17
007: 4 0.18
008: 4 0.17
009: 4 0.18
010: 4 0.17
4                       0.22
000: 8 0.65
001: 8 0.17
002: 8 0.18
003: 8 0.18
004: 8 0.17
005: 8 0.17
006: 8 0.17
007: 8 0.17
008: 8 0.17
009: 8 0.17
010: 8 0.17
8                       0.21
000: 16 0.63
001: 16 0.17
002: 16 0.17
003: 16 0.17
004: 16 0.17
005: 16 0.17
006: 16 0.17
007: 16 0.17
008: 16 0.17
009: 16 0.17
010: 16 0.17
16                      0.21
000: 32 0.65
001: 32 0.18
002: 32 0.18
003: 32 0.18
004: 32 0.17
005: 32 0.18
006: 32 0.17
007: 32 0.18
008: 32 0.18
009: 32 0.17
010: 32 0.17
32                      0.22
000: 64 0.65
001: 64 0.18
002: 64 0.18
003: 64 0.17
004: 64 0.18
005: 64 0.18
006: 64 0.18
007: 64 0.19
008: 64 0.19
009: 64 0.18
010: 64 0.18
64                      0.22
000: 128 0.67
001: 128 0.20
002: 128 0.20
003: 128 0.20
004: 128 0.20
005: 128 0.20
006: 128 0.19
007: 128 0.20
008: 128 0.20
009: 128 0.21
010: 128 0.20
128                     0.24
000: 256 0.67
001: 256 0.23
002: 256 0.22
003: 256 0.23
004: 256 0.23
005: 256 0.22
006: 256 0.22
007: 256 0.23
008: 256 0.23
009: 256 0.23
010: 256 0.22
256                     0.27
000: 512 0.74
001: 512 0.26
002: 512 0.26
003: 512 0.27
004: 512 0.26
005: 512 0.26
006: 512 0.26
007: 512 0.26
008: 512 0.27
009: 512 0.26
010: 512 0.26
512                     0.31
000: 1024 0.87
001: 1024 0.37
002: 1024 0.37
003: 1024 0.37
004: 1024 0.37
005: 1024 0.38
006: 1024 0.38
007: 1024 0.37
008: 1024 0.37
009: 1024 0.38
010: 1024 0.37
1024                    0.42
000: 2048 0.98
001: 2048 0.49
002: 2048 0.50
003: 2048 0.48
004: 2048 0.50
005: 2048 0.50
006: 2048 0.50
007: 2048 0.49
008: 2048 0.50
009: 2048 0.50
010: 2048 0.49
2048                    0.54
000: 4096 1.25
001: 4096 0.76
002: 4096 0.75
003: 4096 0.76
004: 4096 0.74
005: 4096 0.75
006: 4096 0.78
007: 4096 0.76
008: 4096 0.74
009: 4096 0.74
010: 4096 0.75
4096                    0.80
000: 8192 1.74
001: 8192 1.24
002: 8192 1.25
003: 8192 1.24
004: 8192 1.24
005: 8192 1.26
006: 8192 1.26
007: 8192 1.26
008: 8192 1.24
009: 8192 1.25
010: 8192 1.25
8192                    1.29
000: 16384 2.82
001: 16384 2.29
002: 16384 2.28
003: 16384 2.30
004: 16384 2.28
005: 16384 2.30
006: 16384 2.31
007: 16384 2.27
008: 16384 2.30
009: 16384 2.28
010: 16384 2.30
16384                   2.34
000: 32768 4.45
001: 32768 3.84
002: 32768 3.89
003: 32768 3.90
004: 32768 3.91
005: 32768 3.90
006: 32768 3.92
007: 32768 3.92
008: 32768 3.82
009: 32768 3.90
010: 32768 3.92
32768                   3.94
000: 65536 6.71
001: 65536 6.07
002: 65536 6.18
003: 65536 6.17
004: 65536 6.18
005: 65536 6.20
006: 65536 6.18
007: 65536 6.17
008: 65536 6.11
009: 65536 6.18
010: 65536 6.17
65536                   6.21
000: 131072 10.63
001: 131072 10.11
002: 131072 10.14
003: 131072 10.14
004: 131072 10.16
005: 131072 10.15
006: 131072 10.16
007: 131072 10.15
008: 131072 10.10
009: 131072 10.12
010: 131072 10.16
131072                 10.18
000: 262144 18.95
001: 262144 18.37
002: 262144 18.46
003: 262144 18.44
004: 262144 18.46
005: 262144 18.47
006: 262144 18.44
007: 262144 18.45
008: 262144 18.36
009: 262144 18.41
010: 262144 18.45
262144                 18.48
000: 524288 38.99
001: 524288 38.41
002: 524288 38.50
003: 524288 38.48
004: 524288 38.50
005: 524288 38.43
006: 524288 38.50
007: 524288 38.51
008: 524288 38.44
009: 524288 38.41
010: 524288 38.49
524288                 38.51
000: 1048576 88.10
001: 1048576 87.59
002: 1048576 87.60
003: 1048576 87.62
004: 1048576 87.63
005: 1048576 87.62
006: 1048576 87.63
007: 1048576 87.64
008: 1048576 87.61
009: 1048576 87.58
010: 1048576 87.64
1048576                87.66

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.63
001: 1 0.16
002: 1 0.15
003: 1 0.16
004: 1 0.16
005: 1 0.16
006: 1 0.16
007: 1 0.16
008: 1 0.15
009: 1 0.15
010: 1 0.16
1                       0.20
000: 2 0.61
001: 2 0.17
002: 2 0.15
003: 2 0.16
004: 2 0.16
005: 2 0.17
006: 2 0.16
007: 2 0.16
008: 2 0.15
009: 2 0.15
010: 2 0.16
2                       0.20
000: 4 0.59
001: 4 0.16
002: 4 0.15
003: 4 0.16
004: 4 0.16
005: 4 0.16
006: 4 0.16
007: 4 0.16
008: 4 0.15
009: 4 0.16
010: 4 0.16
4                       0.20
000: 8 0.60
001: 8 0.16
002: 8 0.16
003: 8 0.16
004: 8 0.16
005: 8 0.16
006: 8 0.16
007: 8 0.16
008: 8 0.15
009: 8 0.16
010: 8 0.16
8                       0.20
000: 16 0.62
001: 16 0.16
002: 16 0.16
003: 16 0.16
004: 16 0.16
005: 16 0.17
006: 16 0.17
007: 16 0.16
008: 16 0.17
009: 16 0.16
010: 16 0.17
16                      0.21
000: 32 0.61
001: 32 0.16
002: 32 0.15
003: 32 0.15
004: 32 0.16
005: 32 0.16
006: 32 0.16
007: 32 0.16
008: 32 0.15
009: 32 0.15
010: 32 0.16
32                      0.20
000: 64 0.65
001: 64 0.16
002: 64 0.16
003: 64 0.17
004: 64 0.16
005: 64 0.16
006: 64 0.16
007: 64 0.16
008: 64 0.16
009: 64 0.16
010: 64 0.17
64                      0.21
000: 128 0.61
001: 128 0.18
002: 128 0.17
003: 128 0.17
004: 128 0.18
005: 128 0.18
006: 128 0.18
007: 128 0.18
008: 128 0.17
009: 128 0.18
010: 128 0.18
128                     0.22
000: 256 0.66
001: 256 0.22
002: 256 0.22
003: 256 0.22
004: 256 0.22
005: 256 0.22
006: 256 0.23
007: 256 0.22
008: 256 0.22
009: 256 0.22
010: 256 0.22
256                     0.26
000: 512 0.78
001: 512 0.30
002: 512 0.29
003: 512 0.29
004: 512 0.29
005: 512 0.28
006: 512 0.28
007: 512 0.29
008: 512 0.29
009: 512 0.29
010: 512 0.29
512                     0.33
000: 1024 0.91
001: 1024 0.39
002: 1024 0.39
003: 1024 0.40
004: 1024 0.39
005: 1024 0.38
006: 1024 0.39
007: 1024 0.40
008: 1024 0.39
009: 1024 0.39
010: 1024 0.39
1024                    0.44
000: 2048 1.03
001: 2048 0.52
002: 2048 0.53
003: 2048 0.52
004: 2048 0.52
005: 2048 0.53
006: 2048 0.53
007: 2048 0.52
008: 2048 0.53
009: 2048 0.51
010: 2048 0.53
2048                    0.57
000: 4096 1.26
001: 4096 0.75
002: 4096 0.76
003: 4096 0.77
004: 4096 0.76
005: 4096 0.77
006: 4096 0.74
007: 4096 0.74
008: 4096 0.76
009: 4096 0.76
010: 4096 0.76
4096                    0.80
000: 8192 1.76
001: 8192 1.24
002: 8192 1.23
003: 8192 1.25
004: 8192 1.24
005: 8192 1.26
006: 8192 1.24
007: 8192 1.23
008: 8192 1.23
009: 8192 1.23
010: 8192 1.24
8192                    1.29
000: 16384 2.85
001: 16384 2.32
002: 16384 2.30
003: 16384 2.32
004: 16384 2.31
005: 16384 2.32
006: 16384 2.30
007: 16384 2.29
008: 16384 2.30
009: 16384 2.31
010: 16384 2.32
16384                   2.36
000: 32768 4.42
001: 32768 3.90
002: 32768 3.91
003: 32768 3.91
004: 32768 3.94
005: 32768 3.94
006: 32768 3.92
007: 32768 3.91
008: 32768 3.90
009: 32768 3.91
010: 32768 3.94
32768                   3.96
000: 65536 6.92
001: 65536 6.40
002: 65536 6.40
003: 65536 6.41
004: 65536 6.39
005: 65536 6.40
006: 65536 6.40
007: 65536 6.40
008: 65536 6.39
009: 65536 6.39
010: 65536 6.41
65536                   6.45
000: 131072 12.25
001: 131072 11.68
002: 131072 11.67
003: 131072 11.63
004: 131072 11.67
005: 131072 11.67
006: 131072 11.67
007: 131072 11.64
008: 131072 11.66
009: 131072 11.66
010: 131072 11.69
131072                 11.72
000: 262144 21.31
001: 262144 20.76
002: 262144 20.77
003: 262144 20.76
004: 262144 20.76
005: 262144 20.76
006: 262144 20.79
007: 262144 20.73
008: 262144 20.76
009: 262144 20.76
010: 262144 20.77
262144                 20.81
000: 524288 41.00
001: 524288 40.41
002: 524288 40.39
003: 524288 40.42
004: 524288 40.43
005: 524288 40.41
006: 524288 40.43
007: 524288 40.38
008: 524288 40.41
009: 524288 40.41
010: 524288 40.42
524288                 40.46
000: 1048576 89.05
001: 1048576 88.45
002: 1048576 88.42
003: 1048576 88.41
004: 1048576 88.42
005: 1048576 88.45
006: 1048576 88.44
007: 1048576 88.36
008: 1048576 88.44
009: 1048576 88.43
010: 1048576 88.46
1048576                88.49

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.58
001: 1 0.15
002: 1 0.15
003: 1 0.15
004: 1 0.15
005: 1 0.16
006: 1 0.16
007: 1 0.15
008: 1 0.15
009: 1 0.15
010: 1 0.16
1                       0.19
000: 2 0.60
001: 2 0.15
002: 2 0.16
003: 2 0.15
004: 2 0.16
005: 2 0.15
006: 2 0.17
007: 2 0.16
008: 2 0.15
009: 2 0.16
010: 2 0.16
2                       0.20
000: 4 0.59
001: 4 0.15
002: 4 0.15
003: 4 0.15
004: 4 0.15
005: 4 0.16
006: 4 0.16
007: 4 0.15
008: 4 0.15
009: 4 0.15
010: 4 0.16
4                       0.19
000: 8 0.60
001: 8 0.15
002: 8 0.15
003: 8 0.15
004: 8 0.16
005: 8 0.16
006: 8 0.16
007: 8 0.15
008: 8 0.16
009: 8 0.16
010: 8 0.16
8                       0.20
000: 16 0.60
001: 16 0.15
002: 16 0.15
003: 16 0.15
004: 16 0.16
005: 16 0.16
006: 16 0.16
007: 16 0.15
008: 16 0.15
009: 16 0.16
010: 16 0.16
16                      0.19
000: 32 0.65
001: 32 0.15
002: 32 0.15
003: 32 0.15
004: 32 0.16
005: 32 0.16
006: 32 0.16
007: 32 0.15
008: 32 0.16
009: 32 0.16
010: 32 0.16
32                      0.20
000: 64 0.59
001: 64 0.16
002: 64 0.16
003: 64 0.16
004: 64 0.16
005: 64 0.16
006: 64 0.16
007: 64 0.16
008: 64 0.16
009: 64 0.16
010: 64 0.16
64                      0.20
000: 128 0.60
001: 128 0.17
002: 128 0.18
003: 128 0.17
004: 128 0.18
005: 128 0.18
006: 128 0.18
007: 128 0.17
008: 128 0.17
009: 128 0.18
010: 128 0.18
128                     0.21
000: 256 0.65
001: 256 0.21
002: 256 0.21
003: 256 0.22
004: 256 0.22
005: 256 0.21
006: 256 0.21
007: 256 0.21
008: 256 0.21
009: 256 0.21
010: 256 0.22
256                     0.25
000: 512 0.73
001: 512 0.28
002: 512 0.28
003: 512 0.28
004: 512 0.28
005: 512 0.28
006: 512 0.28
007: 512 0.27
008: 512 0.28
009: 512 0.28
010: 512 0.28
512                     0.32
000: 1024 0.92
001: 1024 0.37
002: 1024 0.37
003: 1024 0.36
004: 1024 0.37
005: 1024 0.37
006: 1024 0.37
007: 1024 0.37
008: 1024 0.37
009: 1024 0.37
010: 1024 0.38
1024                    0.42
000: 2048 1.04
001: 2048 0.53
002: 2048 0.52
003: 2048 0.53
004: 2048 0.53
005: 2048 0.52
006: 2048 0.53
007: 2048 0.52
008: 2048 0.53
009: 2048 0.53
010: 2048 0.53
2048                    0.57
000: 4096 1.28
001: 4096 0.76
002: 4096 0.74
003: 4096 0.74
004: 4096 0.74
005: 4096 0.75
006: 4096 0.76
007: 4096 0.74
008: 4096 0.74
009: 4096 0.73
010: 4096 0.74
4096                    0.79
000: 8192 1.78
001: 8192 1.21
002: 8192 1.22
003: 8192 1.22
004: 8192 1.23
005: 8192 1.22
006: 8192 1.21
007: 8192 1.22
008: 8192 1.22
009: 8192 1.25
010: 8192 1.23
8192                    1.27
000: 16384 2.85
001: 16384 2.29
002: 16384 2.29
003: 16384 2.29
004: 16384 2.27
005: 16384 2.27
006: 16384 2.27
007: 16384 2.30
008: 16384 2.30
009: 16384 2.28
010: 16384 2.30
16384                   2.34
000: 32768 4.44
001: 32768 3.90
002: 32768 3.90
003: 32768 3.90
004: 32768 3.90
005: 32768 3.91
006: 32768 3.84
007: 32768 3.90
008: 32768 3.90
009: 32768 3.90
010: 32768 3.90
32768                   3.94
000: 65536 6.82
001: 65536 6.26
002: 65536 6.25
003: 65536 6.26
004: 65536 6.28
005: 65536 6.26
006: 65536 6.20
007: 65536 6.25
008: 65536 6.26
009: 65536 6.25
010: 65536 6.25
65536                   6.30
000: 131072 10.51
001: 131072 10.00
002: 131072 9.99
003: 131072 9.99
004: 131072 10.00
005: 131072 10.01
006: 131072 9.81
007: 131072 9.99
008: 131072 9.99
009: 131072 9.99
010: 131072 10.00
131072                 10.03
000: 262144 19.25
001: 262144 18.74
002: 262144 18.72
003: 262144 18.71
004: 262144 18.71
005: 262144 18.72
006: 262144 18.55
007: 262144 18.70
008: 262144 18.73
009: 262144 18.72
010: 262144 18.73
262144                 18.75
000: 524288 39.32
001: 524288 38.77
002: 524288 38.75
003: 524288 38.75
004: 524288 38.69
005: 524288 38.76
006: 524288 38.74
007: 524288 38.76
008: 524288 38.75
009: 524288 38.77
010: 524288 38.77
524288                 38.80
000: 1048576 87.52
001: 1048576 86.99
002: 1048576 86.99
003: 1048576 86.99
004: 1048576 86.97
005: 1048576 86.94
006: 1048576 86.94
007: 1048576 86.97
008: 1048576 86.99
009: 1048576 86.98
010: 1048576 86.99
1048576                87.02

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.59
001: 1 0.16
002: 1 0.17
003: 1 0.17
004: 1 0.16
005: 1 0.16
006: 1 0.16
007: 1 0.16
008: 1 0.16
009: 1 0.17
010: 1 0.16
1                       0.20
000: 2 0.60
001: 2 0.16
002: 2 0.17
003: 2 0.17
004: 2 0.16
005: 2 0.16
006: 2 0.16
007: 2 0.16
008: 2 0.17
009: 2 0.17
010: 2 0.16
2                       0.20
000: 4 0.62
001: 4 0.17
002: 4 0.18
003: 4 0.18
004: 4 0.17
005: 4 0.17
006: 4 0.17
007: 4 0.18
008: 4 0.18
009: 4 0.17
010: 4 0.17
4                       0.21
000: 8 0.61
001: 8 0.16
002: 8 0.16
003: 8 0.16
004: 8 0.16
005: 8 0.16
006: 8 0.16
007: 8 0.16
008: 8 0.16
009: 8 0.16
010: 8 0.16
8                       0.20
000: 16 0.59
001: 16 0.17
002: 16 0.17
003: 16 0.17
004: 16 0.16
005: 16 0.16
006: 16 0.16
007: 16 0.16
008: 16 0.16
009: 16 0.16
010: 16 0.16
16                      0.20
000: 32 0.59
001: 32 0.16
002: 32 0.17
003: 32 0.17
004: 32 0.16
005: 32 0.16
006: 32 0.16
007: 32 0.17
008: 32 0.16
009: 32 0.17
010: 32 0.16
32                      0.20
000: 64 0.61
001: 64 0.18
002: 64 0.17
003: 64 0.17
004: 64 0.17
005: 64 0.17
006: 64 0.18
007: 64 0.17
008: 64 0.18
009: 64 0.17
010: 64 0.17
64                      0.21
000: 128 0.66
001: 128 0.20
002: 128 0.19
003: 128 0.19
004: 128 0.19
005: 128 0.18
006: 128 0.18
007: 128 0.20
008: 128 0.19
009: 128 0.19
010: 128 0.19
128                     0.23
000: 256 0.69
001: 256 0.23
002: 256 0.23
003: 256 0.23
004: 256 0.23
005: 256 0.22
006: 256 0.22
007: 256 0.23
008: 256 0.23
009: 256 0.22
010: 256 0.22
256                     0.27
000: 512 0.72
001: 512 0.27
002: 512 0.27
003: 512 0.27
004: 512 0.27
005: 512 0.27
006: 512 0.27
007: 512 0.27
008: 512 0.27
009: 512 0.27
010: 512 0.26
512                     0.31
000: 1024 0.88
001: 1024 0.39
002: 1024 0.38
003: 1024 0.39
004: 1024 0.38
005: 1024 0.38
006: 1024 0.36
007: 1024 0.38
008: 1024 0.38
009: 1024 0.39
010: 1024 0.38
1024                    0.43
000: 2048 1.01
001: 2048 0.53
002: 2048 0.51
003: 2048 0.54
004: 2048 0.53
005: 2048 0.53
006: 2048 0.53
007: 2048 0.53
008: 2048 0.53
009: 2048 0.52
010: 2048 0.53
2048                    0.57
000: 4096 1.25
001: 4096 0.75
002: 4096 0.77
003: 4096 0.74
004: 4096 0.75
005: 4096 0.75
006: 4096 0.75
007: 4096 0.75
008: 4096 0.75
009: 4096 0.76
010: 4096 0.75
4096                    0.80
000: 8192 1.76
001: 8192 1.24
002: 8192 1.27
003: 8192 1.23
004: 8192 1.24
005: 8192 1.24
006: 8192 1.23
007: 8192 1.23
008: 8192 1.23
009: 8192 1.24
010: 8192 1.23
8192                    1.29
000: 16384 2.93
001: 16384 2.30
002: 16384 2.31
003: 16384 2.32
004: 16384 2.31
005: 16384 2.31
006: 16384 2.33
007: 16384 2.30
008: 16384 2.28
009: 16384 2.31
010: 16384 2.31
16384                   2.36
000: 32768 4.52
001: 32768 4.02
002: 32768 3.98
003: 32768 4.02
004: 32768 4.00
005: 32768 3.99
006: 32768 4.00
007: 32768 4.00
008: 32768 3.96
009: 32768 4.01
010: 32768 4.00
32768                   4.05
000: 65536 6.76
001: 65536 6.22
002: 65536 6.20
003: 65536 6.20
004: 65536 6.20
005: 65536 6.20
006: 65536 6.20
007: 65536 6.20
008: 65536 6.09
009: 65536 6.19
010: 65536 6.20
65536                   6.24
000: 131072 10.56
001: 131072 10.00
002: 131072 9.99
003: 131072 10.00
004: 131072 9.99
005: 131072 10.00
006: 131072 9.98
007: 131072 10.01
008: 131072 9.80
009: 131072 9.97
010: 131072 9.96
131072                 10.02
000: 262144 20.65
001: 262144 20.16
002: 262144 20.11
003: 262144 20.10
004: 262144 20.08
005: 262144 20.09
006: 262144 20.09
007: 262144 20.13
008: 262144 20.09
009: 262144 20.10
010: 262144 20.13
262144                 20.16
000: 524288 41.17
001: 524288 40.67
002: 524288 40.66
003: 524288 40.67
004: 524288 40.66
005: 524288 40.69
006: 524288 40.65
007: 524288 40.69
008: 524288 40.64
009: 524288 40.65
010: 524288 40.64
524288                 40.71
000: 1048576 87.51
001: 1048576 86.88
002: 1048576 86.85
003: 1048576 86.87
004: 1048576 86.83
005: 1048576 86.87
006: 1048576 86.87
007: 1048576 86.87
008: 1048576 86.84
009: 1048576 86.85
010: 1048576 86.88
1048576                86.92

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.63
001: 1 0.17
002: 1 0.18
003: 1 0.18
004: 1 0.18
005: 1 0.17
006: 1 0.18
007: 1 0.17
008: 1 0.18
009: 1 0.18
010: 1 0.17
1                       0.22
000: 2 0.61
001: 2 0.17
002: 2 0.17
003: 2 0.16
004: 2 0.16
005: 2 0.17
006: 2 0.17
007: 2 0.16
008: 2 0.17
009: 2 0.16
010: 2 0.17
2                       0.21
000: 4 0.62
001: 4 0.16
002: 4 0.16
003: 4 0.16
004: 4 0.16
005: 4 0.16
006: 4 0.16
007: 4 0.16
008: 4 0.16
009: 4 0.16
010: 4 0.16
4                       0.20
000: 8 0.60
001: 8 0.17
002: 8 0.16
003: 8 0.16
004: 8 0.17
005: 8 0.17
006: 8 0.17
007: 8 0.16
008: 8 0.17
009: 8 0.17
010: 8 0.16
8                       0.20
000: 16 0.60
001: 16 0.16
002: 16 0.16
003: 16 0.17
004: 16 0.16
005: 16 0.16
006: 16 0.17
007: 16 0.16
008: 16 0.16
009: 16 0.16
010: 16 0.17
16                      0.20
000: 32 0.61
001: 32 0.17
002: 32 0.17
003: 32 0.17
004: 32 0.16
005: 32 0.17
006: 32 0.17
007: 32 0.17
008: 32 0.16
009: 32 0.17
010: 32 0.17
32                      0.21
000: 64 0.59
001: 64 0.16
002: 64 0.16
003: 64 0.16
004: 64 0.16
005: 64 0.17
006: 64 0.17
007: 64 0.17
008: 64 0.17
009: 64 0.16
010: 64 0.17
64                      0.20
000: 128 0.61
001: 128 0.18
002: 128 0.18
003: 128 0.18
004: 128 0.18
005: 128 0.18
006: 128 0.18
007: 128 0.18
008: 128 0.18
009: 128 0.18
010: 128 0.18
128                     0.22
000: 256 0.63
001: 256 0.21
002: 256 0.21
003: 256 0.21
004: 256 0.21
005: 256 0.21
006: 256 0.21
007: 256 0.21
008: 256 0.21
009: 256 0.20
010: 256 0.21
256                     0.25
000: 512 0.71
001: 512 0.26
002: 512 0.26
003: 512 0.27
004: 512 0.27
005: 512 0.27
006: 512 0.27
007: 512 0.27
008: 512 0.27
009: 512 0.28
010: 512 0.27
512                     0.31
000: 1024 0.88
001: 1024 0.37
002: 1024 0.37
003: 1024 0.37
004: 1024 0.37
005: 1024 0.36
006: 1024 0.36
007: 1024 0.38
008: 1024 0.36
009: 1024 0.37
010: 1024 0.37
1024                    0.41
000: 2048 1.01
001: 2048 0.51
002: 2048 0.52
003: 2048 0.52
004: 2048 0.52
005: 2048 0.52
006: 2048 0.51
007: 2048 0.51
008: 2048 0.52
009: 2048 0.51
010: 2048 0.52
2048                    0.56
000: 4096 1.25
001: 4096 0.74
002: 4096 0.74
003: 4096 0.73
004: 4096 0.75
