
# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
006: 128 0.19
007: 128 0.20
008: 128 0.19
009: 128 0.19
010: 128 0.20
011: 128 0.18
012: 128 0.20
013: 128 0.20
014: 128 0.19
128                     0.23
000: 256 0.81
001: 256 0.25
002: 256 0.25
003: 256 0.26
004: 256 0.25
005: 256 0.25
006: 256 0.26
007: 256 0.25
008: 256 0.26
009: 256 0.25
010: 256 0.25
011: 256 0.26
012: 256 0.25
013: 256 0.25
014: 256 0.25
256                     0.29
000: 512 0.84
001: 512 0.30
002: 512 0.31
003: 512 0.31
004: 512 0.31
005: 512 0.31
006: 512 0.31
007: 512 0.31
008: 512 0.31
009: 512 0.31
010: 512 0.31
011: 512 0.30
012: 512 0.30
013: 512 0.31
014: 512 0.31
512                     0.34
000: 1024 1.02
001: 1024 0.39
002: 1024 0.40
003: 1024 0.40
004: 1024 0.40
005: 1024 0.40
006: 1024 0.41
007: 1024 0.41
008: 1024 0.41
009: 1024 0.40
010: 1024 0.42
011: 1024 0.41
012: 1024 0.41
013: 1024 0.40
014: 1024 0.40
1024                    0.45
000: 2048 1.14
001: 2048 0.56
002: 2048 0.57
003: 2048 0.56
004: 2048 0.54
005: 2048 0.57
006: 2048 0.57
007: 2048 0.55
008: 2048 0.57
009: 2048 0.54
010: 2048 0.57
011: 2048 0.55
012: 2048 0.57
013: 2048 0.56
014: 2048 0.56
2048                    0.60
000: 4096 1.39
001: 4096 0.79
002: 4096 0.79
003: 4096 0.80
004: 4096 0.79
005: 4096 0.81
006: 4096 0.80
007: 4096 0.79
008: 4096 0.80
009: 4096 0.80
010: 4096 0.80
011: 4096 0.79
012: 4096 0.82
013: 4096 0.79
014: 4096 0.79
4096                    0.84
000: 8192 1.85
001: 8192 1.30
002: 8192 1.27
003: 8192 1.28
004: 8192 1.29
005: 8192 1.29
006: 8192 1.27
007: 8192 1.27
008: 8192 1.29
009: 8192 1.27
010: 8192 1.29
011: 8192 1.28
012: 8192 1.30
013: 8192 1.28
014: 8192 1.29
8192                    1.32
000: 16384 3.09
001: 16384 2.48
002: 16384 2.47
003: 16384 2.46
004: 16384 2.46
005: 16384 2.49
006: 16384 2.48
007: 16384 2.47
008: 16384 2.48
009: 16384 2.47
010: 16384 2.48
011: 16384 2.46
012: 16384 2.46
013: 16384 2.46
014: 16384 2.47
16384                   2.51
000: 32768 4.65
001: 32768 4.07
002: 32768 4.03
003: 32768 4.10
004: 32768 4.03
005: 32768 4.11
006: 32768 4.03
007: 32768 4.10
008: 32768 4.11
009: 32768 4.05
010: 32768 4.10
011: 32768 4.10
012: 32768 4.06
013: 32768 4.11
014: 32768 4.05
32768                   4.11
000: 65536 7.19
001: 65536 6.62
002: 65536 6.58
003: 65536 6.62
004: 65536 6.59
005: 65536 6.61
006: 65536 6.61
007: 65536 6.39
008: 65536 6.60
009: 65536 6.61
010: 65536 6.61
011: 65536 6.61
012: 65536 6.61
013: 65536 6.61
014: 65536 6.60
65536                   6.63
000: 131072 11.23
001: 131072 10.67
002: 131072 10.62
003: 131072 10.64
004: 131072 10.64
005: 131072 10.64
006: 131072 10.61
007: 131072 10.38
008: 131072 10.60
009: 131072 10.63
010: 131072 10.63
011: 131072 10.63
012: 131072 10.59
013: 131072 10.60
014: 131072 10.61
131072                 10.65
000: 262144 19.76
001: 262144 19.15
002: 262144 19.07
003: 262144 19.12
004: 262144 19.08
005: 262144 19.12
006: 262144 19.09
007: 262144 18.86
008: 262144 19.09
009: 262144 19.08
010: 262144 19.11
011: 262144 19.13
012: 262144 19.07
013: 262144 19.07
014: 262144 19.07
262144                 19.12
000: 524288 39.23
001: 524288 38.53
002: 524288 38.53
003: 524288 38.51
004: 524288 38.48
005: 524288 38.49
006: 524288 38.48
007: 524288 38.30
008: 524288 38.47
009: 524288 38.48
010: 524288 38.48
011: 524288 38.46
012: 524288 38.48
013: 524288 38.42
014: 524288 38.47
524288                 38.52
000: 1048576 96.23
001: 1048576 95.54
002: 1048576 95.51
003: 1048576 95.54
004: 1048576 95.55
005: 1048576 95.52
006: 1048576 95.53
007: 1048576 95.47
008: 1048576 95.52
009: 1048576 95.53
010: 1048576 95.54
011: 1048576 95.56
012: 1048576 95.54
013: 1048576 95.54
014: 1048576 95.53
1048576                95.58

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.70
001: 1 0.15
002: 1 0.15
003: 1 0.15
004: 1 0.15
005: 1 0.15
006: 1 0.15
007: 1 0.15
008: 1 0.15
009: 1 0.15
010: 1 0.16
011: 1 0.16
012: 1 0.15
013: 1 0.15
014: 1 0.15
1                       0.19
000: 2 0.68
001: 2 0.15
002: 2 0.15
003: 2 0.15
004: 2 0.15
005: 2 0.15
006: 2 0.16
007: 2 0.15
008: 2 0.15
009: 2 0.15
010: 2 0.16
011: 2 0.16
012: 2 0.15
013: 2 0.15
014: 2 0.15
2                       0.19
000: 4 0.67
001: 4 0.15
002: 4 0.15
003: 4 0.15
004: 4 0.15
005: 4 0.16
006: 4 0.16
007: 4 0.15
008: 4 0.15
009: 4 0.15
010: 4 0.16
011: 4 0.16
012: 4 0.15
013: 4 0.15
014: 4 0.15
4                       0.19
000: 8 0.71
001: 8 0.15
002: 8 0.16
003: 8 0.15
004: 8 0.16
005: 8 0.16
006: 8 0.16
007: 8 0.16
008: 8 0.15
009: 8 0.16
010: 8 0.17
011: 8 0.17
012: 8 0.15
013: 8 0.15
014: 8 0.15
8                       0.19
000: 16 0.68
001: 16 0.15
002: 16 0.15
003: 16 0.15
004: 16 0.15
005: 16 0.16
006: 16 0.15
007: 16 0.15
008: 16 0.15
009: 16 0.15
010: 16 0.16
011: 16 0.16
012: 16 0.15
013: 16 0.15
014: 16 0.15
16                      0.19
000: 32 0.69
001: 32 0.17
002: 32 0.17
003: 32 0.16
004: 32 0.16
005: 32 0.16
006: 32 0.17
007: 32 0.16
008: 32 0.17
009: 32 0.16
010: 32 0.16
011: 32 0.16
012: 32 0.16
013: 32 0.17
014: 32 0.16
32                      0.20
000: 64 0.69
001: 64 0.16
002: 64 0.16
003: 64 0.16
004: 64 0.16
005: 64 0.16
006: 64 0.16
007: 64 0.15
008: 64 0.16
009: 64 0.16
010: 64 0.17
011: 64 0.17
012: 64 0.16
013: 64 0.16
014: 64 0.16
64                      0.20
000: 128 0.72
001: 128 0.18
002: 128 0.18
003: 128 0.18
004: 128 0.18
005: 128 0.18
006: 128 0.18
007: 128 0.18
008: 128 0.18
009: 128 0.18
010: 128 0.19
011: 128 0.18
012: 128 0.18
013: 128 0.17
014: 128 0.18
128                     0.22
000: 256 0.78
001: 256 0.25
002: 256 0.25
003: 256 0.24
004: 256 0.24
005: 256 0.24
006: 256 0.24
007: 256 0.25
008: 256 0.24
009: 256 0.24
010: 256 0.24
011: 256 0.24
012: 256 0.24
013: 256 0.25
014: 256 0.24
256                     0.28
000: 512 0.87
001: 512 0.34
002: 512 0.33
003: 512 0.33
004: 512 0.33
005: 512 0.34
006: 512 0.33
007: 512 0.34
008: 512 0.34
009: 512 0.34
010: 512 0.34
011: 512 0.34
012: 512 0.32
013: 512 0.32
014: 512 0.34
512                     0.37
000: 1024 1.05
001: 1024 0.41
002: 1024 0.41
003: 1024 0.40
004: 1024 0.41
005: 1024 0.40
006: 1024 0.41
007: 1024 0.41
008: 1024 0.41
009: 1024 0.41
010: 1024 0.41
011: 1024 0.42
012: 1024 0.41
013: 1024 0.41
014: 1024 0.41
1024                    0.45
000: 2048 1.14
001: 2048 0.56
002: 2048 0.56
003: 2048 0.56
004: 2048 0.55
005: 2048 0.56
006: 2048 0.56
007: 2048 0.56
008: 2048 0.55
009: 2048 0.56
010: 2048 0.57
011: 2048 0.55
012: 2048 0.56
013: 2048 0.56
014: 2048 0.54
2048                    0.60
000: 4096 1.38
001: 4096 0.79
002: 4096 0.81
003: 4096 0.80
004: 4096 0.80
005: 4096 0.79
006: 4096 0.79
007: 4096 0.78
008: 4096 0.78
009: 4096 0.79
010: 4096 0.81
011: 4096 0.79
012: 4096 0.79
013: 4096 0.79
014: 4096 0.78
4096                    0.83
000: 8192 1.90
001: 8192 1.26
002: 8192 1.28
003: 8192 1.26
004: 8192 1.28
005: 8192 1.28
006: 8192 1.29
007: 8192 1.28
008: 8192 1.29
009: 8192 1.27
010: 8192 1.27
011: 8192 1.26
012: 8192 1.28
013: 8192 1.27
014: 8192 1.26
8192                    1.32
000: 16384 3.00
001: 16384 2.38
002: 16384 2.37
003: 16384 2.37
004: 16384 2.36
005: 16384 2.36
006: 16384 2.36
007: 16384 2.39
008: 16384 2.38
009: 16384 2.37
010: 16384 2.35
011: 16384 2.37
012: 16384 2.39
013: 16384 2.37
014: 16384 2.36
16384                   2.41
000: 32768 4.66
001: 32768 4.08
002: 32768 3.95
003: 32768 4.08
004: 32768 4.07
005: 32768 4.05
006: 32768 4.08
007: 32768 4.07
008: 32768 4.07
009: 32768 4.08
010: 32768 4.06
011: 32768 4.00
012: 32768 4.09
013: 32768 4.09
014: 32768 4.06
32768                   4.10
000: 65536 7.27
001: 65536 6.67
002: 65536 6.60
003: 65536 6.70
004: 65536 6.70
005: 65536 6.69
006: 65536 6.69
007: 65536 6.70
008: 65536 6.69
009: 65536 6.69
010: 65536 6.68
011: 65536 6.49
012: 65536 6.72
013: 65536 6.70
014: 65536 6.67
65536                   6.71
000: 131072 10.99
001: 131072 10.40
002: 131072 10.41
003: 131072 10.41
004: 131072 10.38
005: 131072 10.39
006: 131072 10.41
007: 131072 10.40
008: 131072 10.36
009: 131072 10.43
010: 131072 10.41
011: 131072 10.19
012: 131072 10.44
013: 131072 10.42
014: 131072 10.41
131072                 10.43
000: 262144 19.46
001: 262144 18.82
002: 262144 18.67
003: 262144 18.81
004: 262144 18.80
005: 262144 18.85
006: 262144 18.85
007: 262144 18.81
008: 262144 18.76
009: 262144 18.80
010: 262144 18.81
011: 262144 18.68
012: 262144 18.83
013: 262144 18.82
014: 262144 18.80
262144                 18.84
000: 524288 39.34
001: 524288 38.76
002: 524288 38.70
003: 524288 38.79
004: 524288 38.75
005: 524288 38.76
006: 524288 38.79
007: 524288 38.76
008: 524288 38.77
009: 524288 38.78
010: 524288 38.79
011: 524288 38.70
012: 524288 38.77
013: 524288 38.79
014: 524288 38.78
524288                 38.80
000: 1048576 97.53
001: 1048576 96.90
002: 1048576 96.72
003: 1048576 96.85
004: 1048576 96.82
005: 1048576 96.85
006: 1048576 96.86
007: 1048576 96.81
008: 1048576 96.86
009: 1048576 96.84
010: 1048576 96.84
011: 1048576 96.79
012: 1048576 96.86
013: 1048576 96.83
014: 1048576 96.80
1048576                96.88

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.68
001: 1 0.16
002: 1 0.15
003: 1 0.15
004: 1 0.16
005: 1 0.16
006: 1 0.16
007: 1 0.16
008: 1 0.15
009: 1 0.16
010: 1 0.16
011: 1 0.16
012: 1 0.15
013: 1 0.15
014: 1 0.15
1                       0.19
000: 2 0.68
001: 2 0.15
002: 2 0.15
003: 2 0.15
004: 2 0.16
005: 2 0.17
006: 2 0.16
007: 2 0.16
008: 2 0.16
009: 2 0.16
010: 2 0.16
011: 2 0.16
012: 2 0.16
013: 2 0.15
014: 2 0.16
2                       0.20
000: 4 0.68
001: 4 0.15
002: 4 0.16
003: 4 0.15
004: 4 0.16
005: 4 0.16
006: 4 0.17
007: 4 0.16
008: 4 0.16
009: 4 0.16
010: 4 0.16
011: 4 0.16
012: 4 0.15
013: 4 0.15
014: 4 0.15
4                       0.19
000: 8 0.69
001: 8 0.15
002: 8 0.15
003: 8 0.16
004: 8 0.15
005: 8 0.17
006: 8 0.16
007: 8 0.17
008: 8 0.15
009: 8 0.16
010: 8 0.16
011: 8 0.17
012: 8 0.16
013: 8 0.15
014: 8 0.16
8                       0.19
000: 16 0.68
001: 16 0.15
002: 16 0.15
003: 16 0.15
004: 16 0.16
005: 16 0.16
006: 16 0.16
007: 16 0.16
008: 16 0.15
009: 16 0.16
010: 16 0.15
011: 16 0.16
012: 16 0.16
013: 16 0.15
014: 16 0.15
16                      0.19
000: 32 0.70
001: 32 0.16
002: 32 0.17
003: 32 0.17
004: 32 0.18
005: 32 0.18
006: 32 0.17
007: 32 0.18
008: 32 0.17
009: 32 0.18
010: 32 0.17
011: 32 0.18
012: 32 0.17
013: 32 0.17
014: 32 0.17
32                      0.21
000: 64 0.69
001: 64 0.16
002: 64 0.16
003: 64 0.16
004: 64 0.16
005: 64 0.16
006: 64 0.16
007: 64 0.16
008: 64 0.16
009: 64 0.16
010: 64 0.16
011: 64 0.17
012: 64 0.16
013: 64 0.16
014: 64 0.16
64                      0.20
000: 128 0.73
001: 128 0.20
002: 128 0.21
003: 128 0.20
004: 128 0.21
005: 128 0.21
006: 128 0.20
007: 128 0.20
008: 128 0.20
009: 128 0.21
010: 128 0.20
011: 128 0.20
012: 128 0.21
013: 128 0.20
014: 128 0.20
128                     0.24
000: 256 0.73
001: 256 0.21
002: 256 0.21
003: 256 0.21
004: 256 0.21
005: 256 0.21
006: 256 0.21
007: 256 0.21
008: 256 0.22
009: 256 0.21
010: 256 0.21
011: 256 0.21
012: 256 0.21
013: 256 0.21
014: 256 0.21
256                     0.25
000: 512 0.85
001: 512 0.32
002: 512 0.33
003: 512 0.32
004: 512 0.32
005: 512 0.32
006: 512 0.32
007: 512 0.32
008: 512 0.32
009: 512 0.32
010: 512 0.33
011: 512 0.32
012: 512 0.31
013: 512 0.31
014: 512 0.33
512                     0.35
000: 1024 0.98
001: 1024 0.38
002: 1024 0.37
003: 1024 0.37
004: 1024 0.38
005: 1024 0.38
006: 1024 0.37
007: 1024 0.38
008: 1024 0.38
009: 1024 0.38
010: 1024 0.37
011: 1024 0.37
012: 1024 0.38
013: 1024 0.37
014: 1024 0.38
1024                    0.42
000: 2048 1.12
001: 2048 0.54
002: 2048 0.54
003: 2048 0.51
004: 2048 0.52
005: 2048 0.54
006: 2048 0.54
007: 2048 0.54
008: 2048 0.54
009: 2048 0.53
010: 2048 0.52
011: 2048 0.52
012: 2048 0.54
013: 2048 0.54
014: 2048 0.53
2048                    0.57
000: 4096 1.36
001: 4096 0.78
002: 4096 0.77
003: 4096 0.78
004: 4096 0.77
005: 4096 0.79
006: 4096 0.76
007: 4096 0.77
008: 4096 0.76
009: 4096 0.77
010: 4096 0.76
011: 4096 0.77
012: 4096 0.78
013: 4096 0.77
014: 4096 0.77
4096                    0.81
000: 8192 1.84
001: 8192 1.27
002: 8192 1.26
003: 8192 1.28
004: 8192 1.27
005: 8192 1.29
006: 8192 1.26
007: 8192 1.29
008: 8192 1.25
009: 8192 1.26
010: 8192 1.26
011: 8192 1.28
012: 8192 1.26
013: 8192 1.27
014: 8192 1.27
8192                    1.31
000: 16384 2.94
001: 16384 2.35
002: 16384 2.32
003: 16384 2.35
004: 16384 2.35
005: 16384 2.35
006: 16384 2.34
007: 16384 2.35
008: 16384 2.33
009: 16384 2.34
010: 16384 2.35
011: 16384 2.33
012: 16384 2.35
013: 16384 2.33
014: 16384 2.34
16384                   2.38
000: 32768 4.86
001: 32768 4.28
002: 32768 4.22
003: 32768 4.19
004: 32768 4.23
005: 32768 4.23
006: 32768 4.23
007: 32768 4.24
008: 32768 4.19
009: 32768 4.22
010: 32768 4.24
011: 32768 4.25
012: 32768 4.23
013: 32768 4.24
014: 32768 4.22
32768                   4.27
000: 65536 7.41
001: 65536 6.76
002: 65536 6.69
003: 65536 6.76
004: 65536 6.76
005: 65536 6.75
006: 65536 6.77
007: 65536 6.76
008: 65536 6.74
009: 65536 6.74
010: 65536 6.77
011: 65536 6.77
012: 65536 6.77
013: 65536 6.77
014: 65536 6.77
65536                   6.80
000: 131072 11.29
001: 131072 10.75
002: 131072 10.46
003: 131072 10.68
004: 131072 10.68
005: 131072 10.73
006: 131072 10.73
007: 131072 10.74
008: 131072 10.69
009: 131072 10.70
010: 131072 10.68
011: 131072 10.72
012: 131072 10.72
013: 131072 10.73
014: 131072 10.66
131072                 10.73
000: 262144 19.78
001: 262144 19.10
002: 262144 18.82
003: 262144 19.06
004: 262144 19.08
005: 262144 19.10
006: 262144 19.12
007: 262144 19.12
008: 262144 19.07
009: 262144 19.08
010: 262144 19.06
011: 262144 19.14
012: 262144 19.14
013: 262144 19.12
014: 262144 19.10
262144                 19.13
000: 524288 40.40
001: 524288 39.83
002: 524288 39.74
003: 524288 39.75
004: 524288 39.78
005: 524288 39.81
006: 524288 39.83
007: 524288 39.84
008: 524288 39.82
009: 524288 39.84
010: 524288 39.74
011: 524288 39.81
012: 524288 39.83
013: 524288 39.80
014: 524288 39.81
524288                 39.84
000: 1048576 95.12
001: 1048576 94.53
002: 1048576 94.44
003: 1048576 94.52
004: 1048576 94.54
005: 1048576 94.52
006: 1048576 94.53
007: 1048576 94.57
008: 1048576 94.49
009: 1048576 94.51
010: 1048576 94.51
011: 1048576 94.54
012: 1048576 94.53
013: 1048576 94.54
014: 1048576 94.54
1048576                94.56

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.69
001: 1 0.16
002: 1 0.16
003: 1 0.15
004: 1 0.16
005: 1 0.16
006: 1 0.16
007: 1 0.16
008: 1 0.16
009: 1 0.16
010: 1 0.16
011: 1 0.16
012: 1 0.16
013: 1 0.16
014: 1 0.16
1                       0.19
000: 2 0.70
001: 2 0.16
002: 2 0.16
003: 2 0.16
004: 2 0.16
005: 2 0.16
006: 2 0.16
007: 2 0.16
008: 2 0.16
009: 2 0.16
010: 2 0.16
011: 2 0.16
012: 2 0.16
013: 2 0.16
014: 2 0.16
2                       0.19
000: 4 0.68
001: 4 0.16
002: 4 0.16
003: 4 0.16
004: 4 0.16
005: 4 0.16
006: 4 0.16
007: 4 0.16
008: 4 0.16
009: 4 0.16
010: 4 0.16
011: 4 0.16
012: 4 0.16
013: 4 0.16
014: 4 0.16
4                       0.19
000: 8 0.70
001: 8 0.16
002: 8 0.16
003: 8 0.16
004: 8 0.16
005: 8 0.16
006: 8 0.16
007: 8 0.16
008: 8 0.16
009: 8 0.16
010: 8 0.16
011: 8 0.16
012: 8 0.16
013: 8 0.16
014: 8 0.16
8                       0.20
000: 16 0.71
001: 16 0.17
002: 16 0.16
003: 16 0.16
004: 16 0.16
005: 16 0.16
006: 16 0.16
007: 16 0.16
008: 16 0.16
009: 16 0.16
010: 16 0.16
011: 16 0.16
012: 16 0.16
013: 16 0.16
014: 16 0.16
16                      0.20
000: 32 0.72
001: 32 0.18
002: 32 0.17
003: 32 0.17
004: 32 0.16
005: 32 0.18
006: 32 0.18
007: 32 0.18
008: 32 0.18
009: 32 0.18
010: 32 0.17
011: 32 0.18
012: 32 0.17
013: 32 0.18
014: 32 0.17
32                      0.21
000: 64 0.71
001: 64 0.17
002: 64 0.17
003: 64 0.17
004: 64 0.17
005: 64 0.17
006: 64 0.17
007: 64 0.17
008: 64 0.17
009: 64 0.16
010: 64 0.17
011: 64 0.17
012: 64 0.17
013: 64 0.17
014: 64 0.17
64                      0.20
000: 128 0.73
001: 128 0.20
002: 128 0.19
003: 128 0.19
004: 128 0.19
005: 128 0.19
006: 128 0.19
007: 128 0.19
008: 128 0.19
009: 128 0.19
010: 128 0.19
011: 128 0.19
012: 128 0.19
013: 128 0.19
014: 128 0.19
128                     0.23
000: 256 0.78
001: 256 0.22
002: 256 0.22
003: 256 0.22
004: 256 0.22
005: 256 0.22
006: 256 0.22
007: 256 0.22
008: 256 0.22
009: 256 0.22
010: 256 0.22
011: 256 0.22
012: 256 0.22
013: 256 0.22
014: 256 0.22
256                     0.26
000: 512 0.85
001: 512 0.30
002: 512 0.30
003: 512 0.29
004: 512 0.30
005: 512 0.30
006: 512 0.30
007: 512 0.29
008: 512 0.29
009: 512 0.29
010: 512 0.30
011: 512 0.29
012: 512 0.30
013: 512 0.29
014: 512 0.29
512                     0.33
000: 1024 1.04
001: 1024 0.41
002: 1024 0.40
003: 1024 0.41
004: 1024 0.41
005: 1024 0.41
006: 1024 0.40
007: 1024 0.41
008: 1024 0.40
009: 1024 0.41
010: 1024 0.41
011: 1024 0.41
012: 1024 0.41
013: 1024 0.40
014: 1024 0.41
1024                    0.45
000: 2048 1.13
001: 2048 0.56
002: 2048 0.56
003: 2048 0.55
004: 2048 0.56
005: 2048 0.55
006: 2048 0.55
007: 2048 0.52
008: 2048 0.53
009: 2048 0.56
010: 2048 0.56
011: 2048 0.55
012: 2048 0.55
013: 2048 0.55
014: 2048 0.56
2048                    0.59
000: 4096 1.40
001: 4096 0.81
002: 4096 0.79
003: 4096 0.80
004: 4096 0.80
005: 4096 0.79
006: 4096 0.79
007: 4096 0.80
008: 4096 0.79
009: 4096 0.81
010: 4096 0.80
011: 4096 0.79
012: 4096 0.81
013: 4096 0.79
014: 4096 0.78
4096                    0.84
000: 8192 1.88
001: 8192 1.29
002: 8192 1.26
003: 8192 1.27
004: 8192 1.27
005: 8192 1.27
006: 8192 1.29
007: 8192 1.28
008: 8192 1.27
009: 8192 1.26
010: 8192 1.27
011: 8192 1.27
012: 8192 1.28
013: 8192 1.27
014: 8192 1.27
8192                    1.31
000: 16384 3.11
001: 16384 2.51
002: 16384 2.51
003: 16384 2.47
004: 16384 2.49
005: 16384 2.50
006: 16384 2.47
007: 16384 2.48
008: 16384 2.49
009: 16384 2.51
010: 16384 2.50
011: 16384 2.49
012: 16384 2.51
013: 16384 2.50
014: 16384 2.50
16384                   2.54
000: 32768 4.75
001: 32768 4.14
002: 32768 4.13
003: 32768 4.14
004: 32768 4.14
005: 32768 4.16
006: 32768 4.06
007: 32768 4.14
008: 32768 4.13
009: 32768 4.14
010: 32768 4.13
011: 32768 3.98
012: 32768 4.13
013: 32768 4.15
014: 32768 4.15
32768                   4.16
000: 65536 6.98
001: 65536 6.36
002: 65536 6.35
003: 65536 6.35
004: 65536 6.36
005: 65536 6.38
006: 65536 6.32
007: 65536 6.37
008: 65536 6.36
009: 65536 6.38
010: 65536 6.37
011: 65536 6.14
012: 65536 6.37
013: 65536 6.36
014: 65536 6.37
65536                   6.39
000: 131072 11.01
001: 131072 10.40
002: 131072 10.45
003: 131072 10.42
004: 131072 10.42
005: 131072 10.41
006: 131072 10.42
007: 131072 10.43
008: 131072 10.42
009: 131072 10.42
010: 131072 10.43
011: 131072 10.16
012: 131072 10.43
013: 131072 10.40
014: 131072 10.42
131072                 10.44
000: 262144 19.75
001: 262144 19.15
002: 262144 19.15
003: 262144 19.15
004: 262144 19.16
005: 262144 19.14
006: 262144 19.19
007: 262144 19.16
008: 262144 19.14
009: 262144 19.13
010: 262144 19.10
011: 262144 18.93
012: 262144 19.14
013: 262144 19.14
014: 262144 19.15
262144                 19.17
000: 524288 43.06
001: 524288 42.39
002: 524288 42.47
003: 524288 42.45
004: 524288 42.40
005: 524288 42.45
006: 524288 42.45
007: 524288 42.43
008: 524288 42.44
009: 524288 42.45
010: 524288 42.46
011: 524288 42.39
012: 524288 42.45
013: 524288 42.41
014: 524288 42.40
524288                 42.47
000: 1048576 100.41
001: 1048576 99.80
002: 1048576 99.77
003: 1048576 99.76
004: 1048576 99.76
005: 1048576 99.76
006: 1048576 99.78
007: 1048576 99.77
008: 1048576 99.77
009: 1048576 99.74
010: 1048576 99.77
011: 1048576 99.72
012: 1048576 99.78
013: 1048576 99.77
014: 1048576 99.72
1048576                99.81

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.70
001: 1 0.16
002: 1 0.16
003: 1 0.16
004: 1 0.16
005: 1 0.16
006: 1 0.16
007: 1 0.16
008: 1 0.16
009: 1 0.16
010: 1 0.16
011: 1 0.16
012: 1 0.16
013: 1 0.16
014: 1 0.16
1                       0.19
000: 2 0.73
001: 2 0.16
002: 2 0.17
003: 2 0.16
004: 2 0.17
005: 2 0.17
006: 2 0.16
007: 2 0.16
008: 2 0.16
009: 2 0.17
010: 2 0.16
011: 2 0.17
012: 2 0.16
013: 2 0.16
014: 2 0.16
2                       0.20
000: 4 0.71
001: 4 0.16
002: 4 0.16
003: 4 0.16
004: 4 0.16
005: 4 0.16
006: 4 0.16
007: 4 0.16
008: 4 0.16
009: 4 0.16
010: 4 0.16
011: 4 0.16
012: 4 0.16
013: 4 0.16
014: 4 0.16
4                       0.20
000: 8 0.70
001: 8 0.16
002: 8 0.16
003: 8 0.16
004: 8 0.16
005: 8 0.16
006: 8 0.16
007: 8 0.16
008: 8 0.16
009: 8 0.15
010: 8 0.16
011: 8 0.16
012: 8 0.16
013: 8 0.16
014: 8 0.16
8                       0.19
000: 16 0.72
001: 16 0.17
002: 16 0.17
003: 16 0.17
004: 16 0.17
005: 16 0.17
006: 16 0.17
007: 16 0.17
008: 16 0.17
009: 16 0.17
010: 16 0.17
011: 16 0.17
012: 16 0.17
013: 16 0.17
014: 16 0.17
16                      0.21
000: 32 0.71
001: 32 0.16
002: 32 0.16
003: 32 0.16
004: 32 0.16
005: 32 0.16
006: 32 0.16
007: 32 0.16
008: 32 0.16
009: 32 0.16
010: 32 0.16
011: 32 0.16
012: 32 0.16
013: 32 0.16
014: 32 0.16
32                      0.20
000: 64 0.72
001: 64 0.17
002: 64 0.17
003: 64 0.16
004: 64 0.16
005: 64 0.17
006: 64 0.17
007: 64 0.16
008: 64 0.17
009: 64 0.17
010: 64 0.16
011: 64 0.18
012: 64 0.18
013: 64 0.17
014: 64 0.17
64                      0.21
000: 128 0.72
001: 128 0.19
002: 128 0.19
003: 128 0.19
004: 128 0.18
005: 128 0.19
006: 128 0.19
007: 128 0.19
008: 128 0.19
009: 128 0.18
010: 128 0.18
011: 128 0.19
012: 128 0.19
013: 128 0.19
014: 128 0.18
128                     0.22
000: 256 0.75
001: 256 0.22
002: 256 0.22
003: 256 0.21
004: 256 0.21
005: 256 0.21
006: 256 0.21
007: 256 0.22
008: 256 0.21
009: 256 0.21
010: 256 0.22
011: 256 0.22
012: 256 0.22
013: 256 0.22
014: 256 0.21
256                     0.25
000: 512 0.82
001: 512 0.29
002: 512 0.30
003: 512 0.29
004: 512 0.29
005: 512 0.29
006: 512 0.29
007: 512 0.29
008: 512 0.29
009: 512 0.30
010: 512 0.30
011: 512 0.30
012: 512 0.30
013: 512 0.29
014: 512 0.30
512                     0.33
000: 1024 0.99
001: 1024 0.38
002: 1024 0.40
003: 1024 0.38
004: 1024 0.39
005: 1024 0.39
006: 1024 0.39
007: 1024 0.39
008: 1024 0.39
009: 1024 0.39
010: 1024 0.40
011: 1024 0.40
012: 1024 0.39
013: 1024 0.39
014: 1024 0.39
1024                    0.43
000: 2048 1.15
001: 2048 0.55
002: 2048 0.55
003: 2048 0.52
004: 2048 0.55
005: 2048 0.55
006: 2048 0.54
007: 2048 0.53
008: 2048 0.53
009: 2048 0.55
010: 2048 0.55
011: 2048 0.56
012: 2048 0.55
013: 2048 0.55
014: 2048 0.56
2048                    0.59
000: 4096 1.39
001: 4096 0.80
002: 4096 0.81
003: 4096 0.78
004: 4096 0.79
005: 4096 0.81
006: 4096 0.78
007: 4096 0.78
008: 4096 0.79
009: 4096 0.78
010: 4096 0.79
011: 4096 0.82
012: 4096 0.78
013: 4096 0.79
014: 4096 0.78
4096                    0.83
000: 8192 1.88
001: 8192 1.27
002: 8192 1.28
003: 8192 1.27
004: 8192 1.29
005: 8192 1.28
006: 8192 1.31
007: 8192 1.28
008: 8192 1.28
009: 8192 1.28
010: 8192 1.28
011: 8192 1.30
012: 8192 1.26
013: 8192 1.27
014: 8192 1.28
8192                    1.32
000: 16384 3.00
001: 16384 2.35
002: 16384 2.35
003: 16384 2.37
004: 16384 2.34
005: 16384 2.34
006: 16384 2.37
007: 16384 2.36
008: 16384 2.33
