
# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
008: 524288 37.70
009: 524288 37.68
524288                 37.73
000: 1048576 85.27
001: 1048576 84.73
002: 1048576 84.70
003: 1048576 84.61
004: 1048576 84.67
005: 1048576 84.70
006: 1048576 84.66
007: 1048576 84.70
008: 1048576 84.69
009: 1048576 84.70
1048576                84.74

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.61
001: 1 0.16
002: 1 0.17
003: 1 0.16
004: 1 0.16
005: 1 0.16
006: 1 0.16
007: 1 0.16
008: 1 0.16
009: 1 0.16
1                       0.21
000: 2 0.59
001: 2 0.17
002: 2 0.17
003: 2 0.17
004: 2 0.17
005: 2 0.17
006: 2 0.17
007: 2 0.17
008: 2 0.17
009: 2 0.17
2                       0.21
000: 4 0.59
001: 4 0.16
002: 4 0.16
003: 4 0.16
004: 4 0.16
005: 4 0.16
006: 4 0.16
007: 4 0.16
008: 4 0.16
009: 4 0.16
4                       0.20
000: 8 0.59
001: 8 0.17
002: 8 0.18
003: 8 0.17
004: 8 0.17
005: 8 0.17
006: 8 0.17
007: 8 0.17
008: 8 0.17
009: 8 0.17
8                       0.21
000: 16 0.59
001: 16 0.18
002: 16 0.18
003: 16 0.18
004: 16 0.18
005: 16 0.18
006: 16 0.18
007: 16 0.18
008: 16 0.18
009: 16 0.17
16                      0.22
000: 32 0.62
001: 32 0.17
002: 32 0.17
003: 32 0.17
004: 32 0.17
005: 32 0.17
006: 32 0.16
007: 32 0.17
008: 32 0.17
009: 32 0.17
32                      0.21
000: 64 0.57
001: 64 0.17
002: 64 0.17
003: 64 0.17
004: 64 0.17
005: 64 0.16
006: 64 0.16
007: 64 0.17
008: 64 0.17
009: 64 0.17
64                      0.21
000: 128 0.59
001: 128 0.18
002: 128 0.19
003: 128 0.18
004: 128 0.18
005: 128 0.18
006: 128 0.18
007: 128 0.18
008: 128 0.18
009: 128 0.18
128                     0.22
000: 256 0.63
001: 256 0.22
002: 256 0.23
003: 256 0.23
004: 256 0.22
005: 256 0.22
006: 256 0.22
007: 256 0.22
008: 256 0.22
009: 256 0.22
256                     0.26
000: 512 0.70
001: 512 0.26
002: 512 0.26
003: 512 0.27
004: 512 0.26
005: 512 0.26
006: 512 0.26
007: 512 0.26
008: 512 0.26
009: 512 0.26
512                     0.31
000: 1024 0.82
001: 1024 0.35
002: 1024 0.35
003: 1024 0.35
004: 1024 0.35
005: 1024 0.35
006: 1024 0.35
007: 1024 0.34
008: 1024 0.35
009: 1024 0.35
1024                    0.40
000: 2048 0.97
001: 2048 0.50
002: 2048 0.50
003: 2048 0.49
004: 2048 0.50
005: 2048 0.50
006: 2048 0.50
007: 2048 0.49
008: 2048 0.50
009: 2048 0.48
2048                    0.54
000: 4096 1.20
001: 4096 0.72
002: 4096 0.73
003: 4096 0.72
004: 4096 0.73
005: 4096 0.72
006: 4096 0.73
007: 4096 0.72
008: 4096 0.72
009: 4096 0.73
4096                    0.77
000: 8192 1.72
001: 8192 1.24
002: 8192 1.24
003: 8192 1.24
004: 8192 1.24
005: 8192 1.23
006: 8192 1.22
007: 8192 1.23
008: 8192 1.23
009: 8192 1.23
8192                    1.28
000: 16384 2.79
001: 16384 2.29
002: 16384 2.30
003: 16384 2.29
004: 16384 2.28
005: 16384 2.27
006: 16384 2.28
007: 16384 2.29
008: 16384 2.30
009: 16384 2.29
16384                   2.34
000: 32768 4.35
001: 32768 3.87
002: 32768 3.86
003: 32768 3.86
004: 32768 3.85
005: 32768 3.77
006: 32768 3.87
007: 32768 3.86
008: 32768 3.86
009: 32768 3.86
32768                   3.90
000: 65536 6.76
001: 65536 6.26
002: 65536 6.27
003: 65536 6.27
004: 65536 6.25
005: 65536 6.15
006: 65536 6.27
007: 65536 6.26
008: 65536 6.25
009: 65536 6.24
65536                   6.30
000: 131072 10.42
001: 131072 9.93
002: 131072 9.92
003: 131072 9.92
004: 131072 9.92
005: 131072 9.74
006: 131072 9.92
007: 131072 9.93
008: 131072 9.91
009: 131072 9.93
131072                  9.96
000: 262144 18.38
001: 262144 17.88
002: 262144 17.87
003: 262144 17.87
004: 262144 17.86
005: 262144 17.70
006: 262144 17.88
007: 262144 17.87
008: 262144 17.88
009: 262144 17.86
262144                 17.90
000: 524288 37.39
001: 524288 36.88
002: 524288 36.87
003: 524288 36.85
004: 524288 36.87
005: 524288 36.80
006: 524288 36.89
007: 524288 36.87
008: 524288 36.88
009: 524288 36.87
524288                 36.92
000: 1048576 81.98
001: 1048576 81.43
002: 1048576 81.43
003: 1048576 81.43
004: 1048576 81.43
005: 1048576 81.36
006: 1048576 81.43
007: 1048576 81.41
008: 1048576 81.42
009: 1048576 81.39
1048576                81.47

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.58
001: 1 0.17
002: 1 0.16
003: 1 0.16
004: 1 0.16
005: 1 0.16
006: 1 0.16
007: 1 0.16
008: 1 0.16
009: 1 0.16
1                       0.21
000: 2 0.58
001: 2 0.18
002: 2 0.17
003: 2 0.17
004: 2 0.17
005: 2 0.17
006: 2 0.16
007: 2 0.17
008: 2 0.17
009: 2 0.17
2                       0.21
000: 4 0.63
001: 4 0.17
002: 4 0.17
003: 4 0.16
004: 4 0.17
005: 4 0.17
006: 4 0.17
007: 4 0.16
008: 4 0.16
009: 4 0.16
4                       0.21
000: 8 0.60
001: 8 0.17
002: 8 0.17
003: 8 0.16
004: 8 0.16
005: 8 0.17
006: 8 0.16
007: 8 0.17
008: 8 0.16
009: 8 0.16
8                       0.21
000: 16 0.58
001: 16 0.16
002: 16 0.17
003: 16 0.16
004: 16 0.16
005: 16 0.17
006: 16 0.16
007: 16 0.16
008: 16 0.16
009: 16 0.16
16                      0.21
000: 32 0.60
001: 32 0.18
002: 32 0.17
003: 32 0.17
004: 32 0.17
005: 32 0.17
006: 32 0.17
007: 32 0.17
008: 32 0.17
009: 32 0.17
32                      0.21
000: 64 0.59
001: 64 0.17
002: 64 0.17
003: 64 0.16
004: 64 0.17
005: 64 0.17
006: 64 0.17
007: 64 0.17
008: 64 0.16
009: 64 0.17
64                      0.21
000: 128 0.61
001: 128 0.19
002: 128 0.19
003: 128 0.19
004: 128 0.19
005: 128 0.19
006: 128 0.19
007: 128 0.19
008: 128 0.18
009: 128 0.19
128                     0.23
000: 256 0.63
001: 256 0.22
002: 256 0.22
003: 256 0.21
004: 256 0.22
005: 256 0.22
006: 256 0.22
007: 256 0.22
008: 256 0.21
009: 256 0.21
256                     0.26
000: 512 0.74
001: 512 0.28
002: 512 0.27
003: 512 0.27
004: 512 0.27
005: 512 0.28
006: 512 0.28
007: 512 0.27
008: 512 0.28
009: 512 0.27
512                     0.32
000: 1024 0.86
001: 1024 0.35
002: 1024 0.36
003: 1024 0.36
004: 1024 0.36
005: 1024 0.36
006: 1024 0.37
007: 1024 0.36
008: 1024 0.35
009: 1024 0.36
1024                    0.41
000: 2048 0.99
001: 2048 0.50
002: 2048 0.49
003: 2048 0.49
004: 2048 0.51
005: 2048 0.50
006: 2048 0.51
007: 2048 0.49
008: 2048 0.49
009: 2048 0.50
2048                    0.55
000: 4096 1.24
001: 4096 0.74
002: 4096 0.74
003: 4096 0.73
004: 4096 0.74
005: 4096 0.74
006: 4096 0.74
007: 4096 0.74
008: 4096 0.75
009: 4096 0.74
4096                    0.79
000: 8192 1.74
001: 8192 1.23
002: 8192 1.22
003: 8192 1.22
004: 8192 1.23
005: 8192 1.26
006: 8192 1.22
007: 8192 1.22
008: 8192 1.22
009: 8192 1.23
8192                    1.28
000: 16384 2.83
001: 16384 2.30
002: 16384 2.31
003: 16384 2.30
004: 16384 2.30
005: 16384 2.30
006: 16384 2.30
007: 16384 2.30
008: 16384 2.29
009: 16384 2.31
16384                   2.35
000: 32768 4.45
001: 32768 3.95
002: 32768 3.94
003: 32768 3.95
004: 32768 3.93
005: 32768 3.94
006: 32768 3.94
007: 32768 3.94
008: 32768 3.94
009: 32768 3.96
32768                   3.99
000: 65536 6.76
001: 65536 6.23
002: 65536 6.22
003: 65536 6.19
004: 65536 6.19
005: 65536 6.20
006: 65536 6.19
007: 65536 6.21
008: 65536 6.21
009: 65536 6.21
65536                   6.26
000: 131072 11.43
001: 131072 10.95
002: 131072 10.93
003: 131072 10.92
004: 131072 10.92
005: 131072 10.93
006: 131072 10.93
007: 131072 10.92
008: 131072 10.89
009: 131072 10.92
131072                 10.98
000: 262144 21.51
001: 262144 21.00
002: 262144 21.01
003: 262144 20.98
004: 262144 20.99
005: 262144 21.00
006: 262144 20.99
007: 262144 20.99
008: 262144 20.99
009: 262144 21.00
262144                 21.05
000: 524288 40.37
001: 524288 39.80
002: 524288 39.80
003: 524288 39.79
004: 524288 39.78
005: 524288 39.78
006: 524288 39.81
007: 524288 39.79
008: 524288 39.77
009: 524288 39.80
524288                 39.85
000: 1048576 84.65
001: 1048576 84.11
002: 1048576 84.10
003: 1048576 84.10
004: 1048576 84.10
005: 1048576 84.12
006: 1048576 84.11
007: 1048576 84.09
008: 1048576 84.08
009: 1048576 84.08
1048576                84.15

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.59
001: 1 0.17
002: 1 0.17
003: 1 0.17
004: 1 0.17
005: 1 0.17
006: 1 0.17
007: 1 0.17
008: 1 0.17
009: 1 0.17
1                       0.21
000: 2 0.62
001: 2 0.22
002: 2 0.21
003: 2 0.23
004: 2 0.21
005: 2 0.21
006: 2 0.22
007: 2 0.21
008: 2 0.22
009: 2 0.21
2                       0.26
000: 4 0.58
001: 4 0.17
002: 4 0.17
003: 4 0.17
004: 4 0.17
005: 4 0.17
006: 4 0.17
007: 4 0.17
008: 4 0.17
009: 4 0.17
4                       0.21
000: 8 0.57
001: 8 0.17
002: 8 0.17
003: 8 0.17
004: 8 0.17
005: 8 0.17
006: 8 0.17
007: 8 0.17
008: 8 0.17
009: 8 0.17
8                       0.21
000: 16 0.58
001: 16 0.17
002: 16 0.16
003: 16 0.17
004: 16 0.17
005: 16 0.17
006: 16 0.17
007: 16 0.17
008: 16 0.17
009: 16 0.17
16                      0.21
000: 32 0.61
001: 32 0.16
002: 32 0.16
003: 32 0.16
004: 32 0.16
005: 32 0.16
006: 32 0.16
007: 32 0.16
008: 32 0.16
009: 32 0.16
32                      0.21
000: 64 0.57
001: 64 0.17
002: 64 0.16
003: 64 0.16
004: 64 0.16
005: 64 0.16
006: 64 0.16
007: 64 0.16
008: 64 0.16
009: 64 0.16
64                      0.20
000: 128 0.58
001: 128 0.18
002: 128 0.18
003: 128 0.18
004: 128 0.18
005: 128 0.18
006: 128 0.18
007: 128 0.19
008: 128 0.18
009: 128 0.18
128                     0.22
000: 256 0.61
001: 256 0.22
002: 256 0.22
003: 256 0.22
004: 256 0.22
005: 256 0.22
006: 256 0.22
007: 256 0.22
008: 256 0.22
009: 256 0.22
256                     0.26
000: 512 0.70
001: 512 0.27
002: 512 0.26
003: 512 0.26
004: 512 0.26
005: 512 0.26
006: 512 0.26
007: 512 0.26
008: 512 0.26
009: 512 0.26
512                     0.31
000: 1024 0.86
001: 1024 0.36
002: 1024 0.38
003: 1024 0.38
004: 1024 0.38
005: 1024 0.37
006: 1024 0.37
007: 1024 0.37
008: 1024 0.38
009: 1024 0.37
1024                    0.42
000: 2048 0.98
001: 2048 0.51
002: 2048 0.52
003: 2048 0.52
004: 2048 0.50
005: 2048 0.51
006: 2048 0.52
007: 2048 0.50
008: 2048 0.52
009: 2048 0.51
2048                    0.56
000: 4096 1.23
001: 4096 0.75
002: 4096 0.74
003: 4096 0.76
004: 4096 0.74
005: 4096 0.74
006: 4096 0.76
007: 4096 0.74
008: 4096 0.74
009: 4096 0.74
4096                    0.79
000: 8192 1.77
001: 8192 1.27
002: 8192 1.24
003: 8192 1.24
004: 8192 1.23
005: 8192 1.23
006: 8192 1.23
007: 8192 1.23
008: 8192 1.22
009: 8192 1.22
8192                    1.29
000: 16384 2.83
001: 16384 2.30
002: 16384 2.29
003: 16384 2.30
004: 16384 2.29
005: 16384 2.29
006: 16384 2.31
007: 16384 2.29
008: 16384 2.29
009: 16384 2.30
16384                   2.35
000: 32768 4.38
001: 32768 3.89
002: 32768 3.89
003: 32768 3.89
004: 32768 3.88
005: 32768 3.87
006: 32768 3.89
007: 32768 3.88
008: 32768 3.88
009: 32768 3.88
32768                   3.93
000: 65536 6.90
001: 65536 6.40
002: 65536 6.38
003: 65536 6.39
004: 65536 6.38
005: 65536 6.39
006: 65536 6.38
007: 65536 6.38
008: 65536 6.36
009: 65536 6.39
65536                   6.44
000: 131072 11.40
001: 131072 10.93
002: 131072 10.93
003: 131072 10.93
004: 131072 10.91
005: 131072 10.92
006: 131072 10.92
007: 131072 10.91
008: 131072 10.89
009: 131072 10.92
131072                 10.97
000: 262144 21.22
001: 262144 20.71
002: 262144 20.72
003: 262144 20.71
004: 262144 20.72
005: 262144 20.71
006: 262144 20.69
007: 262144 20.69
008: 262144 20.70
009: 262144 20.70
262144                 20.76
000: 524288 41.05
001: 524288 40.57
002: 524288 40.56
003: 524288 40.56
004: 524288 40.54
005: 524288 40.56
006: 524288 40.55
007: 524288 40.56
008: 524288 40.55
009: 524288 40.52
524288                 40.60
000: 1048576 85.60
001: 1048576 85.04
002: 1048576 85.02
003: 1048576 85.02
004: 1048576 85.00
005: 1048576 85.03
006: 1048576 85.01
007: 1048576 85.01
008: 1048576 84.99
009: 1048576 85.03
1048576                85.07

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.56
001: 1 0.16
002: 1 0.17
003: 1 0.17
004: 1 0.16
005: 1 0.16
006: 1 0.17
007: 1 0.17
008: 1 0.16
009: 1 0.16
1                       0.20
000: 2 0.56
001: 2 0.17
002: 2 0.17
003: 2 0.17
004: 2 0.16
005: 2 0.16
006: 2 0.17
007: 2 0.17
008: 2 0.16
009: 2 0.16
2                       0.21
000: 4 0.57
001: 4 0.16
002: 4 0.17
003: 4 0.17
004: 4 0.16
005: 4 0.16
006: 4 0.16
007: 4 0.17
008: 4 0.16
009: 4 0.16
4                       0.20
000: 8 0.56
001: 8 0.17
002: 8 0.17
003: 8 0.17
004: 8 0.17
005: 8 0.16
006: 8 0.17
007: 8 0.17
008: 8 0.16
009: 8 0.16
8                       0.21
000: 16 0.55
001: 16 0.17
002: 16 0.17
003: 16 0.17
004: 16 0.16
005: 16 0.16
006: 16 0.16
007: 16 0.17
008: 16 0.16
009: 16 0.16
16                      0.20
000: 32 0.55
001: 32 0.17
002: 32 0.17
003: 32 0.17
004: 32 0.17
005: 32 0.16
006: 32 0.17
007: 32 0.17
008: 32 0.17
009: 32 0.16
32                      0.21
000: 64 0.56
001: 64 0.17
002: 64 0.17
003: 64 0.17
004: 64 0.17
005: 64 0.16
006: 64 0.17
007: 64 0.17
008: 64 0.17
009: 64 0.16
64                      0.21
000: 128 0.61
001: 128 0.20
002: 128 0.19
003: 128 0.19
004: 128 0.19
005: 128 0.18
006: 128 0.19
007: 128 0.19
008: 128 0.19
009: 128 0.18
128                     0.23
000: 256 0.61
001: 256 0.21
002: 256 0.22
003: 256 0.22
004: 256 0.22
005: 256 0.21
006: 256 0.22
007: 256 0.22
008: 256 0.22
009: 256 0.21
256                     0.26
000: 512 0.71
001: 512 0.27
002: 512 0.26
003: 512 0.26
004: 512 0.26
005: 512 0.26
006: 512 0.26
007: 512 0.27
008: 512 0.26
009: 512 0.26
512                     0.31
000: 1024 0.81
001: 1024 0.35
002: 1024 0.35
003: 1024 0.36
004: 1024 0.35
005: 1024 0.36
006: 1024 0.36
007: 1024 0.36
008: 1024 0.35
009: 1024 0.36
1024                    0.40
000: 2048 0.97
001: 2048 0.52
002: 2048 0.52
003: 2048 0.51
004: 2048 0.51
005: 2048 0.52
006: 2048 0.53
007: 2048 0.51
008: 2048 0.50
009: 2048 0.52
2048                    0.56
000: 4096 1.20
001: 4096 0.74
002: 4096 0.75
003: 4096 0.73
004: 4096 0.74
005: 4096 0.74
006: 4096 0.73
007: 4096 0.73
008: 4096 0.74
009: 4096 0.73
4096                    0.78
000: 8192 1.70
001: 8192 1.23
002: 8192 1.23
003: 8192 1.24
004: 8192 1.23
005: 8192 1.23
006: 8192 1.22
007: 8192 1.24
008: 8192 1.23
009: 8192 1.22
8192                    1.28
000: 16384 2.80
001: 16384 2.28
002: 16384 2.29
003: 16384 2.29
004: 16384 2.29
005: 16384 2.30
006: 16384 2.29
007: 16384 2.29
008: 16384 2.30
009: 16384 2.29
16384                   2.34
000: 32768 4.34
001: 32768 3.88
002: 32768 3.87
003: 32768 3.87
004: 32768 3.88
005: 32768 3.87
006: 32768 3.89
007: 32768 3.89
008: 32768 3.84
009: 32768 3.88
32768                   3.92
000: 65536 6.59
001: 65536 6.10
002: 65536 6.09
003: 65536 6.07
004: 65536 6.09
005: 65536 6.10
006: 65536 6.09
007: 65536 6.11
008: 65536 6.08
009: 65536 6.08
65536                   6.14
000: 131072 11.48
001: 131072 11.03
002: 131072 11.02
003: 131072 11.02
004: 131072 11.04
005: 131072 11.03
006: 131072 11.03
007: 131072 11.03
008: 131072 11.02
009: 131072 11.01
131072                 11.07
000: 262144 20.62
001: 262144 20.13
002: 262144 20.07
003: 262144 20.09
004: 262144 20.11
005: 262144 20.11
006: 262144 20.13
007: 262144 20.13
008: 262144 20.13
009: 262144 20.11
262144                 20.16
000: 524288 39.30
001: 524288 38.86
002: 524288 38.83
003: 524288 38.82
004: 524288 38.83
005: 524288 38.85
006: 524288 38.85
007: 524288 38.81
008: 524288 38.83
009: 524288 38.84
524288                 38.88
000: 1048576 85.52
001: 1048576 85.01
002: 1048576 84.99
003: 1048576 85.00
004: 1048576 85.00
005: 1048576 84.99
006: 1048576 85.03
007: 1048576 84.99
008: 1048576 84.98
009: 1048576 85.00
1048576                85.05

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.58
001: 1 0.18
002: 1 0.18
003: 1 0.18
004: 1 0.17
005: 1 0.17
006: 1 0.17
007: 1 0.18
008: 1 0.18
009: 1 0.17
1                       0.22
000: 2 0.58
001: 2 0.18
002: 2 0.17
003: 2 0.18
004: 2 0.17
005: 2 0.17
006: 2 0.17
007: 2 0.18
008: 2 0.17
009: 2 0.17
2                       0.21
000: 4 0.59
001: 4 0.18
002: 4 0.18
003: 4 0.18
004: 4 0.17
005: 4 0.17
006: 4 0.17
007: 4 0.17
008: 4 0.17
009: 4 0.17
4                       0.21
000: 8 0.59
001: 8 0.18
002: 8 0.17
003: 8 0.18
004: 8 0.17
005: 8 0.17
006: 8 0.17
007: 8 0.18
008: 8 0.18
009: 8 0.17
8                       0.22
000: 16 0.59
001: 16 0.18
002: 16 0.17
003: 16 0.18
004: 16 0.17
005: 16 0.17
006: 16 0.17
007: 16 0.18
008: 16 0.17
009: 16 0.17
16                      0.21
000: 32 0.59
001: 32 0.18
002: 32 0.19
003: 32 0.18
004: 32 0.18
005: 32 0.18
006: 32 0.18
007: 32 0.19
008: 32 0.17
009: 32 0.18
32                      0.22
000: 64 0.58
001: 64 0.18
002: 64 0.18
003: 64 0.18
004: 64 0.17
005: 64 0.17
006: 64 0.17
007: 64 0.18
008: 64 0.17
009: 64 0.17
64                      0.21
000: 128 0.61
001: 128 0.19
002: 128 0.19
003: 128 0.20
004: 128 0.19
005: 128 0.20
006: 128 0.20
007: 128 0.20
008: 128 0.19
009: 128 0.19
128                     0.24
000: 256 0.65
001: 256 0.24
002: 256 0.24
003: 256 0.23
004: 256 0.23
005: 256 0.23
006: 256 0.23
007: 256 0.24
008: 256 0.23
009: 256 0.23
256                     0.27
000: 512 0.72
001: 512 0.27
002: 512 0.26
003: 512 0.26
004: 512 0.26
005: 512 0.26
006: 512 0.26
007: 512 0.27
008: 512 0.26
009: 512 0.26
512                     0.31
000: 1024 0.81
001: 1024 0.35
002: 1024 0.35
003: 1024 0.35
004: 1024 0.35
005: 1024 0.36
006: 1024 0.35
007: 1024 0.36
008: 1024 0.36
009: 1024 0.35
1024                    0.40
000: 2048 0.98
001: 2048 0.51
002: 2048 0.51
003: 2048 0.50
004: 2048 0.51
005: 2048 0.49
006: 2048 0.48
007: 2048 0.50
008: 2048 0.50
009: 2048 0.50
2048                    0.55
000: 4096 1.20
001: 4096 0.74
002: 4096 0.72
003: 4096 0.72
004: 4096 0.73
005: 4096 0.70
006: 4096 0.73
007: 4096 0.71
008: 4096 0.74
009: 4096 0.73
4096                    0.77
000: 8192 1.74
001: 8192 1.21
002: 8192 1.22
003: 8192 1.22
004: 8192 1.22
005: 8192 1.20
006: 8192 1.22
007: 8192 1.22
008: 8192 1.22
009: 8192 1.23
8192                    1.27
000: 16384 2.81
001: 16384 2.29
002: 16384 2.28
003: 16384 2.26
004: 16384 2.27
005: 16384 2.27
006: 16384 2.27
007: 16384 2.27
008: 16384 2.27
009: 16384 2.28
16384                   2.33
000: 32768 4.37
001: 32768 3.79
002: 32768 3.87
003: 32768 3.88
004: 32768 3.87
005: 32768 3.88
006: 32768 3.88
007: 32768 3.89
008: 32768 3.87
009: 32768 3.87
32768                   3.92
000: 65536 6.70
001: 65536 6.17
002: 65536 6.22
003: 65536 6.21
004: 65536 6.23
005: 65536 6.21
006: 65536 6.21
007: 65536 6.25
008: 65536 6.22
009: 65536 6.21
65536                   6.26
000: 131072 10.28
001: 131072 9.66
002: 131072 9.78
003: 131072 9.80
004: 131072 9.79
005: 131072 9.80
006: 131072 9.81
007: 131072 9.80
008: 131072 9.79
009: 131072 9.79
131072                  9.83
000: 262144 20.47
001: 262144 19.96
002: 262144 19.96
003: 262144 19.95
004: 262144 19.98
005: 262144 19.94
006: 262144 19.95
007: 262144 19.96
008: 262144 19.95
009: 262144 19.94
262144                 20.01
000: 524288 38.82
001: 524288 38.27
002: 524288 38.32
003: 524288 38.33
004: 524288 38.29
005: 524288 38.29
006: 524288 38.28
007: 524288 38.33
008: 524288 38.32
009: 524288 38.29
524288                 38.35
000: 1048576 85.98
001: 1048576 85.46
002: 1048576 85.49
003: 1048576 85.48
004: 1048576 85.41
005: 1048576 85.49
006: 1048576 85.48
007: 1048576 85.48
008: 1048576 85.49
009: 1048576 85.47
1048576                85.52

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.56
001: 1 0.16
002: 1 0.15
003: 1 0.15
004: 1 0.15
005: 1 0.16
006: 1 0.16
007: 1 0.15
008: 1 0.15
009: 1 0.15
1                       0.19
000: 2 0.56
001: 2 0.16
002: 2 0.16
003: 2 0.16
004: 2 0.15
005: 2 0.15
006: 2 0.16
007: 2 0.16
008: 2 0.16
009: 2 0.16
2                       0.20
000: 4 0.55
001: 4 0.15
002: 4 0.15
003: 4 0.15
004: 4 0.15
005: 4 0.15
006: 4 0.16
007: 4 0.16
008: 4 0.15
009: 4 0.15
4                       0.19
000: 8 0.59
001: 8 0.16
002: 8 0.15
003: 8 0.15
004: 8 0.15
005: 8 0.15
006: 8 0.16
007: 8 0.16
008: 8 0.15
009: 8 0.16
8                       0.20
000: 16 0.56
001: 16 0.16
002: 16 0.16
003: 16 0.16
004: 16 0.16
005: 16 0.16
006: 16 0.16
007: 16 0.16
008: 16 0.16
009: 16 0.16
16                      0.20
000: 32 0.56
001: 32 0.16
002: 32 0.16
003: 32 0.16
004: 32 0.15
005: 32 0.16
006: 32 0.16
007: 32 0.16
008: 32 0.15
009: 32 0.16
32                      0.20
000: 64 0.55
001: 64 0.16
002: 64 0.15
003: 64 0.15
004: 64 0.15
005: 64 0.15
006: 64 0.16
007: 64 0.16
008: 64 0.15
009: 64 0.16
64                      0.19
000: 128 0.61
001: 128 0.18
002: 128 0.18
003: 128 0.17
004: 128 0.18
005: 128 0.18
006: 128 0.17
007: 128 0.18
008: 128 0.18
009: 128 0.17
128                     0.22
000: 256 0.61
001: 256 0.22
002: 256 0.21
003: 256 0.22
004: 256 0.21
005: 256 0.21
006: 256 0.22
007: 256 0.22
008: 256 0.21
009: 256 0.22
256                     0.26
000: 512 0.77
001: 512 0.25
002: 512 0.25
003: 512 0.26
004: 512 0.25
005: 512 0.25
006: 512 0.25
007: 512 0.26
008: 512 0.25
009: 512 0.25
512                     0.30
000: 1024 0.82
001: 1024 0.36
002: 1024 0.36
003: 1024 0.36
004: 1024 0.37
005: 1024 0.36
006: 1024 0.36
007: 1024 0.36
008: 1024 0.36
009: 1024 0.36
1024                    0.41
000: 2048 0.96
001: 2048 0.52
002: 2048 0.50
003: 2048 0.51
004: 2048 0.51
005: 2048 0.50
006: 2048 0.50
007: 2048 0.51
008: 2048 0.51
009: 2048 0.51
2048                    0.55
000: 4096 1.19
001: 4096 0.75
002: 4096 0.71
003: 4096 0.72
004: 4096 0.73
005: 4096 0.74
006: 4096 0.72
007: 4096 0.74
008: 4096 0.75
009: 4096 0.72
4096                    0.78
000: 8192 1.72
001: 8192 1.22
002: 8192 1.24
003: 8192 1.22
004: 8192 1.24
005: 8192 1.24
006: 8192 1.23
007: 8192 1.23
008: 8192 1.23
009: 8192 1.22
8192                    1.28
000: 16384 2.81
001: 16384 2.28
002: 16384 2.29
003: 16384 2.29
004: 16384 2.29
005: 16384 2.29
006: 16384 2.31
007: 16384 2.30
008: 16384 2.29
009: 16384 2.31
16384                   2.35
000: 32768 4.36
001: 32768 3.88
002: 32768 3.88
003: 32768 3.87
004: 32768 3.89
005: 32768 3.88
006: 32768 3.88
007: 32768 3.89
008: 32768 3.87
009: 32768 3.88
32768                   3.93
000: 65536 6.68
001: 65536 6.17
002: 65536 6.19
003: 65536 6.20
004: 65536 6.19
005: 65536 6.19
006: 65536 6.20
007: 65536 6.16
008: 65536 6.17
009: 65536 6.17
65536                   6.23
000: 131072 11.30
001: 131072 10.84
002: 131072 10.84
003: 131072 10.85
004: 131072 10.84
005: 131072 10.85
006: 131072 10.86
007: 131072 10.83
008: 131072 10.84
009: 131072 10.83
131072                 10.89
000: 262144 21.42
001: 262144 20.95
002: 262144 20.94
003: 262144 20.96
004: 262144 20.94
005: 262144 20.93
006: 262144 20.92
007: 262144 20.93
008: 262144 20.93
009: 262144 20.92
262144                 20.98
000: 524288 39.61
001: 524288 39.15
002: 524288 39.12
003: 524288 39.12
004: 524288 39.12
005: 524288 39.13
006: 524288 39.14
007: 524288 39.14
008: 524288 39.12
009: 524288 39.14
524288                 39.18
000: 1048576 84.12
001: 1048576 83.57
002: 1048576 83.57
003: 1048576 83.55
004: 1048576 83.55
005: 1048576 83.55
006: 1048576 83.57
007: 1048576 83.56
008: 1048576 83.52
009: 1048576 83.56
1048576                83.61

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.59
001: 1 0.18
002: 1 0.18
003: 1 0.18
004: 1 0.18
005: 1 0.18
006: 1 0.18
007: 1 0.18
008: 1 0.18
009: 1 0.17
1                       0.22
000: 2 0.59
001: 2 0.18
002: 2 0.18
003: 2 0.18
004: 2 0.18
005: 2 0.18
006: 2 0.18
007: 2 0.18
008: 2 0.18
009: 2 0.18
2                       0.22
000: 4 0.57
001: 4 0.18
002: 4 0.18
003: 4 0.19
004: 4 0.18
005: 4 0.19
006: 4 0.18
007: 4 0.19
008: 4 0.19
009: 4 0.18
4                       0.22
000: 8 0.57
001: 8 0.18
002: 8 0.18
003: 8 0.18
004: 8 0.17
005: 8 0.18
006: 8 0.18
007: 8 0.18
008: 8 0.18
009: 8 0.17
8                       0.22
000: 16 0.58
001: 16 0.19
002: 16 0.19
003: 16 0.19
004: 16 0.18
005: 16 0.19
006: 16 0.19
007: 16 0.19
008: 16 0.19
009: 16 0.19
16                      0.23
000: 32 0.58
001: 32 0.19
