
# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
019: 4 0.16
020: 4 0.17
021: 4 0.17
022: 4 0.16
4                       0.20
000: 8 0.89
001: 8 0.16
002: 8 0.16
003: 8 0.17
004: 8 0.16
005: 8 0.17
006: 8 0.18
007: 8 0.17
008: 8 0.17
009: 8 0.16
010: 8 0.16
011: 8 0.17
012: 8 0.17
013: 8 0.16
014: 8 0.16
015: 8 0.17
016: 8 0.16
017: 8 0.17
018: 8 0.16
019: 8 0.17
020: 8 0.16
021: 8 0.17
022: 8 0.16
8                       0.20
000: 16 0.89
001: 16 0.16
002: 16 0.16
003: 16 0.16
004: 16 0.17
005: 16 0.17
006: 16 0.17
007: 16 0.17
008: 16 0.16
009: 16 0.16
010: 16 0.17
011: 16 0.18
012: 16 0.16
013: 16 0.16
014: 16 0.16
015: 16 0.16
016: 16 0.16
017: 16 0.17
018: 16 0.16
019: 16 0.17
020: 16 0.16
021: 16 0.16
022: 16 0.17
16                      0.20
000: 32 0.89
001: 32 0.16
002: 32 0.16
003: 32 0.16
004: 32 0.16
005: 32 0.17
006: 32 0.17
007: 32 0.16
008: 32 0.16
009: 32 0.16
010: 32 0.17
011: 32 0.17
012: 32 0.16
013: 32 0.16
014: 32 0.16
015: 32 0.17
016: 32 0.16
017: 32 0.16
018: 32 0.16
019: 32 0.16
020: 32 0.16
021: 32 0.16
022: 32 0.16
32                      0.19
000: 64 0.90
001: 64 0.17
002: 64 0.17
003: 64 0.16
004: 64 0.17
005: 64 0.16
006: 64 0.17
007: 64 0.16
008: 64 0.16
009: 64 0.17
010: 64 0.17
011: 64 0.17
012: 64 0.17
013: 64 0.17
014: 64 0.16
015: 64 0.16
016: 64 0.17
017: 64 0.16
018: 64 0.17
019: 64 0.16
020: 64 0.17
021: 64 0.17
022: 64 0.17
64                      0.20
000: 128 0.92
001: 128 0.19
002: 128 0.18
003: 128 0.19
004: 128 0.19
005: 128 0.19
006: 128 0.19
007: 128 0.18
008: 128 0.18
009: 128 0.19
010: 128 0.19
011: 128 0.19
012: 128 0.19
013: 128 0.18
014: 128 0.19
015: 128 0.18
016: 128 0.19
017: 128 0.19
018: 128 0.18
019: 128 0.19
020: 128 0.18
021: 128 0.19
022: 128 0.19
128                     0.22
000: 256 0.97
001: 256 0.23
002: 256 0.23
003: 256 0.23
004: 256 0.24
005: 256 0.24
006: 256 0.24
007: 256 0.24
008: 256 0.23
009: 256 0.24
010: 256 0.24
011: 256 0.24
012: 256 0.24
013: 256 0.23
014: 256 0.23
015: 256 0.24
016: 256 0.23
017: 256 0.24
018: 256 0.23
019: 256 0.24
020: 256 0.23
021: 256 0.24
022: 256 0.24
256                     0.27
000: 512 1.04
001: 512 0.32
002: 512 0.31
003: 512 0.31
004: 512 0.31
005: 512 0.31
006: 512 0.32
007: 512 0.32
008: 512 0.31
009: 512 0.32
010: 512 0.32
011: 512 0.31
012: 512 0.32
013: 512 0.31
014: 512 0.31
015: 512 0.31
016: 512 0.31
017: 512 0.31
018: 512 0.31
019: 512 0.31
020: 512 0.31
021: 512 0.32
022: 512 0.31
512                     0.34
000: 1024 1.31
001: 1024 0.45
002: 1024 0.44
003: 1024 0.44
004: 1024 0.44
005: 1024 0.43
006: 1024 0.44
007: 1024 0.44
008: 1024 0.44
009: 1024 0.44
010: 1024 0.44
011: 1024 0.44
012: 1024 0.43
013: 1024 0.43
014: 1024 0.45
015: 1024 0.44
016: 1024 0.43
017: 1024 0.43
018: 1024 0.44
019: 1024 0.44
020: 1024 0.44
021: 1024 0.43
022: 1024 0.43
1024                    0.48
000: 2048 1.38
001: 2048 0.57
002: 2048 0.59
003: 2048 0.57
004: 2048 0.60
005: 2048 0.60
006: 2048 0.61
007: 2048 0.60
008: 2048 0.60
009: 2048 0.60
010: 2048 0.60
011: 2048 0.58
012: 2048 0.59
013: 2048 0.59
014: 2048 0.61
015: 2048 0.60
016: 2048 0.60
017: 2048 0.59
018: 2048 0.59
019: 2048 0.58
020: 2048 0.60
021: 2048 0.58
022: 2048 0.60
2048                    0.63
000: 4096 1.61
001: 4096 0.85
002: 4096 0.83
003: 4096 0.85
004: 4096 0.85
005: 4096 0.85
006: 4096 0.85
007: 4096 0.84
008: 4096 0.88
009: 4096 0.84
010: 4096 0.87
011: 4096 0.84
012: 4096 0.84
013: 4096 0.85
014: 4096 0.85
015: 4096 0.84
016: 4096 0.85
017: 4096 0.84
018: 4096 0.87
019: 4096 0.85
020: 4096 0.85
021: 4096 0.85
022: 4096 0.82
4096                    0.88
000: 8192 2.21
001: 8192 1.38
002: 8192 1.41
003: 8192 1.36
004: 8192 1.39
005: 8192 1.41
006: 8192 1.40
007: 8192 1.41
008: 8192 1.42
009: 8192 1.39
010: 8192 1.39
011: 8192 1.41
012: 8192 1.41
013: 8192 1.38
014: 8192 1.41
015: 8192 1.42
016: 8192 1.38
017: 8192 1.39
018: 8192 1.40
019: 8192 1.40
020: 8192 1.40
021: 8192 1.40
022: 8192 1.42
8192                    1.43
000: 16384 3.40
001: 16384 2.61
002: 16384 2.58
003: 16384 2.55
004: 16384 2.50
005: 16384 2.53
006: 16384 2.59
007: 16384 2.57
008: 16384 2.56
009: 16384 2.57
010: 16384 2.58
011: 16384 2.56
012: 16384 2.58
013: 16384 2.54
014: 16384 2.57
015: 16384 2.56
016: 16384 2.53
017: 16384 2.51
018: 16384 2.59
019: 16384 2.60
020: 16384 2.58
021: 16384 2.55
022: 16384 2.57
16384                   2.60
000: 32768 5.41
001: 32768 4.53
002: 32768 4.09
003: 32768 4.61
004: 32768 4.56
005: 32768 4.59
006: 32768 4.59
007: 32768 4.60
008: 32768 4.59
009: 32768 4.14
010: 32768 4.59
011: 32768 4.63
012: 32768 4.60
013: 32768 4.60
014: 32768 4.65
015: 32768 4.61
016: 32768 4.66
017: 32768 4.62
018: 32768 4.67
019: 32768 4.17
020: 32768 4.60
021: 32768 4.57
022: 32768 4.62
32768                   4.58
000: 65536 8.18
001: 65536 6.57
002: 65536 6.23
003: 65536 7.28
004: 65536 7.18
005: 65536 7.19
006: 65536 6.82
007: 65536 7.16
008: 65536 7.39
009: 65536 6.24
010: 65536 7.37
011: 65536 7.39
012: 65536 7.40
013: 65536 7.26
014: 65536 7.38
015: 65536 7.43
016: 65536 7.39
017: 65536 7.05
018: 65536 7.50
019: 65536 6.17
020: 65536 7.36
021: 65536 6.94
022: 65536 7.38
65536                   7.14
000: 131072 13.49
001: 131072 12.03
002: 131072 10.81
003: 131072 12.14
004: 131072 11.98
005: 131072 12.12
006: 131072 10.93
007: 131072 12.13
008: 131072 12.73
009: 131072 10.73
010: 131072 12.72
011: 131072 12.77
012: 131072 12.82
013: 131072 10.92
014: 131072 12.74
015: 131072 12.84
016: 131072 12.77
017: 131072 11.52
018: 131072 12.58
019: 131072 10.76
020: 131072 12.16
021: 131072 12.06
022: 131072 12.75
131072                 12.11
000: 262144 23.55
001: 262144 20.52
002: 262144 19.04
003: 262144 20.34
004: 262144 21.34
005: 262144 19.11
006: 262144 19.37
007: 262144 22.18
008: 262144 22.32
009: 262144 19.00
010: 262144 22.34
011: 262144 22.84
012: 262144 22.40
013: 262144 19.10
014: 262144 22.08
015: 262144 22.79
016: 262144 22.13
017: 262144 21.88
018: 262144 21.54
019: 262144 19.00
020: 262144 21.60
021: 262144 19.69
022: 262144 22.76
262144                 21.17
000: 524288 46.81
001: 524288 40.52
002: 524288 41.22
003: 524288 40.53
004: 524288 44.17
005: 524288 40.51
006: 524288 42.02
007: 524288 40.50
008: 524288 44.65
009: 524288 40.42
010: 524288 46.11
011: 524288 44.91
012: 524288 41.35
013: 524288 40.56
014: 524288 44.68
015: 524288 45.49
016: 524288 40.59
017: 524288 41.67
018: 524288 43.54
019: 524288 40.42
020: 524288 44.21
021: 524288 40.50
022: 524288 45.04
524288                 42.63
000: 1048576 115.47
001: 1048576 114.09
002: 1048576 114.21
003: 1048576 114.10
004: 1048576 114.57
005: 1048576 114.21
006: 1048576 114.11
007: 1048576 114.01
008: 1048576 114.12
009: 1048576 113.73
010: 1048576 114.46
011: 1048576 114.17
012: 1048576 114.09
013: 1048576 114.14
014: 1048576 114.51
015: 1048576 114.18
016: 1048576 114.03
017: 1048576 114.42
018: 1048576 114.70
019: 1048576 113.82
020: 1048576 114.03
021: 1048576 114.16
022: 1048576 114.15
1048576               114.24

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.88
001: 1 0.16
002: 1 0.16
003: 1 0.16
004: 1 0.16
005: 1 0.15
006: 1 0.16
007: 1 0.16
008: 1 0.16
009: 1 0.16
010: 1 0.16
011: 1 0.17
012: 1 0.16
013: 1 0.16
014: 1 0.16
015: 1 0.16
016: 1 0.15
017: 1 0.16
018: 1 0.16
019: 1 0.16
020: 1 0.16
021: 1 0.16
022: 1 0.16
1                       0.19
000: 2 0.91
001: 2 0.16
002: 2 0.16
003: 2 0.16
004: 2 0.16
005: 2 0.16
006: 2 0.17
007: 2 0.16
008: 2 0.17
009: 2 0.16
010: 2 0.16
011: 2 0.17
012: 2 0.16
013: 2 0.16
014: 2 0.16
015: 2 0.16
016: 2 0.16
017: 2 0.16
018: 2 0.16
019: 2 0.16
020: 2 0.16
021: 2 0.16
022: 2 0.16
2                       0.19
000: 4 0.89
001: 4 0.16
002: 4 0.16
003: 4 0.16
004: 4 0.17
005: 4 0.15
006: 4 0.16
007: 4 0.16
008: 4 0.16
009: 4 0.16
010: 4 0.16
011: 4 0.16
012: 4 0.16
013: 4 0.16
014: 4 0.16
015: 4 0.16
016: 4 0.16
017: 4 0.17
018: 4 0.17
019: 4 0.16
020: 4 0.16
021: 4 0.16
022: 4 0.16
4                       0.19
000: 8 0.88
001: 8 0.16
002: 8 0.16
003: 8 0.16
004: 8 0.15
005: 8 0.16
006: 8 0.16
007: 8 0.15
008: 8 0.16
009: 8 0.16
010: 8 0.16
011: 8 0.16
012: 8 0.16
013: 8 0.16
014: 8 0.16
015: 8 0.16
016: 8 0.15
017: 8 0.16
018: 8 0.16
019: 8 0.16
020: 8 0.15
021: 8 0.16
022: 8 0.16
8                       0.19
000: 16 0.87
001: 16 0.16
002: 16 0.16
003: 16 0.15
004: 16 0.16
005: 16 0.16
006: 16 0.16
007: 16 0.16
008: 16 0.16
009: 16 0.16
010: 16 0.16
011: 16 0.17
012: 16 0.16
013: 16 0.16
014: 16 0.16
015: 16 0.16
016: 16 0.16
017: 16 0.16
018: 16 0.16
019: 16 0.15
020: 16 0.16
021: 16 0.15
022: 16 0.16
16                      0.19
000: 32 0.89
001: 32 0.18
002: 32 0.17
003: 32 0.17
004: 32 0.17
005: 32 0.17
006: 32 0.17
007: 32 0.17
008: 32 0.17
009: 32 0.17
010: 32 0.18
011: 32 0.18
012: 32 0.17
013: 32 0.17
014: 32 0.17
015: 32 0.18
016: 32 0.16
017: 32 0.17
018: 32 0.18
019: 32 0.17
020: 32 0.17
021: 32 0.17
022: 32 0.17
32                      0.20
000: 64 0.90
001: 64 0.18
002: 64 0.19
003: 64 0.18
004: 64 0.17
005: 64 0.18
006: 64 0.18
007: 64 0.18
008: 64 0.17
009: 64 0.18
010: 64 0.18
011: 64 0.18
012: 64 0.17
013: 64 0.17
014: 64 0.17
015: 64 0.17
016: 64 0.17
017: 64 0.18
018: 64 0.18
019: 64 0.18
020: 64 0.18
021: 64 0.18
022: 64 0.18
64                      0.21
000: 128 0.93
001: 128 0.20
002: 128 0.21
003: 128 0.21
004: 128 0.20
005: 128 0.20
006: 128 0.21
007: 128 0.20
008: 128 0.20
009: 128 0.20
010: 128 0.20
011: 128 0.21
012: 128 0.21
013: 128 0.21
014: 128 0.22
015: 128 0.20
016: 128 0.20
017: 128 0.20
018: 128 0.21
019: 128 0.20
020: 128 0.20
021: 128 0.21
022: 128 0.20
128                     0.24
000: 256 1.09
001: 256 0.38
002: 256 0.38
003: 256 0.38
004: 256 0.38
005: 256 0.37
006: 256 0.38
007: 256 0.39
008: 256 0.37
009: 256 0.37
010: 256 0.38
011: 256 0.38
012: 256 0.38
013: 256 0.38
014: 256 0.38
015: 256 0.37
016: 256 0.36
017: 256 0.36
018: 256 0.38
019: 256 0.38
020: 256 0.37
021: 256 0.37
022: 256 0.37
256                     0.41
000: 512 1.19
001: 512 0.46
002: 512 0.46
003: 512 0.45
004: 512 0.45
005: 512 0.47
006: 512 0.47
007: 512 0.47
008: 512 0.46
009: 512 0.46
010: 512 0.47
011: 512 0.46
012: 512 0.47
013: 512 0.46
014: 512 0.46
015: 512 0.46
016: 512 0.43
017: 512 0.46
018: 512 0.47
019: 512 0.47
020: 512 0.47
021: 512 0.45
022: 512 0.47
512                     0.49
000: 1024 1.23
001: 1024 0.42
002: 1024 0.43
003: 1024 0.42
004: 1024 0.43
005: 1024 0.42
006: 1024 0.41
007: 1024 0.42
008: 1024 0.42
009: 1024 0.43
010: 1024 0.42
011: 1024 0.44
012: 1024 0.42
013: 1024 0.42
014: 1024 0.43
015: 1024 0.43
016: 1024 0.41
017: 1024 0.42
018: 1024 0.43
019: 1024 0.43
020: 1024 0.42
021: 1024 0.42
022: 1024 0.42
1024                    0.46
000: 2048 1.43
001: 2048 0.60
002: 2048 0.62
003: 2048 0.61
004: 2048 0.59
005: 2048 0.59
006: 2048 0.61
007: 2048 0.58
008: 2048 0.60
009: 2048 0.61
010: 2048 0.55
011: 2048 0.62
012: 2048 0.61
013: 2048 0.56
014: 2048 0.57
015: 2048 0.59
016: 2048 0.61
017: 2048 0.62
018: 2048 0.61
019: 2048 0.57
020: 2048 0.61
021: 2048 0.62
022: 2048 0.58
2048                    0.63
000: 4096 1.67
001: 4096 0.83
002: 4096 0.80
003: 4096 0.84
004: 4096 0.85
005: 4096 0.83
006: 4096 0.83
007: 4096 0.83
008: 4096 0.83
009: 4096 0.88
010: 4096 0.82
011: 4096 0.83
012: 4096 0.87
013: 4096 0.82
014: 4096 0.85
015: 4096 0.87
016: 4096 0.83
017: 4096 0.87
018: 4096 0.86
019: 4096 0.85
020: 4096 0.84
021: 4096 0.86
022: 4096 0.86
4096                    0.88
000: 8192 2.24
001: 8192 1.41
002: 8192 1.37
003: 8192 1.38
004: 8192 1.39
005: 8192 1.39
006: 8192 1.41
007: 8192 1.39
008: 8192 1.39
009: 8192 1.38
010: 8192 1.40
011: 8192 1.39
012: 8192 1.38
013: 8192 1.39
014: 8192 1.39
015: 8192 1.40
016: 8192 1.39
017: 8192 1.38
018: 8192 1.42
019: 8192 1.39
020: 8192 1.38
021: 8192 1.38
022: 8192 1.38
8192                    1.43
000: 16384 3.33
001: 16384 2.48
002: 16384 2.44
003: 16384 2.43
004: 16384 2.48
005: 16384 2.48
006: 16384 2.45
007: 16384 2.49
008: 16384 2.46
009: 16384 2.47
010: 16384 2.51
011: 16384 2.48
012: 16384 2.47
013: 16384 2.50
014: 16384 2.41
015: 16384 2.45
016: 16384 2.44
017: 16384 2.45
018: 16384 2.50
019: 16384 2.48
020: 16384 2.46
021: 16384 2.50
022: 16384 2.49
16384                   2.51
000: 32768 5.43
001: 32768 4.64
002: 32768 4.48
003: 32768 4.64
004: 32768 4.62
005: 32768 4.60
006: 32768 4.66
007: 32768 4.56
008: 32768 4.62
009: 32768 4.61
010: 32768 4.67
011: 32768 4.64
012: 32768 4.61
013: 32768 4.67
014: 32768 4.62
015: 32768 4.05
016: 32768 4.65
017: 32768 4.56
018: 32768 4.70
019: 32768 4.65
020: 32768 4.57
021: 32768 4.65
022: 32768 4.67
32768                   4.63
000: 65536 8.64
001: 65536 7.78
002: 65536 6.40
003: 65536 7.89
004: 65536 7.71
005: 65536 7.81
006: 65536 7.88
007: 65536 7.65
008: 65536 7.85
009: 65536 7.65
010: 65536 7.11
011: 65536 7.36
012: 65536 7.50
013: 65536 7.85
014: 65536 7.85
015: 65536 6.25
016: 65536 7.54
017: 65536 7.82
018: 65536 7.95
019: 65536 7.17
020: 65536 7.73
021: 65536 7.84
022: 65536 7.85
65536                   7.61
000: 131072 13.93
001: 131072 12.97
002: 131072 10.08
003: 131072 13.08
004: 131072 11.95
005: 131072 13.08
006: 131072 13.22
007: 131072 12.09
008: 131072 13.02
009: 131072 12.55
010: 131072 12.05
011: 131072 12.09
012: 131072 11.55
013: 131072 13.10
014: 131072 13.01
015: 131072 10.06
016: 131072 12.49
017: 131072 13.13
018: 131072 13.20
019: 131072 10.88
020: 131072 12.49
021: 131072 13.00
022: 131072 13.14
131072                 12.44
000: 262144 23.34
001: 262144 22.52
002: 262144 18.90
003: 262144 22.55
004: 262144 21.59
005: 262144 22.31
006: 262144 20.13
007: 262144 22.20
008: 262144 18.99
009: 262144 21.63
010: 262144 19.14
011: 262144 22.14
012: 262144 19.04
013: 262144 22.30
014: 262144 22.13
015: 262144 18.92
016: 262144 22.26
017: 262144 22.71
018: 262144 22.71
019: 262144 19.01
020: 262144 20.29
021: 262144 19.24
022: 262144 22.20
262144                 21.14
000: 524288 45.49
001: 524288 43.42
002: 524288 40.13
003: 524288 41.98
004: 524288 40.21
005: 524288 44.47
006: 524288 40.51
007: 524288 44.03
008: 524288 41.38
009: 524288 42.27
010: 524288 41.36
011: 524288 44.61
012: 524288 41.75
013: 524288 41.57
014: 524288 42.23
015: 524288 40.12
016: 524288 44.52
017: 524288 44.79
018: 524288 40.65
019: 524288 40.19
020: 524288 42.92
021: 524288 41.51
022: 524288 43.96
524288                 42.35
000: 1048576 110.45
001: 1048576 108.97
002: 1048576 108.52
003: 1048576 108.64
004: 1048576 108.98
005: 1048576 109.15
006: 1048576 108.92
007: 1048576 108.87
008: 1048576 108.83
009: 1048576 108.71
010: 1048576 108.96
011: 1048576 109.06
012: 1048576 108.74
013: 1048576 109.13
014: 1048576 109.09
015: 1048576 108.59
016: 1048576 108.86
017: 1048576 109.31
018: 1048576 108.73
019: 1048576 108.84
020: 1048576 109.02
021: 1048576 108.84
022: 1048576 108.79
1048576               108.96

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.91
001: 1 0.20
002: 1 0.21
003: 1 0.20
004: 1 0.20
005: 1 0.19
006: 1 0.20
007: 1 0.20
008: 1 0.20
009: 1 0.20
010: 1 0.20
011: 1 0.20
012: 1 0.20
013: 1 0.20
014: 1 0.20
015: 1 0.20
016: 1 0.20
017: 1 0.20
018: 1 0.21
019: 1 0.20
020: 1 0.19
021: 1 0.20
022: 1 0.20
1                       0.23
000: 2 0.94
001: 2 0.21
002: 2 0.21
003: 2 0.21
004: 2 0.22
005: 2 0.21
006: 2 0.22
007: 2 0.21
008: 2 0.21
009: 2 0.21
010: 2 0.20
011: 2 0.21
012: 2 0.22
013: 2 0.21
014: 2 0.21
015: 2 0.22
016: 2 0.21
017: 2 0.21
018: 2 0.22
019: 2 0.22
020: 2 0.20
021: 2 0.21
022: 2 0.21
2                       0.24
000: 4 0.91
001: 4 0.21
002: 4 0.21
003: 4 0.20
004: 4 0.20
005: 4 0.20
006: 4 0.21
007: 4 0.21
008: 4 0.21
009: 4 0.20
010: 4 0.21
011: 4 0.20
012: 4 0.20
013: 4 0.21
014: 4 0.20
015: 4 0.20
016: 4 0.20
017: 4 0.20
018: 4 0.21
019: 4 0.20
020: 4 0.20
021: 4 0.20
022: 4 0.20
4                       0.23
000: 8 0.93
001: 8 0.20
002: 8 0.21
003: 8 0.20
004: 8 0.20
005: 8 0.20
006: 8 0.22
007: 8 0.20
008: 8 0.20
009: 8 0.20
010: 8 0.20
011: 8 0.20
012: 8 0.21
013: 8 0.21
014: 8 0.20
015: 8 0.20
016: 8 0.20
017: 8 0.20
018: 8 0.21
019: 8 0.21
020: 8 0.20
021: 8 0.20
022: 8 0.20
8                       0.23
000: 16 0.92
001: 16 0.20
002: 16 0.21
003: 16 0.19
004: 16 0.20
005: 16 0.20
006: 16 0.21
007: 16 0.20
008: 16 0.20
009: 16 0.20
010: 16 0.20
011: 16 0.20
012: 16 0.21
013: 16 0.20
014: 16 0.20
015: 16 0.20
016: 16 0.20
017: 16 0.20
018: 16 0.21
019: 16 0.20
020: 16 0.19
021: 16 0.20
022: 16 0.20
16                      0.23
000: 32 1.00
001: 32 0.19
002: 32 0.18
003: 32 0.18
004: 32 0.17
005: 32 0.18
006: 32 0.18
007: 32 0.19
008: 32 0.18
009: 32 0.18
010: 32 0.18
011: 32 0.19
012: 32 0.18
013: 32 0.19
014: 32 0.18
015: 32 0.18
016: 32 0.19
017: 32 0.18
018: 32 0.18
019: 32 0.18
020: 32 0.18
021: 32 0.18
022: 32 0.18
32                      0.22
000: 64 0.92
001: 64 0.21
002: 64 0.22
003: 64 0.21
004: 64 0.21
005: 64 0.21
006: 64 0.22
007: 64 0.21
008: 64 0.22
009: 64 0.21
010: 64 0.21
011: 64 0.22
012: 64 0.22
013: 64 0.21
014: 64 0.21
015: 64 0.21
016: 64 0.20
017: 64 0.21
018: 64 0.22
019: 64 0.21
020: 64 0.21
021: 64 0.21
022: 64 0.22
64                      0.24
000: 128 0.95
001: 128 0.22
002: 128 0.22
003: 128 0.22
004: 128 0.21
005: 128 0.21
006: 128 0.22
007: 128 0.22
008: 128 0.23
009: 128 0.22
010: 128 0.21
011: 128 0.22
012: 128 0.22
013: 128 0.22
014: 128 0.22
015: 128 0.21
016: 128 0.22
017: 128 0.21
018: 128 0.22
019: 128 0.22
020: 128 0.21
021: 128 0.21
022: 128 0.21
128                     0.25
000: 256 1.08
001: 256 0.25
002: 256 0.26
003: 256 0.26
004: 256 0.26
005: 256 0.25
006: 256 0.26
007: 256 0.26
008: 256 0.27
009: 256 0.26
010: 256 0.26
011: 256 0.26
012: 256 0.26
013: 256 0.26
014: 256 0.26
015: 256 0.26
016: 256 0.26
017: 256 0.25
018: 256 0.26
019: 256 0.27
020: 256 0.26
021: 256 0.26
022: 256 0.26
256                     0.30
000: 512 1.15
001: 512 0.33
002: 512 0.33
003: 512 0.34
004: 512 0.33
005: 512 0.32
006: 512 0.33
007: 512 0.34
008: 512 0.35
009: 512 0.33
010: 512 0.33
011: 512 0.33
012: 512 0.34
013: 512 0.34
014: 512 0.34
015: 512 0.33
016: 512 0.34
017: 512 0.33
018: 512 0.34
019: 512 0.34
020: 512 0.33
021: 512 0.34
022: 512 0.34
512                     0.37
000: 1024 1.26
001: 1024 0.45
002: 1024 0.45
003: 1024 0.44
004: 1024 0.45
005: 1024 0.45
006: 1024 0.45
007: 1024 0.46
008: 1024 0.45
009: 1024 0.44
010: 1024 0.45
011: 1024 0.44
012: 1024 0.45
013: 1024 0.45
014: 1024 0.45
015: 1024 0.45
016: 1024 0.44
017: 1024 0.44
018: 1024 0.44
019: 1024 0.45
020: 1024 0.44
021: 1024 0.45
022: 1024 0.44
1024                    0.48
000: 2048 1.41
001: 2048 0.58
002: 2048 0.58
003: 2048 0.59
004: 2048 0.61
005: 2048 0.60
006: 2048 0.61
007: 2048 0.59
008: 2048 0.61
009: 2048 0.60
010: 2048 0.60
011: 2048 0.60
012: 2048 0.58
013: 2048 0.58
014: 2048 0.61
015: 2048 0.59
016: 2048 0.60
017: 2048 0.59
018: 2048 0.59
019: 2048 0.58
020: 2048 0.60
021: 2048 0.60
022: 2048 0.60
2048                    0.63
000: 4096 1.72
001: 4096 0.86
002: 4096 0.86
003: 4096 0.91
004: 4096 0.92
005: 4096 0.86
006: 4096 0.84
007: 4096 0.89
008: 4096 0.86
009: 4096 0.83
010: 4096 0.91
011: 4096 0.86
012: 4096 0.85
013: 4096 0.85
014: 4096 0.86
015: 4096 0.90
016: 4096 0.87
017: 4096 0.86
018: 4096 0.87
019: 4096 0.86
020: 4096 0.85
021: 4096 0.86
022: 4096 0.86
4096                    0.90
000: 8192 2.31
001: 8192 1.45
002: 8192 1.41
003: 8192 1.42
004: 8192 1.40
005: 8192 1.43
006: 8192 1.42
007: 8192 1.41
008: 8192 1.39
009: 8192 1.43
010: 8192 1.37
011: 8192 1.42
012: 8192 1.44
013: 8192 1.41
014: 8192 1.46
015: 8192 1.44
016: 8192 1.44
017: 8192 1.45
018: 8192 1.40
019: 8192 1.42
020: 8192 1.44
021: 8192 1.43
022: 8192 1.40
8192                    1.46
000: 16384 3.44
001: 16384 2.59
002: 16384 2.48
003: 16384 2.48
004: 16384 2.42
005: 16384 2.54
006: 16384 2.52
007: 16384 2.50
008: 16384 2.54
009: 16384 2.58
010: 16384 2.56
011: 16384 2.48
012: 16384 2.53
013: 16384 2.47
014: 16384 2.58
015: 16384 2.48
016: 16384 2.48
017: 16384 2.51
018: 16384 2.55
019: 16384 2.54
020: 16384 2.55
021: 16384 2.54
022: 16384 2.56
16384                   2.56
000: 32768 5.47
001: 32768 4.68
002: 32768 4.68
003: 32768 4.63
004: 32768 4.58
005: 32768 4.68
006: 32768 4.60
007: 32768 4.60
008: 32768 4.24
009: 32768 4.61
010: 32768 4.67
011: 32768 4.48
012: 32768 4.61
013: 32768 4.63
014: 32768 4.58
015: 32768 4.67
016: 32768 4.63
017: 32768 4.66
018: 32768 4.63
019: 32768 4.66
020: 32768 4.65
021: 32768 4.63
022: 32768 4.63
32768                   4.65
000: 65536 8.92
001: 65536 7.83
002: 65536 7.94
003: 65536 7.91
004: 65536 7.83
005: 65536 7.99
006: 65536 7.89
007: 65536 8.12
008: 65536 6.36
009: 65536 8.01
010: 65536 8.04
011: 65536 6.36
012: 65536 7.95
013: 65536 7.99
014: 65536 7.43
015: 65536 8.02
016: 65536 7.74
017: 65536 8.04
018: 65536 8.03
019: 65536 8.01
020: 65536 8.04
021: 65536 7.94
022: 65536 7.88
65536                   7.84
000: 131072 13.28
001: 131072 11.42
002: 131072 11.38
003: 131072 12.40
004: 131072 11.71
005: 131072 12.42
006: 131072 10.42
007: 131072 12.54
008: 131072 10.31
009: 131072 12.49
010: 131072 12.58
011: 131072 10.40
012: 131072 10.68
013: 131072 11.47
014: 131072 11.58
015: 131072 12.40
016: 131072 11.93
017: 131072 10.79
018: 131072 12.55
019: 131072 11.93
020: 131072 12.49
021: 131072 12.01
022: 131072 12.00
131072                 11.79
000: 262144 23.66
001: 262144 19.89
002: 262144 20.40
003: 262144 22.78
004: 262144 19.83
005: 262144 21.40
006: 262144 19.83
007: 262144 22.89
008: 262144 19.83
009: 262144 22.78
010: 262144 23.02
011: 262144 19.71
012: 262144 19.95
013: 262144 20.10
014: 262144 19.89
015: 262144 22.07
016: 262144 20.53
017: 262144 19.85
018: 262144 20.25
019: 262144 21.75
020: 262144 21.83
021: 262144 21.47
022: 262144 20.42
262144                 21.05
000: 524288 47.14
001: 524288 42.35
002: 524288 43.82
003: 524288 42.35
004: 524288 42.93
005: 524288 42.61
006: 524288 44.07
007: 524288 46.44
008: 524288 43.92
009: 524288 43.91
010: 524288 42.88
011: 524288 42.28
012: 524288 42.29
013: 524288 43.98
014: 524288 44.01
015: 524288 42.45
016: 524288 45.71
017: 524288 42.36
018: 524288 42.32
019: 524288 46.04
020: 524288 42.39
021: 524288 43.45
022: 524288 43.64
524288                 43.62
000: 1048576 114.17
001: 1048576 112.95
002: 1048576 112.90
003: 1048576 112.74
004: 1048576 112.78
005: 1048576 112.67
006: 1048576 112.69
007: 1048576 112.71
