
# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
008: 16384 2.33
009: 16384 2.32
010: 16384 2.34
011: 16384 2.33
16384                   2.38
000: 32768 4.48
001: 32768 3.92
002: 32768 3.95
003: 32768 3.93
004: 32768 3.94
005: 32768 3.95
006: 32768 3.94
007: 32768 3.92
008: 32768 3.95
009: 32768 3.95
010: 32768 3.95
011: 32768 3.94
32768                   3.99
000: 65536 7.18
001: 65536 6.63
002: 65536 6.61
003: 65536 6.59
004: 65536 6.56
005: 65536 6.58
006: 65536 6.59
007: 65536 6.59
008: 65536 6.59
009: 65536 6.57
010: 65536 6.59
011: 65536 6.61
65536                   6.64
000: 131072 11.64
001: 131072 11.12
002: 131072 11.13
003: 131072 11.14
004: 131072 11.16
005: 131072 11.15
006: 131072 11.16
007: 131072 11.16
008: 131072 11.11
009: 131072 11.13
010: 131072 11.15
011: 131072 11.14
131072                 11.18
000: 262144 21.37
001: 262144 20.82
002: 262144 20.86
003: 262144 20.88
004: 262144 20.88
005: 262144 20.88
006: 262144 20.88
007: 262144 20.87
008: 262144 20.86
009: 262144 20.86
010: 262144 20.86
011: 262144 20.81
262144                 20.90
000: 524288 41.03
001: 524288 40.49
002: 524288 40.48
003: 524288 40.46
004: 524288 40.48
005: 524288 40.49
006: 524288 40.50
007: 524288 40.47
008: 524288 40.47
009: 524288 40.44
010: 524288 40.47
011: 524288 40.52
524288                 40.52
000: 1048576 89.56
001: 1048576 89.01
002: 1048576 88.99
003: 1048576 88.99
004: 1048576 88.98
005: 1048576 89.00
006: 1048576 89.00
007: 1048576 89.01
008: 1048576 88.98
009: 1048576 89.00
010: 1048576 89.01
011: 1048576 89.01
1048576                89.05

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.63
001: 1 0.16
002: 1 0.16
003: 1 0.16
004: 1 0.16
005: 1 0.16
006: 1 0.16
007: 1 0.16
008: 1 0.16
009: 1 0.16
010: 1 0.17
011: 1 0.17
1                       0.20
000: 2 0.65
001: 2 0.17
002: 2 0.16
003: 2 0.17
004: 2 0.16
005: 2 0.16
006: 2 0.17
007: 2 0.16
008: 2 0.17
009: 2 0.17
010: 2 0.17
011: 2 0.16
2                       0.21
000: 4 0.64
001: 4 0.16
002: 4 0.16
003: 4 0.16
004: 4 0.16
005: 4 0.16
006: 4 0.16
007: 4 0.16
008: 4 0.16
009: 4 0.16
010: 4 0.17
011: 4 0.16
4                       0.20
000: 8 0.63
001: 8 0.16
002: 8 0.16
003: 8 0.16
004: 8 0.16
005: 8 0.16
006: 8 0.17
007: 8 0.16
008: 8 0.16
009: 8 0.16
010: 8 0.17
011: 8 0.17
8                       0.20
000: 16 0.63
001: 16 0.16
002: 16 0.16
003: 16 0.16
004: 16 0.16
005: 16 0.17
006: 16 0.17
007: 16 0.16
008: 16 0.16
009: 16 0.16
010: 16 0.17
011: 16 0.17
16                      0.20
000: 32 0.65
001: 32 0.16
002: 32 0.16
003: 32 0.16
004: 32 0.16
005: 32 0.16
006: 32 0.16
007: 32 0.16
008: 32 0.16
009: 32 0.16
010: 32 0.17
011: 32 0.17
32                      0.20
000: 64 0.63
001: 64 0.16
002: 64 0.16
003: 64 0.16
004: 64 0.17
005: 64 0.17
006: 64 0.16
007: 64 0.16
008: 64 0.16
009: 64 0.16
010: 64 0.17
011: 64 0.17
64                      0.20
000: 128 0.65
001: 128 0.18
002: 128 0.18
003: 128 0.18
004: 128 0.18
005: 128 0.18
006: 128 0.18
007: 128 0.18
008: 128 0.18
009: 128 0.18
010: 128 0.19
011: 128 0.18
128                     0.22
000: 256 0.69
001: 256 0.22
002: 256 0.22
003: 256 0.22
004: 256 0.22
005: 256 0.22
006: 256 0.22
007: 256 0.22
008: 256 0.22
009: 256 0.22
010: 256 0.22
011: 256 0.22
256                     0.26
000: 512 0.74
001: 512 0.27
002: 512 0.27
003: 512 0.27
004: 512 0.27
005: 512 0.27
006: 512 0.27
007: 512 0.27
008: 512 0.27
009: 512 0.27
010: 512 0.27
011: 512 0.27
512                     0.31
000: 1024 0.90
001: 1024 0.37
002: 1024 0.36
003: 1024 0.36
004: 1024 0.36
005: 1024 0.37
006: 1024 0.37
007: 1024 0.36
008: 1024 0.36
009: 1024 0.36
010: 1024 0.36
011: 1024 0.36
1024                    0.41
000: 2048 1.04
001: 2048 0.52
002: 2048 0.52
003: 2048 0.52
004: 2048 0.52
005: 2048 0.52
006: 2048 0.52
007: 2048 0.52
008: 2048 0.50
009: 2048 0.52
010: 2048 0.52
011: 2048 0.51
2048                    0.56
000: 4096 1.25
001: 4096 0.73
002: 4096 0.73
003: 4096 0.76
004: 4096 0.73
005: 4096 0.73
006: 4096 0.75
007: 4096 0.74
008: 4096 0.74
009: 4096 0.74
010: 4096 0.73
011: 4096 0.75
4096                    0.78
000: 8192 1.76
001: 8192 1.26
002: 8192 1.29
003: 8192 1.26
004: 8192 1.25
005: 8192 1.25
006: 8192 1.26
007: 8192 1.23
008: 8192 1.25
009: 8192 1.25
010: 8192 1.26
011: 8192 1.26
8192                    1.30
000: 16384 2.81
001: 16384 2.31
002: 16384 2.33
003: 16384 2.32
004: 16384 2.31
005: 16384 2.32
006: 16384 2.34
007: 16384 2.33
008: 16384 2.32
009: 16384 2.31
010: 16384 2.32
011: 16384 2.31
16384                   2.36
000: 32768 4.50
001: 32768 4.00
002: 32768 4.00
003: 32768 3.98
004: 32768 3.99
005: 32768 3.96
006: 32768 3.99
007: 32768 4.03
008: 32768 3.98
009: 32768 4.00
010: 32768 4.01
011: 32768 4.01
32768                   4.04
000: 65536 6.95
001: 65536 6.46
002: 65536 6.44
003: 65536 6.45
004: 65536 6.44
005: 65536 6.43
006: 65536 6.45
007: 65536 6.46
008: 65536 6.43
009: 65536 6.42
010: 65536 6.44
011: 65536 6.45
65536                   6.49
000: 131072 12.11
001: 131072 11.66
002: 131072 11.63
003: 131072 11.62
004: 131072 11.61
005: 131072 11.63
006: 131072 11.63
007: 131072 11.65
008: 131072 11.63
009: 131072 11.63
010: 131072 11.63
011: 131072 11.63
131072                 11.67
000: 262144 21.14
001: 262144 20.67
002: 262144 20.66
003: 262144 20.65
004: 262144 20.65
005: 262144 20.66
006: 262144 20.63
007: 262144 20.67
008: 262144 20.65
009: 262144 20.67
010: 262144 20.69
011: 262144 20.68
262144                 20.70
000: 524288 41.45
001: 524288 40.98
002: 524288 40.95
003: 524288 40.95
004: 524288 40.92
005: 524288 40.96
006: 524288 40.93
007: 524288 40.94
008: 524288 40.95
009: 524288 40.94
010: 524288 40.96
011: 524288 40.94
524288                 40.99
000: 1048576 90.84
001: 1048576 90.34
002: 1048576 90.32
003: 1048576 90.33
004: 1048576 90.32
005: 1048576 90.32
006: 1048576 90.34
007: 1048576 90.32
008: 1048576 90.31
009: 1048576 90.31
010: 1048576 90.34
011: 1048576 90.34
1048576                90.37

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.63
001: 1 0.16
002: 1 0.17
003: 1 0.17
004: 1 0.16
005: 1 0.17
006: 1 0.17
007: 1 0.17
008: 1 0.17
009: 1 0.17
010: 1 0.17
011: 1 0.17
1                       0.21
000: 2 0.64
001: 2 0.16
002: 2 0.16
003: 2 0.16
004: 2 0.16
005: 2 0.17
006: 2 0.17
007: 2 0.16
008: 2 0.17
009: 2 0.16
010: 2 0.17
011: 2 0.17
2                       0.20
000: 4 0.64
001: 4 0.17
002: 4 0.17
003: 4 0.16
004: 4 0.16
005: 4 0.17
006: 4 0.17
007: 4 0.17
008: 4 0.16
009: 4 0.16
010: 4 0.16
011: 4 0.17
4                       0.21
000: 8 0.63
001: 8 0.17
002: 8 0.16
003: 8 0.16
004: 8 0.16
005: 8 0.17
006: 8 0.17
007: 8 0.17
008: 8 0.16
009: 8 0.16
010: 8 0.16
011: 8 0.17
8                       0.20
000: 16 0.64
001: 16 0.17
002: 16 0.17
003: 16 0.17
004: 16 0.16
005: 16 0.17
006: 16 0.17
007: 16 0.17
008: 16 0.17
009: 16 0.16
010: 16 0.17
011: 16 0.17
16                      0.21
000: 32 0.64
001: 32 0.18
002: 32 0.18
003: 32 0.17
004: 32 0.17
005: 32 0.18
006: 32 0.17
007: 32 0.18
008: 32 0.18
009: 32 0.18
010: 32 0.18
011: 32 0.18
32                      0.21
000: 64 0.65
001: 64 0.17
002: 64 0.18
003: 64 0.18
004: 64 0.17
005: 64 0.19
006: 64 0.17
007: 64 0.18
008: 64 0.18
009: 64 0.17
010: 64 0.18
011: 64 0.18
64                      0.22
000: 128 0.65
001: 128 0.19
002: 128 0.19
003: 128 0.18
004: 128 0.18
005: 128 0.19
006: 128 0.18
007: 128 0.19
008: 128 0.19
009: 128 0.19
010: 128 0.19
011: 128 0.19
128                     0.23
000: 256 0.70
001: 256 0.24
002: 256 0.25
003: 256 0.25
004: 256 0.25
005: 256 0.25
006: 256 0.24
007: 256 0.24
008: 256 0.25
009: 256 0.24
010: 256 0.24
011: 256 0.24
256                     0.28
000: 512 0.80
001: 512 0.31
002: 512 0.30
003: 512 0.31
004: 512 0.30
005: 512 0.30
006: 512 0.30
007: 512 0.30
008: 512 0.30
009: 512 0.30
010: 512 0.30
011: 512 0.30
512                     0.34
000: 1024 0.94
001: 1024 0.39
002: 1024 0.39
003: 1024 0.40
004: 1024 0.39
005: 1024 0.39
006: 1024 0.38
007: 1024 0.39
008: 1024 0.39
009: 1024 0.39
010: 1024 0.39
011: 1024 0.39
1024                    0.44
000: 2048 1.04
001: 2048 0.53
002: 2048 0.54
003: 2048 0.52
004: 2048 0.52
005: 2048 0.52
006: 2048 0.53
007: 2048 0.52
008: 2048 0.54
009: 2048 0.51
010: 2048 0.52
011: 2048 0.53
2048                    0.57
000: 4096 1.30
001: 4096 0.78
002: 4096 0.76
003: 4096 0.79
004: 4096 0.76
005: 4096 0.75
006: 4096 0.78
007: 4096 0.78
008: 4096 0.76
009: 4096 0.75
010: 4096 0.75
011: 4096 0.75
4096                    0.81
000: 8192 1.79
001: 8192 1.24
002: 8192 1.24
003: 8192 1.25
004: 8192 1.25
005: 8192 1.26
006: 8192 1.26
007: 8192 1.25
008: 8192 1.24
009: 8192 1.25
010: 8192 1.25
011: 8192 1.26
8192                    1.29
000: 16384 2.91
001: 16384 2.33
002: 16384 2.33
003: 16384 2.35
004: 16384 2.32
005: 16384 2.32
006: 16384 2.32
007: 16384 2.32
008: 16384 2.31
009: 16384 2.32
010: 16384 2.32
011: 16384 2.34
16384                   2.37
000: 32768 4.47
001: 32768 3.95
002: 32768 3.95
003: 32768 3.95
004: 32768 3.94
005: 32768 3.81
006: 32768 3.95
007: 32768 3.95
008: 32768 3.95
009: 32768 3.94
010: 32768 3.94
011: 32768 3.94
32768                   3.98
000: 65536 6.82
001: 65536 6.17
002: 65536 6.20
003: 65536 6.23
004: 65536 6.24
005: 65536 6.16
006: 65536 6.26
007: 65536 6.08
008: 65536 6.18
009: 65536 6.24
010: 65536 6.19
011: 65536 6.25
65536                   6.25
000: 131072 11.19
001: 131072 10.66
002: 131072 10.64
003: 131072 10.70
004: 131072 10.64
005: 131072 10.61
006: 131072 10.64
007: 131072 10.53
008: 131072 10.63
009: 131072 10.62
010: 131072 10.64
011: 131072 10.64
131072                 10.68
000: 262144 18.96
001: 262144 18.46
002: 262144 18.45
003: 262144 18.45
004: 262144 18.44
005: 262144 18.37
006: 262144 18.45
007: 262144 18.27
008: 262144 18.45
009: 262144 18.42
010: 262144 18.44
011: 262144 18.44
262144                 18.47
000: 524288 39.16
001: 524288 38.61
002: 524288 38.61
003: 524288 38.61
004: 524288 38.60
005: 524288 38.58
006: 524288 38.59
007: 524288 38.55
008: 524288 38.60
009: 524288 38.58
010: 524288 38.60
011: 524288 38.60
524288                 38.64
000: 1048576 91.22
001: 1048576 90.64
002: 1048576 90.63
003: 1048576 90.62
004: 1048576 90.62
005: 1048576 90.63
006: 1048576 90.63
007: 1048576 90.54
008: 1048576 90.62
009: 1048576 90.63
010: 1048576 90.63
011: 1048576 90.65
1048576                90.67

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.64
001: 1 0.17
002: 1 0.18
003: 1 0.17
004: 1 0.16
005: 1 0.16
006: 1 0.17
007: 1 0.17
008: 1 0.17
009: 1 0.16
010: 1 0.17
011: 1 0.17
1                       0.21
000: 2 0.64
001: 2 0.17
002: 2 0.16
003: 2 0.17
004: 2 0.16
005: 2 0.16
006: 2 0.16
007: 2 0.17
008: 2 0.16
009: 2 0.16
010: 2 0.16
011: 2 0.16
2                       0.20
000: 4 0.62
001: 4 0.17
002: 4 0.17
003: 4 0.17
004: 4 0.17
005: 4 0.17
006: 4 0.17
007: 4 0.17
008: 4 0.17
009: 4 0.16
010: 4 0.17
011: 4 0.17
4                       0.21
000: 8 0.63
001: 8 0.18
002: 8 0.17
003: 8 0.18
004: 8 0.17
005: 8 0.17
006: 8 0.17
007: 8 0.18
008: 8 0.17
009: 8 0.17
010: 8 0.17
011: 8 0.18
8                       0.21
000: 16 0.64
001: 16 0.19
002: 16 0.18
003: 16 0.19
004: 16 0.19
005: 16 0.19
006: 16 0.18
007: 16 0.19
008: 16 0.18
009: 16 0.18
010: 16 0.18
011: 16 0.19
16                      0.22
000: 32 0.63
001: 32 0.17
002: 32 0.17
003: 32 0.17
004: 32 0.17
005: 32 0.17
006: 32 0.16
007: 32 0.17
008: 32 0.17
009: 32 0.16
010: 32 0.16
011: 32 0.17
32                      0.21
000: 64 0.68
001: 64 0.18
002: 64 0.18
003: 64 0.19
004: 64 0.18
005: 64 0.18
006: 64 0.18
007: 64 0.19
008: 64 0.18
009: 64 0.17
010: 64 0.17
011: 64 0.18
64                      0.22
000: 128 0.64
001: 128 0.19
002: 128 0.18
003: 128 0.19
004: 128 0.18
005: 128 0.18
006: 128 0.18
007: 128 0.19
008: 128 0.18
009: 128 0.18
010: 128 0.18
011: 128 0.18
128                     0.22
000: 256 0.70
001: 256 0.24
002: 256 0.24
003: 256 0.24
004: 256 0.24
005: 256 0.24
006: 256 0.23
007: 256 0.24
008: 256 0.24
009: 256 0.23
010: 256 0.23
011: 256 0.24
256                     0.28
000: 512 0.74
001: 512 0.29
002: 512 0.29
003: 512 0.29
004: 512 0.28
005: 512 0.28
006: 512 0.28
007: 512 0.29
008: 512 0.29
009: 512 0.28
010: 512 0.28
011: 512 0.28
512                     0.32
000: 1024 0.88
001: 1024 0.36
002: 1024 0.36
003: 1024 0.36
004: 1024 0.35
005: 1024 0.36
006: 1024 0.36
007: 1024 0.36
008: 1024 0.36
009: 1024 0.36
010: 1024 0.36
011: 1024 0.36
1024                    0.40
000: 2048 1.01
001: 2048 0.52
002: 2048 0.51
003: 2048 0.51
004: 2048 0.51
005: 2048 0.51
006: 2048 0.51
007: 2048 0.52
008: 2048 0.50
009: 2048 0.51
010: 2048 0.51
011: 2048 0.52
2048                    0.55
000: 4096 1.23
001: 4096 0.73
002: 4096 0.74
003: 4096 0.73
004: 4096 0.73
005: 4096 0.72
006: 4096 0.74
007: 4096 0.73
008: 4096 0.73
009: 4096 0.73
010: 4096 0.73
011: 4096 0.75
4096                    0.78
000: 8192 1.76
001: 8192 1.27
002: 8192 1.23
003: 8192 1.23
004: 8192 1.24
005: 8192 1.25
006: 8192 1.23
007: 8192 1.25
008: 8192 1.24
009: 8192 1.23
010: 8192 1.25
011: 8192 1.27
8192                    1.29
000: 16384 2.83
001: 16384 2.31
002: 16384 2.31
003: 16384 2.31
004: 16384 2.31
005: 16384 2.31
006: 16384 2.30
007: 16384 2.31
008: 16384 2.31
009: 16384 2.32
010: 16384 2.32
011: 16384 2.32
16384                   2.36
000: 32768 4.47
001: 32768 3.94
002: 32768 3.93
003: 32768 3.92
004: 32768 3.94
005: 32768 3.96
006: 32768 3.94
007: 32768 3.94
008: 32768 3.95
009: 32768 3.95
010: 32768 3.94
011: 32768 3.93
32768                   3.98
000: 65536 7.16
001: 65536 6.65
002: 65536 6.62
003: 65536 6.61
004: 65536 6.62
005: 65536 6.62
006: 65536 6.60
007: 65536 6.62
008: 65536 6.61
009: 65536 6.62
010: 65536 6.61
011: 65536 6.62
65536                   6.66
000: 131072 12.15
001: 131072 11.66
002: 131072 11.63
003: 131072 11.64
004: 131072 11.64
005: 131072 11.65
006: 131072 11.64
007: 131072 11.65
008: 131072 11.66
009: 131072 11.63
010: 131072 11.64
011: 131072 11.65
131072                 11.69
000: 262144 22.42
001: 262144 21.90
002: 262144 21.87
003: 262144 21.87
004: 262144 21.87
005: 262144 21.86
006: 262144 21.88
007: 262144 21.87
008: 262144 21.88
009: 262144 21.83
010: 262144 21.85
011: 262144 21.86
262144                 21.91
000: 524288 41.96
001: 524288 41.43
002: 524288 41.41
003: 524288 41.41
004: 524288 41.36
005: 524288 41.36
006: 524288 41.40
007: 524288 41.40
008: 524288 41.40
009: 524288 41.40
010: 524288 41.41
011: 524288 41.42
524288                 41.45
000: 1048576 89.50
001: 1048576 88.90
002: 1048576 88.86
003: 1048576 88.88
004: 1048576 88.87
005: 1048576 88.86
006: 1048576 88.89
007: 1048576 88.89
008: 1048576 88.87
009: 1048576 88.95
010: 1048576 88.88
011: 1048576 88.87
1048576                88.94

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.63
001: 1 0.17
002: 1 0.16
003: 1 0.17
004: 1 0.17
005: 1 0.17
006: 1 0.17
007: 1 0.17
008: 1 0.16
009: 1 0.17
010: 1 0.17
011: 1 0.17
1                       0.20
000: 2 0.70
001: 2 0.16
002: 2 0.17
003: 2 0.16
004: 2 0.17
005: 2 0.17
006: 2 0.17
007: 2 0.16
008: 2 0.16
009: 2 0.16
010: 2 0.17
011: 2 0.16
2                       0.21
000: 4 0.64
001: 4 0.17
002: 4 0.17
003: 4 0.16
004: 4 0.18
005: 4 0.17
006: 4 0.17
007: 4 0.16
008: 4 0.17
009: 4 0.17
010: 4 0.17
011: 4 0.18
4                       0.21
000: 8 0.63
001: 8 0.16
002: 8 0.16
003: 8 0.17
004: 8 0.16
005: 8 0.17
006: 8 0.17
007: 8 0.16
008: 8 0.16
009: 8 0.17
010: 8 0.17
011: 8 0.17
8                       0.20
000: 16 0.63
001: 16 0.16
002: 16 0.16
003: 16 0.16
004: 16 0.16
005: 16 0.16
006: 16 0.17
007: 16 0.17
008: 16 0.16
009: 16 0.16
010: 16 0.16
011: 16 0.16
16                      0.20
000: 32 0.64
001: 32 0.17
002: 32 0.16
003: 32 0.16
004: 32 0.17
005: 32 0.17
006: 32 0.17
007: 32 0.17
008: 32 0.16
009: 32 0.16
010: 32 0.17
011: 32 0.16
32                      0.20
000: 64 0.63
001: 64 0.16
002: 64 0.17
003: 64 0.17
004: 64 0.17
005: 64 0.17
006: 64 0.17
007: 64 0.17
008: 64 0.17
009: 64 0.17
010: 64 0.17
011: 64 0.17
64                      0.21
000: 128 0.65
001: 128 0.19
002: 128 0.18
003: 128 0.19
004: 128 0.19
005: 128 0.19
006: 128 0.19
007: 128 0.19
008: 128 0.19
009: 128 0.19
010: 128 0.19
011: 128 0.19
128                     0.23
000: 256 0.68
001: 256 0.22
002: 256 0.22
003: 256 0.22
004: 256 0.22
005: 256 0.23
006: 256 0.22
007: 256 0.23
008: 256 0.22
009: 256 0.23
010: 256 0.22
011: 256 0.22
256                     0.26
000: 512 0.76
001: 512 0.29
002: 512 0.29
003: 512 0.29
004: 512 0.29
005: 512 0.29
006: 512 0.28
007: 512 0.29
008: 512 0.28
009: 512 0.29
010: 512 0.29
011: 512 0.29
512                     0.33
000: 1024 0.90
001: 1024 0.38
002: 1024 0.37
003: 1024 0.38
004: 1024 0.38
005: 1024 0.38
006: 1024 0.38
007: 1024 0.38
008: 1024 0.38
009: 1024 0.38
010: 1024 0.38
011: 1024 0.38
1024                    0.42
000: 2048 1.07
001: 2048 0.54
002: 2048 0.54
003: 2048 0.54
004: 2048 0.54
005: 2048 0.54
006: 2048 0.54
007: 2048 0.55
008: 2048 0.54
009: 2048 0.54
010: 2048 0.54
011: 2048 0.54
2048                    0.59
000: 4096 1.26
001: 4096 0.74
002: 4096 0.75
003: 4096 0.76
004: 4096 0.76
005: 4096 0.74
006: 4096 0.76
007: 4096 0.75
008: 4096 0.74
009: 4096 0.75
010: 4096 0.74
011: 4096 0.74
4096                    0.79
000: 8192 1.76
001: 8192 1.24
002: 8192 1.25
003: 8192 1.24
004: 8192 1.25
005: 8192 1.24
006: 8192 1.24
007: 8192 1.24
008: 8192 1.24
009: 8192 1.25
010: 8192 1.26
011: 8192 1.23
8192                    1.29
000: 16384 2.81
001: 16384 2.28
002: 16384 2.29
003: 16384 2.30
004: 16384 2.30
005: 16384 2.31
006: 16384 2.30
007: 16384 2.28
008: 16384 2.29
009: 16384 2.31
010: 16384 2.30
011: 16384 2.29
16384                   2.34
000: 32768 4.44
001: 32768 3.90
002: 32768 3.90
003: 32768 3.91
004: 32768 3.90
005: 32768 3.90
006: 32768 3.92
007: 32768 3.86
008: 32768 3.91
009: 32768 3.91
010: 32768 3.92
011: 32768 3.95
32768                   3.95
000: 65536 6.88
001: 65536 6.34
002: 65536 6.33
003: 65536 6.35
004: 65536 6.32
005: 65536 6.33
006: 65536 6.33
007: 65536 6.33
008: 65536 6.32
009: 65536 6.34
010: 65536 6.35
011: 65536 6.33
65536                   6.38
000: 131072 11.92
001: 131072 11.42
002: 131072 11.38
003: 131072 11.38
004: 131072 11.37
005: 131072 11.36
006: 131072 11.40
007: 131072 11.32
008: 131072 11.36
009: 131072 11.37
010: 131072 11.38
011: 131072 11.37
131072                 11.42
000: 262144 21.33
001: 262144 20.79
002: 262144 20.80
003: 262144 20.82
004: 262144 20.81
005: 262144 20.80
006: 262144 20.81
007: 262144 20.75
008: 262144 20.81
009: 262144 20.81
010: 262144 20.80
011: 262144 20.83
262144                 20.85
000: 524288 41.11
001: 524288 40.56
002: 524288 40.56
003: 524288 40.56
004: 524288 40.54
005: 524288 40.53
006: 524288 40.53
007: 524288 40.55
008: 524288 40.56
009: 524288 40.52
010: 524288 40.54
011: 524288 40.56
524288                 40.59
000: 1048576 86.67
001: 1048576 86.12
002: 1048576 86.12
003: 1048576 86.10
004: 1048576 86.10
005: 1048576 86.13
006: 1048576 86.10
007: 1048576 86.13
008: 1048576 86.10
009: 1048576 86.11
010: 1048576 86.13
011: 1048576 86.14
1048576                86.16

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.65
001: 1 0.16
002: 1 0.16
003: 1 0.17
004: 1 0.17
005: 1 0.17
006: 1 0.17
007: 1 0.17
008: 1 0.17
009: 1 0.16
010: 1 0.17
011: 1 0.17
1                       0.21
000: 2 0.63
001: 2 0.16
002: 2 0.17
003: 2 0.17
004: 2 0.17
005: 2 0.18
006: 2 0.18
007: 2 0.17
008: 2 0.16
009: 2 0.16
010: 2 0.17
011: 2 0.18
2                       0.21
000: 4 0.65
001: 4 0.17
002: 4 0.17
003: 4 0.16
004: 4 0.17
005: 4 0.18
006: 4 0.18
007: 4 0.17
008: 4 0.17
009: 4 0.17
010: 4 0.16
011: 4 0.17
4                       0.21
000: 8 0.64
001: 8 0.16
002: 8 0.16
003: 8 0.17
004: 8 0.16
005: 8 0.17
006: 8 0.17
007: 8 0.17
008: 8 0.16
009: 8 0.16
010: 8 0.16
011: 8 0.17
8                       0.20
000: 16 0.63
001: 16 0.17
002: 16 0.16
003: 16 0.17
004: 16 0.16
005: 16 0.17
006: 16 0.17
007: 16 0.17
008: 16 0.16
009: 16 0.16
010: 16 0.16
011: 16 0.18
16                      0.21
000: 32 0.65
001: 32 0.17
002: 32 0.18
003: 32 0.17
004: 32 0.17
005: 32 0.17
006: 32 0.17
007: 32 0.17
008: 32 0.16
009: 32 0.16
010: 32 0.18
011: 32 0.18
32                      0.21
000: 64 0.63
001: 64 0.16
002: 64 0.16
003: 64 0.17
004: 64 0.16
005: 64 0.17
006: 64 0.17
007: 64 0.17
008: 64 0.16
009: 64 0.16
010: 64 0.17
011: 64 0.17
64                      0.20
000: 128 0.67
001: 128 0.19
002: 128 0.19
003: 128 0.19
004: 128 0.19
005: 128 0.19
006: 128 0.19
007: 128 0.20
008: 128 0.19
009: 128 0.20
010: 128 0.19
011: 128 0.20
128                     0.23
000: 256 0.70
001: 256 0.23
002: 256 0.23
003: 256 0.23
004: 256 0.22
005: 256 0.22
006: 256 0.22
007: 256 0.23
008: 256 0.23
009: 256 0.22
010: 256 0.22
011: 256 0.23
256                     0.27
000: 512 0.77
001: 512 0.29
002: 512 0.29
003: 512 0.29
004: 512 0.29
005: 512 0.29
006: 512 0.28
007: 512 0.29
008: 512 0.29
009: 512 0.28
010: 512 0.28
011: 512 0.29
512                     0.33
000: 1024 0.87
001: 1024 0.35
002: 1024 0.36
003: 1024 0.35
004: 1024 0.36
005: 1024 0.35
006: 1024 0.36
007: 1024 0.35
008: 1024 0.36
009: 1024 0.35
010: 1024 0.36
011: 1024 0.36
1024                    0.40
000: 2048 1.01
001: 2048 0.51
002: 2048 0.50
003: 2048 0.51
004: 2048 0.51
005: 2048 0.51
006: 2048 0.51
007: 2048 0.49
008: 2048 0.50
009: 2048 0.50
010: 2048 0.51
011: 2048 0.51
2048                    0.55
000: 4096 1.28
001: 4096 0.76
002: 4096 0.75
003: 4096 0.75
004: 4096 0.74
005: 4096 0.76
006: 4096 0.74
007: 4096 0.75
008: 4096 0.77
009: 4096 0.73
010: 4096 0.75
011: 4096 0.77
4096                    0.80
000: 8192 1.77
001: 8192 1.24
002: 8192 1.24
003: 8192 1.25
004: 8192 1.24
005: 8192 1.25
006: 8192 1.24
007: 8192 1.24
008: 8192 1.23
009: 8192 1.26
010: 8192 1.27
011: 8192 1.26
8192                    1.29
000: 16384 2.96
001: 16384 2.32
002: 16384 2.31
003: 16384 2.31
004: 16384 2.32
005: 16384 2.31
006: 16384 2.29
007: 16384 2.33
008: 16384 2.31
009: 16384 2.32
010: 16384 2.30
011: 16384 2.32
16384                   2.37
000: 32768 4.45
001: 32768 3.93
002: 32768 3.93
003: 32768 3.92
004: 32768 3.92
005: 32768 3.92
006: 32768 3.82
007: 32768 3.92
008: 32768 3.93
009: 32768 3.92
010: 32768 3.94
011: 32768 3.92
32768                   3.96
000: 65536 7.03
001: 65536 6.47
002: 65536 6.47
003: 65536 6.48
004: 65536 6.44
005: 65536 6.48
006: 65536 6.33
007: 65536 6.48
008: 65536 6.47
009: 65536 6.48
010: 65536 6.48
011: 65536 6.51
65536                   6.51
000: 131072 10.99
001: 131072 10.48
002: 131072 10.47
003: 131072 10.48
004: 131072 10.45
005: 131072 10.46
006: 131072 10.31
007: 131072 10.47
008: 131072 10.46
009: 131072 10.47
010: 131072 10.49
011: 131072 10.50
131072                 10.50
000: 262144 19.02
001: 262144 18.51
002: 262144 18.51
003: 262144 18.49
004: 262144 18.49
005: 262144 18.50
006: 262144 18.27
007: 262144 18.50
008: 262144 18.49
009: 262144 18.48
010: 262144 18.51
011: 262144 18.52
262144                 18.52
000: 524288 40.90
001: 524288 40.34
002: 524288 40.33
003: 524288 40.31
004: 524288 40.31
005: 524288 40.33
006: 524288 40.27
007: 524288 40.34
008: 524288 40.32
009: 524288 40.33
010: 524288 40.32
011: 524288 40.35
524288                 40.37
000: 1048576 89.07
001: 1048576 88.54
002: 1048576 88.51
003: 1048576 88.49
004: 1048576 88.49
005: 1048576 88.49
006: 1048576 88.42
007: 1048576 88.51
008: 1048576 88.50
009: 1048576 88.51
010: 1048576 88.49
011: 1048576 88.52
1048576                88.55

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.63
001: 1 0.16
