
# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
005: 8192 1.24
006: 8192 1.29
007: 8192 1.24
008: 8192 1.24
009: 8192 1.26
010: 8192 1.26
011: 8192 1.24
012: 8192 1.24
8192                    1.29
000: 16384 2.91
001: 16384 2.33
002: 16384 2.34
003: 16384 2.35
004: 16384 2.33
005: 16384 2.34
006: 16384 2.34
007: 16384 2.31
008: 16384 2.33
009: 16384 2.33
010: 16384 2.32
011: 16384 2.34
012: 16384 2.34
16384                   2.38
000: 32768 4.51
001: 32768 3.89
002: 32768 3.96
003: 32768 3.95
004: 32768 3.95
005: 32768 3.87
006: 32768 3.95
007: 32768 3.96
008: 32768 3.97
009: 32768 3.93
010: 32768 3.94
011: 32768 3.98
012: 32768 3.97
32768                   3.99
000: 65536 6.76
001: 65536 6.18
002: 65536 6.20
003: 65536 6.20
004: 65536 6.19
005: 65536 6.19
006: 65536 6.21
007: 65536 6.20
008: 65536 6.21
009: 65536 6.19
010: 65536 6.11
011: 65536 6.20
012: 65536 6.20
65536                   6.23
000: 131072 10.84
001: 131072 10.25
002: 131072 10.34
003: 131072 10.34
004: 131072 10.34
005: 131072 10.28
006: 131072 10.23
007: 131072 10.33
008: 131072 10.33
009: 131072 10.33
010: 131072 10.33
011: 131072 10.35
012: 131072 10.35
131072                 10.36
000: 262144 19.25
001: 262144 18.54
002: 262144 18.70
003: 262144 18.69
004: 262144 18.69
005: 262144 18.66
006: 262144 18.70
007: 262144 18.72
008: 262144 18.70
009: 262144 18.69
010: 262144 18.71
011: 262144 18.70
012: 262144 18.72
262144                 18.73
000: 524288 39.62
001: 524288 39.01
002: 524288 39.01
003: 524288 39.02
004: 524288 39.00
005: 524288 38.99
006: 524288 38.92
007: 524288 39.01
008: 524288 39.03
009: 524288 39.05
010: 524288 38.97
011: 524288 39.03
012: 524288 39.02
524288                 39.05
000: 1048576 91.55
001: 1048576 90.88
002: 1048576 90.95
003: 1048576 90.95
004: 1048576 90.93
005: 1048576 90.97
006: 1048576 90.88
007: 1048576 90.96
008: 1048576 90.97
009: 1048576 90.95
010: 1048576 90.96
011: 1048576 90.98
012: 1048576 91.00
1048576                90.99

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.70
001: 1 0.16
002: 1 0.17
003: 1 0.17
004: 1 0.17
005: 1 0.17
006: 1 0.18
007: 1 0.17
008: 1 0.17
009: 1 0.17
010: 1 0.16
011: 1 0.19
012: 1 0.18
1                       0.21
000: 2 0.68
001: 2 0.17
002: 2 0.17
003: 2 0.17
004: 2 0.17
005: 2 0.18
006: 2 0.18
007: 2 0.17
008: 2 0.17
009: 2 0.17
010: 2 0.18
011: 2 0.18
012: 2 0.17
2                       0.21
000: 4 0.67
001: 4 0.17
002: 4 0.17
003: 4 0.17
004: 4 0.17
005: 4 0.17
006: 4 0.17
007: 4 0.17
008: 4 0.17
009: 4 0.17
010: 4 0.17
011: 4 0.17
012: 4 0.17
4                       0.21
000: 8 0.67
001: 8 0.16
002: 8 0.17
003: 8 0.17
004: 8 0.16
005: 8 0.16
006: 8 0.17
007: 8 0.17
008: 8 0.16
009: 8 0.16
010: 8 0.16
011: 8 0.16
012: 8 0.17
8                       0.20
000: 16 0.70
001: 16 0.17
002: 16 0.17
003: 16 0.18
004: 16 0.19
005: 16 0.17
006: 16 0.19
007: 16 0.18
008: 16 0.17
009: 16 0.18
010: 16 0.18
011: 16 0.18
012: 16 0.18
16                      0.22
000: 32 0.67
001: 32 0.17
002: 32 0.17
003: 32 0.17
004: 32 0.17
005: 32 0.17
006: 32 0.17
007: 32 0.17
008: 32 0.17
009: 32 0.17
010: 32 0.17
011: 32 0.17
012: 32 0.17
32                      0.21
000: 64 0.66
001: 64 0.17
002: 64 0.17
003: 64 0.17
004: 64 0.17
005: 64 0.17
006: 64 0.17
007: 64 0.17
008: 64 0.17
009: 64 0.17
010: 64 0.17
011: 64 0.17
012: 64 0.17
64                      0.21
000: 128 0.68
001: 128 0.18
002: 128 0.18
003: 128 0.18
004: 128 0.18
005: 128 0.18
006: 128 0.19
007: 128 0.18
008: 128 0.19
009: 128 0.18
010: 128 0.18
011: 128 0.19
012: 128 0.18
128                     0.22
000: 256 0.73
001: 256 0.22
002: 256 0.23
003: 256 0.22
004: 256 0.23
005: 256 0.23
006: 256 0.23
007: 256 0.23
008: 256 0.22
009: 256 0.22
010: 256 0.23
011: 256 0.23
012: 256 0.22
256                     0.26
000: 512 0.80
001: 512 0.32
002: 512 0.32
003: 512 0.32
004: 512 0.32
005: 512 0.32
006: 512 0.32
007: 512 0.30
008: 512 0.32
009: 512 0.32
010: 512 0.32
011: 512 0.33
012: 512 0.32
512                     0.36
000: 1024 0.95
001: 1024 0.39
002: 1024 0.39
003: 1024 0.38
004: 1024 0.39
005: 1024 0.39
006: 1024 0.40
007: 1024 0.39
008: 1024 0.39
009: 1024 0.39
010: 1024 0.39
011: 1024 0.39
012: 1024 0.39
1024                    0.43
000: 2048 1.08
001: 2048 0.54
002: 2048 0.54
003: 2048 0.54
004: 2048 0.54
005: 2048 0.54
006: 2048 0.54
007: 2048 0.54
008: 2048 0.54
009: 2048 0.54
010: 2048 0.52
011: 2048 0.54
012: 2048 0.54
2048                    0.58
000: 4096 1.30
001: 4096 0.76
002: 4096 0.76
003: 4096 0.75
004: 4096 0.76
005: 4096 0.76
006: 4096 0.75
007: 4096 0.77
008: 4096 0.75
009: 4096 0.78
010: 4096 0.77
011: 4096 0.75
012: 4096 0.76
4096                    0.80
000: 8192 1.82
001: 8192 1.26
002: 8192 1.26
003: 8192 1.26
004: 8192 1.26
005: 8192 1.28
006: 8192 1.26
007: 8192 1.28
008: 8192 1.26
009: 8192 1.26
010: 8192 1.27
011: 8192 1.26
012: 8192 1.26
8192                    1.31
000: 16384 2.91
001: 16384 2.31
002: 16384 2.33
003: 16384 2.34
004: 16384 2.32
005: 16384 2.33
006: 16384 2.32
007: 16384 2.32
008: 16384 2.33
009: 16384 2.33
010: 16384 2.33
011: 16384 2.34
012: 16384 2.35
16384                   2.37
000: 32768 4.50
001: 32768 3.95
002: 32768 3.97
003: 32768 3.97
004: 32768 3.96
005: 32768 3.97
006: 32768 3.98
007: 32768 3.97
008: 32768 3.98
009: 32768 3.97
010: 32768 3.99
011: 32768 3.96
012: 32768 3.99
32768                   4.01
000: 65536 7.16
001: 65536 6.58
002: 65536 6.57
003: 65536 6.58
004: 65536 6.56
005: 65536 6.59
006: 65536 6.59
007: 65536 6.58
008: 65536 6.58
009: 65536 6.59
010: 65536 6.59
011: 65536 6.59
012: 65536 6.60
65536                   6.63
000: 131072 12.46
001: 131072 11.91
002: 131072 11.89
003: 131072 11.86
004: 131072 11.89
005: 131072 11.88
006: 131072 11.89
007: 131072 11.87
008: 131072 11.89
009: 131072 11.89
010: 131072 11.89
011: 131072 11.89
012: 131072 11.88
131072                 11.93
000: 262144 21.66
001: 262144 21.13
002: 262144 21.12
003: 262144 21.12
004: 262144 21.15
005: 262144 21.13
006: 262144 21.13
007: 262144 21.14
008: 262144 21.11
009: 262144 21.13
010: 262144 21.14
011: 262144 21.04
012: 262144 21.13
262144                 21.16
000: 524288 41.65
001: 524288 41.08
002: 524288 41.12
003: 524288 41.09
004: 524288 41.10
005: 524288 41.05
006: 524288 41.12
007: 524288 41.11
008: 524288 41.10
009: 524288 41.09
010: 524288 41.11
011: 524288 41.08
012: 524288 41.11
524288                 41.14
000: 1048576 90.69
001: 1048576 90.10
002: 1048576 90.11
003: 1048576 90.08
004: 1048576 90.08
005: 1048576 90.10
006: 1048576 90.12
007: 1048576 90.12
008: 1048576 90.08
009: 1048576 90.10
010: 1048576 90.15
011: 1048576 90.12
012: 1048576 90.09
1048576                90.15

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.70
001: 1 0.17
002: 1 0.16
003: 1 0.17
004: 1 0.17
005: 1 0.16
006: 1 0.16
007: 1 0.17
008: 1 0.16
009: 1 0.17
010: 1 0.16
011: 1 0.17
012: 1 0.16
1                       0.21
000: 2 0.66
001: 2 0.16
002: 2 0.16
003: 2 0.16
004: 2 0.16
005: 2 0.16
006: 2 0.16
007: 2 0.16
008: 2 0.16
009: 2 0.16
010: 2 0.16
011: 2 0.16
012: 2 0.16
2                       0.20
000: 4 0.66
001: 4 0.16
002: 4 0.16
003: 4 0.16
004: 4 0.16
005: 4 0.16
006: 4 0.16
007: 4 0.16
008: 4 0.16
009: 4 0.16
010: 4 0.16
011: 4 0.16
012: 4 0.16
4                       0.20
000: 8 0.66
001: 8 0.16
002: 8 0.16
003: 8 0.16
004: 8 0.16
005: 8 0.16
006: 8 0.16
007: 8 0.16
008: 8 0.16
009: 8 0.16
010: 8 0.16
011: 8 0.16
012: 8 0.16
8                       0.20
000: 16 0.66
001: 16 0.16
002: 16 0.16
003: 16 0.16
004: 16 0.15
005: 16 0.16
006: 16 0.16
007: 16 0.15
008: 16 0.15
009: 16 0.16
010: 16 0.16
011: 16 0.16
012: 16 0.16
16                      0.20
000: 32 0.68
001: 32 0.18
002: 32 0.18
003: 32 0.17
004: 32 0.18
005: 32 0.18
006: 32 0.18
007: 32 0.18
008: 32 0.18
009: 32 0.18
010: 32 0.18
011: 32 0.18
012: 32 0.18
32                      0.22
000: 64 0.68
001: 64 0.18
002: 64 0.17
003: 64 0.17
004: 64 0.18
005: 64 0.17
006: 64 0.18
007: 64 0.17
008: 64 0.18
009: 64 0.18
010: 64 0.17
011: 64 0.18
012: 64 0.17
64                      0.21
000: 128 0.70
001: 128 0.21
002: 128 0.21
003: 128 0.21
004: 128 0.21
005: 128 0.19
006: 128 0.20
007: 128 0.20
008: 128 0.20
009: 128 0.21
010: 128 0.20
011: 128 0.20
012: 128 0.21
128                     0.24
000: 256 0.73
001: 256 0.23
002: 256 0.22
003: 256 0.23
004: 256 0.22
005: 256 0.22
006: 256 0.23
007: 256 0.22
008: 256 0.23
009: 256 0.23
010: 256 0.23
011: 256 0.22
012: 256 0.22
256                     0.26
000: 512 0.76
001: 512 0.28
002: 512 0.28
003: 512 0.28
004: 512 0.29
005: 512 0.28
006: 512 0.28
007: 512 0.28
008: 512 0.28
009: 512 0.29
010: 512 0.28
011: 512 0.28
012: 512 0.28
512                     0.32
000: 1024 0.94
001: 1024 0.39
002: 1024 0.39
003: 1024 0.39
004: 1024 0.39
005: 1024 0.39
006: 1024 0.38
007: 1024 0.39
008: 1024 0.39
009: 1024 0.38
010: 1024 0.38
011: 1024 0.38
012: 1024 0.39
1024                    0.43
000: 2048 1.05
001: 2048 0.52
002: 2048 0.53
003: 2048 0.52
004: 2048 0.52
005: 2048 0.53
006: 2048 0.50
007: 2048 0.52
008: 2048 0.52
009: 2048 0.52
010: 2048 0.52
011: 2048 0.51
012: 2048 0.51
2048                    0.56
000: 4096 1.31
001: 4096 0.76
002: 4096 0.77
003: 4096 0.78
004: 4096 0.78
005: 4096 0.77
006: 4096 0.76
007: 4096 0.77
008: 4096 0.78
009: 4096 0.78
010: 4096 0.77
011: 4096 0.78
012: 4096 0.78
4096                    0.81
000: 8192 1.82
001: 8192 1.27
002: 8192 1.26
003: 8192 1.27
004: 8192 1.27
005: 8192 1.28
006: 8192 1.28
007: 8192 1.28
008: 8192 1.29
009: 8192 1.28
010: 8192 1.26
011: 8192 1.27
012: 8192 1.28
8192                    1.32
000: 16384 2.98
001: 16384 2.34
002: 16384 2.33
003: 16384 2.34
004: 16384 2.34
005: 16384 2.36
006: 16384 2.34
007: 16384 2.35
008: 16384 2.33
009: 16384 2.36
010: 16384 2.34
011: 16384 2.34
012: 16384 2.34
16384                   2.39
000: 32768 4.53
001: 32768 4.01
002: 32768 4.00
003: 32768 4.00
004: 32768 4.00
005: 32768 4.02
006: 32768 4.01
007: 32768 4.01
008: 32768 4.00
009: 32768 4.01
010: 32768 3.99
011: 32768 4.01
012: 32768 4.02
32768                   4.05
000: 65536 7.28
001: 65536 6.74
002: 65536 6.71
003: 65536 6.71
004: 65536 6.70
005: 65536 6.71
006: 65536 6.70
007: 65536 6.72
008: 65536 6.73
009: 65536 6.72
010: 65536 6.72
011: 65536 6.72
012: 65536 6.70
65536                   6.76
000: 131072 12.89
001: 131072 12.30
002: 131072 12.27
003: 131072 12.30
004: 131072 12.29
005: 131072 12.26
006: 131072 12.28
007: 131072 12.29
008: 131072 12.29
009: 131072 12.29
010: 131072 12.28
011: 131072 12.29
012: 131072 12.30
131072                 12.33
000: 262144 21.53
001: 262144 20.97
002: 262144 20.92
003: 262144 20.96
004: 262144 20.94
005: 262144 20.92
006: 262144 20.94
007: 262144 20.95
008: 262144 20.96
009: 262144 20.95
010: 262144 20.96
011: 262144 20.90
012: 262144 20.96
262144                 20.99
000: 524288 42.09
001: 524288 41.52
002: 524288 41.48
003: 524288 41.50
004: 524288 41.43
005: 524288 41.50
006: 524288 41.48
007: 524288 41.51
008: 524288 41.51
009: 524288 41.48
010: 524288 41.49
011: 524288 41.49
012: 524288 41.48
524288                 41.53
000: 1048576 92.46
001: 1048576 91.87
002: 1048576 91.85
