
# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
010: 8 0.17
011: 8 0.16
012: 8 0.16
013: 8 0.15
014: 8 0.15
015: 8 0.16
8                       0.19
000: 16 0.72
001: 16 0.16
002: 16 0.15
003: 16 0.17
004: 16 0.16
005: 16 0.17
006: 16 0.16
007: 16 0.15
008: 16 0.15
009: 16 0.16
010: 16 0.16
011: 16 0.16
012: 16 0.16
013: 16 0.15
014: 16 0.15
015: 16 0.16
16                      0.19
000: 32 0.72
001: 32 0.17
002: 32 0.16
003: 32 0.16
004: 32 0.17
005: 32 0.17
006: 32 0.17
007: 32 0.17
008: 32 0.17
009: 32 0.16
010: 32 0.17
011: 32 0.17
012: 32 0.16
013: 32 0.16
014: 32 0.16
015: 32 0.18
32                      0.20
000: 64 0.73
001: 64 0.17
002: 64 0.16
003: 64 0.16
004: 64 0.17
005: 64 0.17
006: 64 0.17
007: 64 0.17
008: 64 0.16
009: 64 0.17
010: 64 0.18
011: 64 0.17
012: 64 0.16
013: 64 0.16
014: 64 0.18
015: 64 0.18
64                      0.20
000: 128 0.74
001: 128 0.18
002: 128 0.18
003: 128 0.18
004: 128 0.19
005: 128 0.18
006: 128 0.18
007: 128 0.18
008: 128 0.18
009: 128 0.18
010: 128 0.20
011: 128 0.19
012: 128 0.18
013: 128 0.18
014: 128 0.19
015: 128 0.19
128                     0.22
000: 256 0.79
001: 256 0.23
002: 256 0.23
003: 256 0.23
004: 256 0.23
005: 256 0.23
006: 256 0.24
007: 256 0.24
008: 256 0.23
009: 256 0.23
010: 256 0.25
011: 256 0.24
012: 256 0.23
013: 256 0.24
014: 256 0.24
015: 256 0.24
256                     0.27
000: 512 0.84
001: 512 0.29
002: 512 0.29
003: 512 0.29
004: 512 0.28
005: 512 0.29
006: 512 0.29
007: 512 0.29
008: 512 0.29
009: 512 0.28
010: 512 0.29
011: 512 0.29
012: 512 0.29
013: 512 0.29
014: 512 0.29
015: 512 0.29
512                     0.32
000: 1024 1.14
001: 1024 0.41
002: 1024 0.41
003: 1024 0.42
004: 1024 0.41
005: 1024 0.42
006: 1024 0.41
007: 1024 0.42
008: 1024 0.41
009: 1024 0.42
010: 1024 0.42
011: 1024 0.42
012: 1024 0.43
013: 1024 0.42
014: 1024 0.41
015: 1024 0.43
1024                    0.46
000: 2048 1.19
001: 2048 0.55
002: 2048 0.56
003: 2048 0.58
004: 2048 0.56
005: 2048 0.56
006: 2048 0.55
007: 2048 0.58
008: 2048 0.57
009: 2048 0.57
010: 2048 0.55
011: 2048 0.56
012: 2048 0.58
013: 2048 0.57
014: 2048 0.56
015: 2048 0.57
2048                    0.60
000: 4096 1.41
001: 4096 0.79
002: 4096 0.81
003: 4096 0.80
004: 4096 0.79
005: 4096 0.81
006: 4096 0.80
007: 4096 0.81
008: 4096 0.82
009: 4096 0.79
010: 4096 0.80
011: 4096 0.78
012: 4096 0.78
013: 4096 0.79
014: 4096 0.81
015: 4096 0.79
4096                    0.84
000: 8192 1.93
001: 8192 1.29
002: 8192 1.30
003: 8192 1.28
004: 8192 1.30
005: 8192 1.31
006: 8192 1.28
007: 8192 1.29
008: 8192 1.29
009: 8192 1.30
010: 8192 1.30
011: 8192 1.32
012: 8192 1.28
013: 8192 1.31
014: 8192 1.31
015: 8192 1.31
8192                    1.34
000: 16384 3.14
001: 16384 2.49
002: 16384 2.47
003: 16384 2.47
004: 16384 2.47
005: 16384 2.48
006: 16384 2.43
007: 16384 2.46
008: 16384 2.44
009: 16384 2.47
010: 16384 2.46
011: 16384 2.44
012: 16384 2.47
013: 16384 2.45
014: 16384 2.44
015: 16384 2.47
16384                   2.50
000: 32768 4.91
001: 32768 4.30
002: 32768 4.28
003: 32768 4.25
004: 32768 4.27
005: 32768 4.28
006: 32768 4.28
007: 32768 4.30
008: 32768 4.24
009: 32768 4.25
010: 32768 4.30
011: 32768 4.28
012: 32768 4.30
013: 32768 4.26
014: 32768 4.30
015: 32768 4.27
32768                   4.32
000: 65536 7.31
001: 65536 6.70
002: 65536 6.70
003: 65536 6.54
004: 65536 6.71
005: 65536 6.70
006: 65536 6.67
007: 65536 6.73
008: 65536 6.71
009: 65536 6.71
010: 65536 6.73
011: 65536 6.70
012: 65536 6.72
013: 65536 6.70
014: 65536 6.70
015: 65536 6.73
65536                   6.73
000: 131072 11.10
001: 131072 10.50
002: 131072 10.39
003: 131072 10.30
004: 131072 10.48
005: 131072 10.48
006: 131072 10.45
007: 131072 10.51
008: 131072 10.44
009: 131072 10.47
010: 131072 10.53
011: 131072 10.52
012: 131072 10.52
013: 131072 10.48
014: 131072 10.49
015: 131072 10.52
131072                 10.51
000: 262144 19.65
001: 262144 19.01
002: 262144 19.03
003: 262144 18.77
004: 262144 19.05
005: 262144 19.00
006: 262144 18.98
007: 262144 19.08
008: 262144 19.01
009: 262144 19.01
010: 262144 19.03
011: 262144 19.09
012: 262144 19.04
013: 262144 19.03
014: 262144 19.02
015: 262144 19.03
262144                 19.05
000: 524288 40.66
001: 524288 40.04
002: 524288 40.03
003: 524288 39.94
004: 524288 39.98
005: 524288 40.05
006: 524288 40.03
007: 524288 40.04
008: 524288 40.02
009: 524288 39.97
010: 524288 40.01
011: 524288 40.05
012: 524288 39.98
013: 524288 39.98
014: 524288 40.03
015: 524288 40.03
524288                 40.05
000: 1048576 102.88
001: 1048576 102.27
002: 1048576 102.21
003: 1048576 102.20
004: 1048576 102.26
005: 1048576 102.24
006: 1048576 102.24
007: 1048576 102.27
008: 1048576 102.21
009: 1048576 102.24
010: 1048576 102.22
011: 1048576 102.26
012: 1048576 102.24
013: 1048576 102.27
014: 1048576 102.22
015: 1048576 102.25
1048576               102.28

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.75
001: 1 0.19
002: 1 0.18
003: 1 0.18
004: 1 0.19
005: 1 0.18
006: 1 0.17
007: 1 0.19
008: 1 0.18
009: 1 0.18
010: 1 0.17
011: 1 0.18
012: 1 0.19
013: 1 0.18
014: 1 0.18
015: 1 0.18
1                       0.22
000: 2 0.73
001: 2 0.17
002: 2 0.17
003: 2 0.18
004: 2 0.17
005: 2 0.17
006: 2 0.17
007: 2 0.17
008: 2 0.17
009: 2 0.17
010: 2 0.17
011: 2 0.17
012: 2 0.17
013: 2 0.17
014: 2 0.17
015: 2 0.17
2                       0.21
000: 4 0.72
001: 4 0.17
002: 4 0.18
003: 4 0.17
004: 4 0.17
005: 4 0.17
006: 4 0.17
007: 4 0.18
008: 4 0.18
009: 4 0.17
010: 4 0.17
011: 4 0.17
012: 4 0.18
013: 4 0.17
014: 4 0.17
015: 4 0.17
4                       0.21
000: 8 0.73
001: 8 0.18
002: 8 0.17
003: 8 0.17
004: 8 0.17
005: 8 0.17
006: 8 0.17
007: 8 0.17
008: 8 0.17
009: 8 0.17
010: 8 0.17
011: 8 0.17
012: 8 0.18
013: 8 0.17
014: 8 0.17
015: 8 0.17
8                       0.21
000: 16 0.75
001: 16 0.19
002: 16 0.19
003: 16 0.19
004: 16 0.19
005: 16 0.19
006: 16 0.18
007: 16 0.19
008: 16 0.19
009: 16 0.19
010: 16 0.19
011: 16 0.19
012: 16 0.20
013: 16 0.19
014: 16 0.19
015: 16 0.19
16                      0.22
000: 32 0.73
001: 32 0.17
002: 32 0.18
003: 32 0.18
004: 32 0.17
005: 32 0.17
006: 32 0.17
007: 32 0.18
008: 32 0.18
009: 32 0.17
010: 32 0.17
011: 32 0.17
012: 32 0.18
013: 32 0.18
014: 32 0.18
015: 32 0.17
32                      0.21
000: 64 0.77
001: 64 0.19
002: 64 0.18
003: 64 0.18
004: 64 0.19
005: 64 0.18
006: 64 0.19
007: 64 0.19
008: 64 0.19
009: 64 0.18
010: 64 0.19
011: 64 0.19
012: 64 0.20
013: 64 0.18
014: 64 0.19
015: 64 0.18
64                      0.22
000: 128 0.75
001: 128 0.20
002: 128 0.20
003: 128 0.20
004: 128 0.20
005: 128 0.19
006: 128 0.19
007: 128 0.20
008: 128 0.20
009: 128 0.20
010: 128 0.20
011: 128 0.19
012: 128 0.21
013: 128 0.20
014: 128 0.20
015: 128 0.19
128                     0.23
000: 256 0.79
001: 256 0.24
002: 256 0.23
003: 256 0.24
004: 256 0.24
005: 256 0.23
006: 256 0.23
007: 256 0.24
008: 256 0.24
009: 256 0.24
010: 256 0.24
011: 256 0.23
012: 256 0.25
013: 256 0.24
014: 256 0.24
015: 256 0.24
256                     0.27
000: 512 0.84
001: 512 0.29
002: 512 0.30
003: 512 0.30
004: 512 0.30
005: 512 0.29
006: 512 0.29
007: 512 0.30
008: 512 0.30
009: 512 0.29
010: 512 0.29
011: 512 0.29
012: 512 0.31
013: 512 0.30
014: 512 0.30
015: 512 0.29
512                     0.33
000: 1024 1.01
001: 1024 0.41
002: 1024 0.41
003: 1024 0.41
004: 1024 0.41
005: 1024 0.41
006: 1024 0.40
007: 1024 0.42
008: 1024 0.41
009: 1024 0.41
010: 1024 0.41
011: 1024 0.41
012: 1024 0.41
013: 1024 0.41
014: 1024 0.41
015: 1024 0.42
1024                    0.45
000: 2048 1.18
001: 2048 0.58
002: 2048 0.58
003: 2048 0.58
004: 2048 0.58
005: 2048 0.57
006: 2048 0.58
007: 2048 0.58
008: 2048 0.58
009: 2048 0.56
010: 2048 0.58
011: 2048 0.56
012: 2048 0.59
013: 2048 0.59
014: 2048 0.59
015: 2048 0.56
2048                    0.62
000: 4096 1.40
001: 4096 0.81
002: 4096 0.82
003: 4096 0.80
004: 4096 0.81
005: 4096 0.79
006: 4096 0.82
007: 4096 0.81
008: 4096 0.81
009: 4096 0.80
010: 4096 0.79
011: 4096 0.80
012: 4096 0.81
013: 4096 0.81
014: 4096 0.80
015: 4096 0.80
4096                    0.84
000: 8192 1.90
001: 8192 1.31
002: 8192 1.30
003: 8192 1.31
004: 8192 1.30
005: 8192 1.30
006: 8192 1.31
007: 8192 1.30
008: 8192 1.30
009: 8192 1.29
010: 8192 1.29
011: 8192 1.31
012: 8192 1.30
013: 8192 1.31
014: 8192 1.31
015: 8192 1.31
8192                    1.34
000: 16384 3.05
001: 16384 2.46
002: 16384 2.44
003: 16384 2.47
004: 16384 2.41
005: 16384 2.46
006: 16384 2.45
007: 16384 2.45
008: 16384 2.46
009: 16384 2.46
010: 16384 2.38
011: 16384 2.45
012: 16384 2.45
013: 16384 2.46
014: 16384 2.47
015: 16384 2.46
16384                   2.49
000: 32768 4.74
001: 32768 4.14
002: 32768 4.16
003: 32768 4.17
004: 32768 4.04
005: 32768 4.19
006: 32768 4.15
007: 32768 4.17
008: 32768 4.16
009: 32768 4.16
010: 32768 4.15
011: 32768 4.16
012: 32768 4.16
013: 32768 4.13
014: 32768 4.14
015: 32768 4.18
32768                   4.19
000: 65536 7.25
001: 65536 6.65
002: 65536 6.65
003: 65536 6.63
004: 65536 6.43
005: 65536 6.67
006: 65536 6.64
007: 65536 6.64
008: 65536 6.64
009: 65536 6.65
010: 65536 6.67
011: 65536 6.66
012: 65536 6.65
013: 65536 6.65
014: 65536 6.68
015: 65536 6.66
65536                   6.68
000: 131072 11.13
001: 131072 10.54
002: 131072 10.51
003: 131072 10.48
004: 131072 10.26
005: 131072 10.53
006: 131072 10.48
007: 131072 10.56
008: 131072 10.47
009: 131072 10.51
010: 131072 10.50
011: 131072 10.57
012: 131072 10.53
013: 131072 10.52
014: 131072 10.53
015: 131072 10.52
131072                 10.54
000: 262144 19.80
001: 262144 19.14
002: 262144 19.14
003: 262144 19.08
004: 262144 18.81
005: 262144 19.15
006: 262144 19.11
007: 262144 19.07
008: 262144 19.09
009: 262144 19.08
010: 262144 19.04
011: 262144 19.24
012: 262144 19.25
013: 262144 19.11
014: 262144 19.11
015: 262144 19.11
262144                 19.15
000: 524288 39.95
001: 524288 39.06
002: 524288 39.09
003: 524288 39.11
004: 524288 38.93
005: 524288 39.08
006: 524288 39.06
007: 524288 39.09
008: 524288 39.07
009: 524288 39.07
010: 524288 39.11
011: 524288 39.41
012: 524288 39.09
013: 524288 39.07
014: 524288 39.08
015: 524288 39.10
524288                 39.15
000: 1048576 101.93
001: 1048576 101.29
002: 1048576 101.31
003: 1048576 101.28
004: 1048576 101.19
005: 1048576 101.29
006: 1048576 101.31
007: 1048576 101.32
008: 1048576 101.28
009: 1048576 101.28
010: 1048576 101.29
011: 1048576 101.33
012: 1048576 101.31
013: 1048576 101.30
014: 1048576 101.28
015: 1048576 101.30
1048576               101.33

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.72
001: 1 0.16
002: 1 0.16
003: 1 0.16
004: 1 0.16
005: 1 0.16
006: 1 0.16
007: 1 0.15
008: 1 0.16
009: 1 0.16
010: 1 0.16
011: 1 0.16
012: 1 0.16
013: 1 0.16
014: 1 0.16
015: 1 0.16
1                       0.19
000: 2 0.73
001: 2 0.17
002: 2 0.17
003: 2 0.17
004: 2 0.17
005: 2 0.16
006: 2 0.17
007: 2 0.16
008: 2 0.16
009: 2 0.17
010: 2 0.16
011: 2 0.17
012: 2 0.17
013: 2 0.16
014: 2 0.17
015: 2 0.16
2                       0.20
000: 4 0.73
001: 4 0.17
002: 4 0.17
003: 4 0.16
004: 4 0.17
005: 4 0.16
006: 4 0.16
007: 4 0.17
008: 4 0.17
009: 4 0.17
010: 4 0.17
011: 4 0.17
012: 4 0.16
013: 4 0.17
014: 4 0.17
015: 4 0.17
4                       0.20
000: 8 0.73
001: 8 0.16
002: 8 0.16
003: 8 0.16
004: 8 0.16
005: 8 0.16
006: 8 0.16
007: 8 0.16
008: 8 0.16
009: 8 0.16
010: 8 0.16
011: 8 0.16
012: 8 0.16
013: 8 0.16
014: 8 0.16
015: 8 0.16
8                       0.20
000: 16 0.78
001: 16 0.16
002: 16 0.16
003: 16 0.16
004: 16 0.16
005: 16 0.15
006: 16 0.16
007: 16 0.16
008: 16 0.16
009: 16 0.16
010: 16 0.16
011: 16 0.16
012: 16 0.16
013: 16 0.16
014: 16 0.16
015: 16 0.16
16                      0.20
000: 32 0.76
001: 32 0.16
002: 32 0.16
003: 32 0.16
004: 32 0.16
005: 32 0.17
006: 32 0.16
007: 32 0.16
008: 32 0.16
009: 32 0.16
010: 32 0.17
011: 32 0.16
012: 32 0.16
013: 32 0.17
014: 32 0.17
015: 32 0.16
32                      0.20
000: 64 0.75
001: 64 0.16
002: 64 0.17
003: 64 0.16
004: 64 0.16
005: 64 0.16
006: 64 0.17
007: 64 0.17
008: 64 0.17
009: 64 0.17
010: 64 0.17
011: 64 0.17
012: 64 0.16
013: 64 0.17
014: 64 0.17
015: 64 0.16
64                      0.20
000: 128 0.77
001: 128 0.22
002: 128 0.21
003: 128 0.22
004: 128 0.22
005: 128 0.21
006: 128 0.22
007: 128 0.21
008: 128 0.22
009: 128 0.21
010: 128 0.22
011: 128 0.22
012: 128 0.21
013: 128 0.21
014: 128 0.22
015: 128 0.22
128                     0.25
000: 256 0.86
001: 256 0.28
002: 256 0.29
003: 256 0.28
004: 256 0.28
005: 256 0.28
006: 256 0.28
007: 256 0.28
008: 256 0.28
009: 256 0.28
010: 256 0.28
011: 256 0.28
012: 256 0.28
013: 256 0.29
014: 256 0.28
015: 256 0.28
256                     0.32
000: 512 0.91
001: 512 0.35
002: 512 0.35
003: 512 0.35
004: 512 0.35
005: 512 0.35
006: 512 0.35
007: 512 0.35
008: 512 0.34
009: 512 0.35
010: 512 0.35
011: 512 0.35
012: 512 0.34
013: 512 0.35
014: 512 0.36
015: 512 0.34
512                     0.39
000: 1024 1.07
001: 1024 0.41
002: 1024 0.41
003: 1024 0.41
004: 1024 0.41
005: 1024 0.41
006: 1024 0.41
007: 1024 0.41
008: 1024 0.40
009: 1024 0.41
010: 1024 0.42
011: 1024 0.41
012: 1024 0.41
013: 1024 0.40
014: 1024 0.41
015: 1024 0.41
1024                    0.45
000: 2048 1.16
001: 2048 0.55
002: 2048 0.54
003: 2048 0.55
004: 2048 0.56
005: 2048 0.55
006: 2048 0.56
007: 2048 0.54
008: 2048 0.53
009: 2048 0.56
010: 2048 0.56
011: 2048 0.56
012: 2048 0.54
013: 2048 0.54
014: 2048 0.54
015: 2048 0.55
2048                    0.59
000: 4096 1.40
001: 4096 0.78
002: 4096 0.80
003: 4096 0.77
004: 4096 0.79
005: 4096 0.78
006: 4096 0.79
007: 4096 0.78
008: 4096 0.80
009: 4096 0.79
010: 4096 0.79
011: 4096 0.79
012: 4096 0.78
013: 4096 0.79
014: 4096 0.79
015: 4096 0.80
4096                    0.83
000: 8192 1.92
001: 8192 1.30
002: 8192 1.32
003: 8192 1.31
004: 8192 1.32
005: 8192 1.31
006: 8192 1.34
007: 8192 1.30
008: 8192 1.30
009: 8192 1.31
010: 8192 1.31
011: 8192 1.30
012: 8192 1.33
013: 8192 1.33
014: 8192 1.30
015: 8192 1.30
8192                    1.35
000: 16384 3.12
001: 16384 2.52
002: 16384 2.45
003: 16384 2.48
004: 16384 2.49
005: 16384 2.43
006: 16384 2.38
007: 16384 2.48
008: 16384 2.42
009: 16384 2.44
010: 16384 2.44
011: 16384 2.36
012: 16384 2.45
013: 16384 2.44
014: 16384 2.42
015: 16384 2.43
16384                   2.48
000: 32768 4.73
001: 32768 4.13
002: 32768 4.14
003: 32768 4.15
004: 32768 4.15
005: 32768 4.13
006: 32768 4.16
007: 32768 4.15
008: 32768 4.13
009: 32768 4.15
010: 32768 4.15
011: 32768 4.16
012: 32768 4.15
013: 32768 4.05
014: 32768 4.12
015: 32768 4.12
32768                   4.17
000: 65536 7.39
001: 65536 6.79
002: 65536 6.74
003: 65536 6.78
004: 65536 6.76
005: 65536 6.79
006: 65536 6.77
007: 65536 6.76
008: 65536 6.77
009: 65536 6.77
010: 65536 6.80
011: 65536 6.81
012: 65536 6.81
013: 65536 6.63
014: 65536 6.77
015: 65536 6.79
65536                   6.81
000: 131072 11.11
001: 131072 10.42
002: 131072 10.41
003: 131072 10.44
004: 131072 10.49
005: 131072 10.45
006: 131072 10.54
007: 131072 10.51
008: 131072 10.44
009: 131072 10.43
010: 131072 10.52
011: 131072 10.45
012: 131072 10.53
013: 131072 10.16
014: 131072 10.44
015: 131072 10.49
131072                 10.49
000: 262144 19.55
001: 262144 18.64
002: 262144 18.66
003: 262144 18.74
004: 262144 18.72
005: 262144 18.63
006: 262144 18.97
007: 262144 18.78
008: 262144 18.62
009: 262144 18.72
010: 262144 18.95
011: 262144 18.80
012: 262144 18.85
013: 262144 18.38
014: 262144 18.64
015: 262144 18.78
262144                 18.78
000: 524288 42.56
001: 524288 41.93
002: 524288 41.93
003: 524288 41.91
004: 524288 41.91
005: 524288 41.92
006: 524288 41.95
007: 524288 41.91
008: 524288 41.91
009: 524288 41.94
010: 524288 41.96
011: 524288 41.97
012: 524288 41.92
013: 524288 41.86
014: 524288 41.91
015: 524288 41.96
524288                 41.97
000: 1048576 100.62
001: 1048576 99.94
002: 1048576 99.96
003: 1048576 99.94
004: 1048576 99.94
005: 1048576 99.92
006: 1048576 99.87
007: 1048576 99.91
008: 1048576 99.92
009: 1048576 99.91
010: 1048576 99.89
011: 1048576 99.96
012: 1048576 99.91
013: 1048576 99.83
014: 1048576 99.90
015: 1048576 99.92
1048576                99.96

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.74
001: 1 0.18
002: 1 0.18
003: 1 0.18
004: 1 0.17
005: 1 0.18
006: 1 0.18
007: 1 0.17
008: 1 0.17
009: 1 0.18
010: 1 0.17
011: 1 0.18
012: 1 0.17
013: 1 0.18
014: 1 0.18
015: 1 0.18
1                       0.21
000: 2 0.73
001: 2 0.16
002: 2 0.16
003: 2 0.16
004: 2 0.16
005: 2 0.16
006: 2 0.16
007: 2 0.16
008: 2 0.16
009: 2 0.16
010: 2 0.16
011: 2 0.16
012: 2 0.16
013: 2 0.16
014: 2 0.16
015: 2 0.16
2                       0.20
000: 4 0.72
001: 4 0.16
002: 4 0.17
003: 4 0.16
004: 4 0.17
005: 4 0.16
006: 4 0.16
007: 4 0.16
008: 4 0.16
009: 4 0.16
010: 4 0.16
011: 4 0.16
012: 4 0.17
013: 4 0.17
014: 4 0.17
015: 4 0.16
4                       0.20
000: 8 0.71
001: 8 0.16
002: 8 0.16
003: 8 0.16
004: 8 0.16
005: 8 0.16
006: 8 0.16
007: 8 0.16
008: 8 0.16
009: 8 0.16
010: 8 0.16
011: 8 0.16
012: 8 0.16
013: 8 0.16
014: 8 0.16
015: 8 0.16
8                       0.19
000: 16 0.71
001: 16 0.16
002: 16 0.15
003: 16 0.16
004: 16 0.16
005: 16 0.16
006: 16 0.16
007: 16 0.16
008: 16 0.16
009: 16 0.16
010: 16 0.16
011: 16 0.16
012: 16 0.16
013: 16 0.16
014: 16 0.17
015: 16 0.16
16                      0.19
000: 32 0.72
001: 32 0.17
002: 32 0.17
003: 32 0.17
004: 32 0.17
005: 32 0.17
006: 32 0.17
007: 32 0.17
008: 32 0.17
009: 32 0.17
010: 32 0.17
011: 32 0.17
012: 32 0.17
013: 32 0.17
014: 32 0.17
015: 32 0.17
32                      0.20
000: 64 0.72
001: 64 0.17
002: 64 0.17
003: 64 0.17
004: 64 0.16
005: 64 0.17
006: 64 0.17
007: 64 0.17
008: 64 0.17
009: 64 0.17
010: 64 0.17
011: 64 0.17
012: 64 0.17
013: 64 0.17
014: 64 0.18
015: 64 0.17
64                      0.20
000: 128 0.76
001: 128 0.20
002: 128 0.21
003: 128 0.20
004: 128 0.21
005: 128 0.21
006: 128 0.21
007: 128 0.20
008: 128 0.21
009: 128 0.21
010: 128 0.21
011: 128 0.20
012: 128 0.21
013: 128 0.22
014: 128 0.21
015: 128 0.21
128                     0.24
000: 256 0.78
001: 256 0.23
002: 256 0.22
003: 256 0.23
004: 256 0.22
005: 256 0.22
006: 256 0.22
007: 256 0.24
008: 256 0.22
009: 256 0.23
010: 256 0.22
011: 256 0.23
012: 256 0.23
013: 256 0.23
014: 256 0.23
015: 256 0.23
256                     0.26
000: 512 0.84
001: 512 0.31
002: 512 0.31
003: 512 0.31
004: 512 0.31
005: 512 0.31
006: 512 0.31
007: 512 0.31
008: 512 0.31
009: 512 0.31
010: 512 0.31
011: 512 0.31
012: 512 0.31
013: 512 0.31
014: 512 0.31
015: 512 0.31
512                     0.34
000: 1024 1.08
001: 1024 0.40
002: 1024 0.40
003: 1024 0.40
004: 1024 0.41
005: 1024 0.40
006: 1024 0.40
007: 1024 0.40
008: 1024 0.40
009: 1024 0.40
010: 1024 0.40
011: 1024 0.40
012: 1024 0.40
013: 1024 0.40
014: 1024 0.41
015: 1024 0.40
1024                    0.44
000: 2048 1.20
001: 2048 0.58
002: 2048 0.58
003: 2048 0.59
004: 2048 0.58
005: 2048 0.58
006: 2048 0.57
007: 2048 0.58
008: 2048 0.56
009: 2048 0.58
010: 2048 0.55
011: 2048 0.57
012: 2048 0.57
013: 2048 0.58
014: 2048 0.57
015: 2048 0.58
2048                    0.61
000: 4096 1.43
001: 4096 0.80
002: 4096 0.82
003: 4096 0.82
004: 4096 0.78
005: 4096 0.78
006: 4096 0.80
007: 4096 0.80
008: 4096 0.82
009: 4096 0.81
010: 4096 0.81
011: 4096 0.78
012: 4096 0.79
013: 4096 0.81
014: 4096 0.81
015: 4096 0.83
4096                    0.84
000: 8192 1.93
001: 8192 1.30
002: 8192 1.29
003: 8192 1.31
004: 8192 1.29
005: 8192 1.30
006: 8192 1.30
007: 8192 1.29
008: 8192 1.29
009: 8192 1.31
010: 8192 1.32
011: 8192 1.30
012: 8192 1.31
013: 8192 1.29
014: 8192 1.29
015: 8192 1.29
8192                    1.34
000: 16384 3.03
001: 16384 2.38
002: 16384 2.39
003: 16384 2.39
004: 16384 2.41
005: 16384 2.43
006: 16384 2.41
007: 16384 2.41
008: 16384 2.38
009: 16384 2.41
010: 16384 2.39
011: 16384 2.39
012: 16384 2.39
013: 16384 2.37
014: 16384 2.39
015: 16384 2.39
16384                   2.44
000: 32768 4.89
001: 32768 4.26
002: 32768 4.24
003: 32768 4.30
004: 32768 4.28
005: 32768 4.29
006: 32768 4.29
007: 32768 4.26
008: 32768 4.15
009: 32768 4.26
010: 32768 4.31
011: 32768 4.28
012: 32768 4.28
013: 32768 4.25
014: 32768 4.26
015: 32768 4.26
32768                   4.30
000: 65536 6.95
001: 65536 6.33
002: 65536 6.35
003: 65536 6.33
004: 65536 6.37
005: 65536 6.35
006: 65536 6.36
007: 65536 6.34
008: 65536 6.26
009: 65536 6.35
010: 65536 6.23
011: 65536 6.37
012: 65536 6.35
013: 65536 6.35
014: 65536 6.34
015: 65536 6.35
65536                   6.37
000: 131072 11.14
001: 131072 10.54
002: 131072 10.54
003: 131072 10.51
004: 131072 10.54
005: 131072 10.52
006: 131072 10.60
007: 131072 10.51
008: 131072 10.35
009: 131072 10.54
010: 131072 10.38
011: 131072 10.56
012: 131072 10.54
013: 131072 10.53
014: 131072 10.52
015: 131072 10.56
131072                 10.55
000: 262144 19.88
001: 262144 19.27
002: 262144 19.24
003: 262144 19.25
004: 262144 19.22
005: 262144 19.27
006: 262144 19.37
007: 262144 19.23
008: 262144 19.11
009: 262144 19.27
010: 262144 19.07
011: 262144 19.23
012: 262144 19.31
013: 262144 19.23
014: 262144 19.21
015: 262144 19.28
262144                 19.28
000: 524288 39.82
001: 524288 39.18
002: 524288 39.16
003: 524288 39.17
004: 524288 39.17
005: 524288 39.22
006: 524288 39.16
007: 524288 39.18
008: 524288 39.07
009: 524288 39.19
010: 524288 39.07
011: 524288 39.17
012: 524288 39.19
013: 524288 39.13
014: 524288 39.14
015: 524288 39.16
524288                 39.20
000: 1048576 102.05
001: 1048576 101.38
002: 1048576 101.34
003: 1048576 101.36
004: 1048576 101.34
005: 1048576 101.36
006: 1048576 101.37
007: 1048576 101.37
008: 1048576 101.31
009: 1048576 101.32
010: 1048576 101.22
011: 1048576 101.38
012: 1048576 101.35
013: 1048576 101.36
014: 1048576 101.36
015: 1048576 101.35
1048576               101.39

# OSU MPI_Bcast (data-varying) v7.0
# Size       Avg Latency(us)
root = 0
000: 1 0.73
001: 1 0.16
002: 1 0.17
003: 1 0.16
004: 1 0.16
005: 1 0.17
006: 1 0.17
007: 1 0.16
008: 1 0.16
009: 1 0.17
010: 1 0.17
011: 1 0.18
012: 1 0.17
013: 1 0.17
014: 1 0.17
015: 1 0.17
1                       0.20
000: 2 0.76
001: 2 0.17
002: 2 0.17
003: 2 0.17
004: 2 0.17
005: 2 0.17
006: 2 0.17
007: 2 0.17
008: 2 0.17
009: 2 0.17
010: 2 0.17
011: 2 0.17
012: 2 0.17
013: 2 0.17
014: 2 0.17
015: 2 0.17
2                       0.21
000: 4 0.79
001: 4 0.16
002: 4 0.16
003: 4 0.16
004: 4 0.16
005: 4 0.16
006: 4 0.17
007: 4 0.16
008: 4 0.16
009: 4 0.16
010: 4 0.16
011: 4 0.16
012: 4 0.16
013: 4 0.16
014: 4 0.17
015: 4 0.16
4                       0.20
000: 8 0.75
001: 8 0.16
002: 8 0.16
003: 8 0.16
004: 8 0.16
005: 8 0.16
006: 8 0.16
007: 8 0.16
008: 8 0.16
009: 8 0.16
010: 8 0.17
011: 8 0.16
012: 8 0.16
013: 8 0.16
014: 8 0.16
015: 8 0.16
8                       0.20
000: 16 0.74
001: 16 0.16
002: 16 0.16
003: 16 0.16
004: 16 0.16
005: 16 0.16
006: 16 0.16
007: 16 0.16
008: 16 0.16
009: 16 0.16
010: 16 0.16
011: 16 0.16
012: 16 0.15
013: 16 0.16
014: 16 0.16
015: 16 0.16
16                      0.20
000: 32 0.73
001: 32 0.16
002: 32 0.17
003: 32 0.17
004: 32 0.17
005: 32 0.17
006: 32 0.17
007: 32 0.17
008: 32 0.17
